trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
8421649,84216490,25675,25675,10527060,True,social,4,5,18.0,WALK_LOC,1052706,1
8421650,84216500,25675,25675,10527060,True,univ,13,4,19.0,WALK,1052706,2
8421653,84216530,25675,25675,10527060,False,shopping,11,13,21.0,WALK_LOC,1052706,1
8421654,84216540,25675,25675,10527060,False,univ,14,11,21.0,WALK,1052706,2
8421655,84216550,25675,25675,10527060,False,work,15,14,21.0,WALK_LOC,1052706,3
8421656,84216560,25675,25675,10527060,False,Home,5,15,21.0,WALK_LOC,1052706,4
8422457,84224570,25678,25678,10528070,True,escort,5,6,8.0,WALK,1052807,1
8422461,84224610,25678,25678,10528070,False,Home,6,5,9.0,WALK,1052807,1
8422465,84224650,25678,25678,10528080,True,escort,7,6,15.0,WALK,1052808,1
8422469,84224690,25678,25678,10528080,False,Home,6,7,18.0,WALK,1052808,1
8424249,84242490,25683,25683,10530310,True,othmaint,4,6,8.0,WALK,1053031,1
8424253,84242530,25683,25683,10530310,False,Home,6,4,21.0,WALK,1053031,1
8424577,84245770,25684,25684,10530720,True,othmaint,2,6,14.0,TNC_SINGLE,1053072,1
8424581,84245810,25684,25684,10530720,False,Home,6,2,14.0,TNC_SINGLE,1053072,1
8426897,84268970,25691,25691,10533620,True,univ,13,6,6.0,WALK_LRF,1053362,1
8426901,84269010,25691,25691,10533620,False,Home,6,13,6.0,WALK_LRF,1053362,1
8438001,84380010,25725,25725,10547500,True,othdiscr,4,6,7.0,WALK,1054750,1
8438005,84380050,25725,25725,10547500,False,Home,6,4,10.0,WALK,1054750,1
8438065,84380650,25725,25725,10547580,True,shopping,11,6,15.0,WALK,1054758,1
8438069,84380690,25725,25725,10547580,False,Home,6,11,16.0,WALK,1054758,1
8440801,84408010,25734,25734,10551000,True,eatout,5,6,11.0,WALK,1055100,1
8440805,84408050,25734,25734,10551000,False,Home,6,5,15.0,WALK,1055100,1
8447561,84475610,25754,25754,10559450,True,othmaint,5,6,7.0,WALK,1055945,1
8447562,84475620,25754,25754,10559450,True,univ,13,5,8.0,WALK,1055945,2
8447565,84475650,25754,25754,10559450,False,Home,6,13,14.0,WALK,1055945,1
8447569,84475690,25754,25754,10559460,True,univ,13,6,18.0,WALK,1055946,1
8447573,84475730,25754,25754,10559460,False,univ,12,13,21.0,WALK,1055946,1
8447574,84475740,25754,25754,10559460,False,othmaint,5,12,21.0,WALK,1055946,2
8447575,84475750,25754,25754,10559460,False,othmaint,5,5,21.0,WALK,1055946,3
8447576,84475760,25754,25754,10559460,False,Home,6,5,21.0,WALK,1055946,4
8450337,84503370,25763,25763,10562920,True,escort,7,6,12.0,WALK,1056292,1
8450341,84503410,25763,25763,10562920,False,Home,6,7,12.0,WALK,1056292,1
8461337,84613370,25796,25796,10576670,True,univ,13,6,5.0,WALK_LRF,1057667,1
8461341,84613410,25796,25796,10576670,False,Home,6,13,14.0,WALK_LOC,1057667,1
8476881,84768810,25844,25844,10596100,True,eatout,5,6,15.0,WALK,1059610,1
8476885,84768850,25844,25844,10596100,False,Home,6,5,16.0,WALK,1059610,1
8503953,85039530,25926,25926,10629940,True,othmaint,2,7,15.0,WALK,1062994,1
8503957,85039570,25926,25926,10629940,False,Home,7,2,15.0,WALK,1062994,1
8503993,85039930,25926,25926,10629990,True,shopping,5,7,11.0,WALK_LOC,1062999,1
8503997,85039970,25926,25926,10629990,False,shopping,3,5,12.0,WALK_LOC,1062999,1
8503998,85039980,25926,25926,10629990,False,Home,7,3,12.0,TNC_SINGLE,1062999,2
8514801,85148010,25959,25959,10643500,True,othmaint,1,7,8.0,WALK_LOC,1064350,1
8514802,85148020,25959,25959,10643500,True,escort,14,1,9.0,WALK_LOC,1064350,2
8514803,85148030,25959,25959,10643500,True,univ,12,14,9.0,WALK_LOC,1064350,3
8514805,85148050,25959,25959,10643500,False,Home,7,12,15.0,WALK,1064350,1
8515937,85159370,25963,25963,10644920,True,escort,20,7,17.0,TNC_SINGLE,1064492,1
8515941,85159410,25963,25963,10644920,False,Home,7,20,17.0,TNC_SINGLE,1064492,1
8516089,85160890,25963,25963,10645110,True,othmaint,22,7,9.0,SHARED3FREE,1064511,1
