tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
1052706,25675,25675,school,mandatory,13.0,5.0,18.0,21.0,WALK_LOC,
1053362,25691,25691,school,mandatory,13.0,6.0,6.0,6.0,WALK_LRF,
1055945,25754,25754,school,mandatory,13.0,6.0,7.0,14.0,WALK,
1055946,25754,25754,school,mandatory,13.0,6.0,18.0,21.0,WALK,
1057667,25796,25796,school,mandatory,13.0,6.0,5.0,14.0,WALK_LRF,
1064350,25959,25959,school,mandatory,12.0,7.0,8.0,15.0,WALK_LOC,
1067835,26044,26044,school,mandatory,12.0,7.0,16.0,18.0,WALK_LOC,
1072673,26162,26162,school,mandatory,12.0,8.0,8.0,17.0,WALK_LOC,
1073329,26178,26178,school,mandatory,10.0,8.0,8.0,11.0,WALK,
1073330,26178,26178,school,mandatory,10.0,8.0,17.0,17.0,DRIVEALONEFREE,
1083169,26418,26418,school,mandatory,9.0,8.0,10.0,13.0,WALK,
1085588,26477,26477,school,mandatory,13.0,8.0,7.0,13.0,WALK_LRF,
1090180,26589,26589,school,mandatory,10.0,8.0,16.0,22.0,WALK_LOC,
1098380,26789,26789,school,mandatory,12.0,8.0,8.0,8.0,WALK_LOC,
1099774,26823,26823,school,mandatory,12.0,8.0,7.0,11.0,WALK_LOC,
1100512,26841,26841,school,mandatory,12.0,8.0,16.0,16.0,DRIVEALONEFREE,
1101619,26868,26868,school,mandatory,12.0,8.0,20.0,20.0,WALK_LOC,
1109532,27061,27061,school,mandatory,12.0,9.0,16.0,19.0,WALK_LRF,
1117691,27260,27260,school,mandatory,14.0,9.0,8.0,16.0,WALK_LRF,
1122160,27369,27369,school,mandatory,9.0,9.0,12.0,20.0,WALK,
1162914,28363,28363,school,mandatory,9.0,11.0,15.0,20.0,WALK,
1186407,28936,28936,school,mandatory,14.0,16.0,14.0,15.0,WALK_LOC,
1190015,29024,29024,school,mandatory,13.0,16.0,18.0,23.0,WALK_LOC,
1207112,29441,29441,school,mandatory,13.0,16.0,15.0,16.0,WALK,
1209982,29511,29511,school,mandatory,13.0,16.0,8.0,15.0,WALK_LOC,
1225808,29897,29897,school,mandatory,14.0,17.0,12.0,13.0,WALK_LRF,
4411393,107594,107594,work,mandatory,1.0,1.0,7.0,19.0,WALK,
4412910,107631,107631,work,mandatory,2.0,6.0,16.0,18.0,WALK,
4413279,107640,107640,work,mandatory,2.0,6.0,7.0,18.0,WALK,
4413566,107647,107647,work,mandatory,24.0,6.0,8.0,18.0,WALK_LOC,
4414058,107659,107659,work,mandatory,4.0,6.0,6.0,15.0,TNC_SINGLE,
4414550,107671,107671,work,mandatory,10.0,6.0,5.0,17.0,WALK,
4417174,107735,107735,work,mandatory,8.0,7.0,9.0,17.0,WALK_LOC,
4417461,107742,107742,work,mandatory,1.0,7.0,6.0,17.0,WALK_LRF,
4418199,107760,107760,work,mandatory,11.0,7.0,11.0,15.0,WALK,
4419183,107784,107784,work,mandatory,13.0,7.0,8.0,20.0,WALK_LOC,
4421807,107848,107848,work,mandatory,7.0,7.0,7.0,19.0,WALK,
4422176,107857,107857,work,mandatory,5.0,7.0,5.0,15.0,WALK_LOC,
4423693,107894,107894,work,mandatory,11.0,7.0,7.0,18.0,WALK_LOC,
4426850,107971,107971,work,mandatory,15.0,7.0,7.0,22.0,TNC_SINGLE,
4430007,108048,108048,work,mandatory,19.0,8.0,12.0,20.0,WALK,
4430253,108054,108054,work,mandatory,4.0,8.0,10.0,18.0,WALK_LRF,
4433328,108129,108129,work,mandatory,2.0,8.0,12.0,17.0,WALK_LOC,
4433329,108129,108129,work,mandatory,2.0,8.0,17.0,17.0,WALK_LOC,
4434148,108149,108149,work,mandatory,13.0,8.0,7.0,17.0,WALK_LRF,
4434189,108150,108150,work,mandatory,11.0,8.0,6.0,20.0,WALK_LOC,
4436649,108210,108210,work,mandatory,4.0,9.0,6.0,15.0,WALK_LRF,
4437387,108228,108228,work,mandatory,4.0,9.0,8.0,17.0,WALK_LRF,
4439355,108276,108276,work,mandatory,21.0,9.0,6.0,21.0,WALK_HVY,
4440339,108300,108300,work,mandatory,22.0,9.0,5.0,17.0,WALK_LRF,
4441118,108319,108319,work,mandatory,9.0,9.0,6.0,18.0,TNC_SINGLE,
4451081,108562,108562,work,mandatory,16.0,9.0,7.0,14.0,WALK_LRF,
4452393,108594,108594,work,mandatory,2.0,9.0,7.0,19.0,TNC_SINGLE,
4453213,108614,108614,work,mandatory,17.0,9.0,9.0,20.0,WALK_LRF,
4456616,108697,108697,work,mandatory,4.0,10.0,8.0,17.0,WALK_LRF,
4457313,108714,108714,work,mandatory,1.0,10.0,10.0,21.0,WALK_LRF,
4457600,108721,108721,work,mandatory,5.0,10.0,10.0,19.0,WALK,
4457887,108728,108728,work,mandatory,2.0,10.0,16.0,19.0,WALK_LRF,
4460757,108798,108798,work,mandatory,9.0,10.0,17.0,18.0,TNC_SINGLE,
4463094,108855,108855,work,mandatory,1.0,10.0,7.0,17.0,WALK_HVY,
