person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
25675,25675,27,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
25678,25678,30,1,2,3,3,4,-1,-1,False,N,,2,0,0,0,0,0,64
25683,25683,23,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
25684,25684,52,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
25691,25691,19,1,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
25725,25725,51,1,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
25734,25734,55,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
25754,25754,35,1,1,3,2,3,13,-1,False,M,school2,0,0,0,0,0,0,0
25763,25763,46,1,1,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
25796,25796,26,1,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
25844,25844,51,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
25897,25897,42,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
25926,25926,63,1,1,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
25959,25959,24,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
25963,25963,60,1,1,3,3,4,-1,-1,False,N,,1,0,2,0,0,0,40
25986,25986,53,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
26008,26008,48,1,1,3,3,4,-1,-1,False,N,,0,0,1,1,1,0,13
26044,26044,23,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
26116,26116,59,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
26162,26162,58,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
26170,26170,44,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
26177,26177,48,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
26178,26178,24,1,1,3,2,3,10,-1,False,M,school2,0,0,0,0,0,0,0
26204,26204,23,1,1,3,2,3,12,-1,False,N,,0,0,1,1,0,0,9
26208,26208,60,1,1,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
26229,26229,30,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
26300,26300,49,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
26308,26308,44,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
26323,26323,52,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
26337,26337,50,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
26376,26376,58,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,2,2
26399,26399,48,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
26418,26418,27,1,1,3,2,3,9,-1,False,M,school1,0,0,0,1,0,0,1
26477,26477,24,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,1,2
26478,26478,46,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,1,0,12
26485,26485,30,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
26524,26524,54,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
26589,26589,31,1,1,3,2,3,10,-1,False,M,school1,0,0,0,0,0,0,0
26633,26633,39,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
26686,26686,39,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,1,0,12
26691,26691,43,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
26698,26698,55,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
26783,26783,52,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
26789,26789,49,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
26823,26823,26,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
26832,26832,51,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
26841,26841,32,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
26844,26844,51,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
26859,26859,48,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
26868,26868,24,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
26899,26899,62,1,1,3,3,4,-1,-1,False,N,,0,0,2,0,0,0,8
26910,26910,41,1,1,3,3,4,-1,-1,False,N,,0,2,0,0,1,0,20
26933,26933,34,1,1,3,3,4,-1,-1,False,N,,1,1,0,0,0,0,48
26936,26936,57,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
27029,27029,51,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
