trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
8753057,87530570,26686,26686,10941320,True,eatout,5,8,19,WALK,1094132,1
8753061,87530610,26686,26686,10941320,False,home,8,5,19,WALK,1094132,1
8753233,87532330,26686,26686,10941540,True,othmaint,9,8,12,BIKE,1094154,1
8753237,87532370,26686,26686,10941540,False,home,8,9,13,WALK,1094154,1
8805121,88051210,26844,26844,11006400,True,social,7,8,8,WALK,1100640,1
8805125,88051250,26844,26844,11006400,False,othmaint,7,7,12,WALK,1100640,1
8805126,88051260,26844,26844,11006400,False,home,8,7,12,WALK,1100640,2
9094329,90943290,27726,27726,11367910,True,othdiscr,9,10,8,WALK,1136791,1
9094333,90943330,27726,27726,11367910,False,home,10,9,10,WALK,1136791,1
9717265,97172650,29625,29625,12146580,True,shopping,17,17,15,WALK,1214658,1
9717269,97172690,29625,29625,12146580,False,home,17,17,15,WALK,1214658,1
36757193,367571930,112064,112064,45946490,True,othdiscr,21,16,12,WALK,4594649,1
36757197,367571970,112064,112064,45946490,False,home,16,21,14,TAXI,4594649,1
36757257,367572570,112064,112064,45946570,True,shopping,3,16,16,WALK,4594657,1
36757261,367572610,112064,112064,45946570,False,home,16,3,17,WALK,4594657,1
86627409,866274090,264107,226869,108284260,True,work,24,9,7,WALK_LRF,10828426,1
86627413,866274130,264107,226869,108284260,False,home,9,24,19,WALK_LRF,10828426,1
86627625,866276250,264108,226869,108284530,True,othdiscr,19,9,10,WALK,10828453,1
86627629,866276290,264108,226869,108284530,False,home,9,19,11,WALK,10828453,1
106170305,1061703050,323689,256660,132712880,True,work,1,10,11,WALK_LRF,13271288,1
106170309,1061703090,323689,256660,132712880,False,home,10,1,18,WALK_LRF,13271288,1
106741681,1067416810,325431,257531,133427100,True,shopping,25,16,7,WALK,13342710,1
106741682,1067416820,325431,257531,133427100,True,work,12,25,8,WALK,13342710,2
106741685,1067416850,325431,257531,133427100,False,eatout,7,12,17,WALK,13342710,1
106741686,1067416860,325431,257531,133427100,False,shopping,25,7,17,WALK_LOC,13342710,2
106741687,1067416870,325431,257531,133427100,False,escort,7,25,17,WALK_LOC,13342710,3
106741688,1067416880,325431,257531,133427100,False,home,16,7,17,WALK,13342710,4
106741961,1067419610,325432,257531,133427450,True,shopping,14,16,12,WALK_LOC,13342745,1
106741965,1067419650,325432,257531,133427450,False,home,16,14,13,WALK_LOC,13342745,1
195385257,1953852570,595686,370497,244231570,True,school,8,21,7,WALK_LOC,24423157,1
195385261,1953852610,595686,370497,244231570,False,home,21,8,16,WALK,24423157,1
211327433,2113274330,644290,386699,264159290,True,work,12,7,12,WALK_LOC,26415929,1
211327437,2113274370,644290,386699,264159290,False,home,7,12,22,WALK_LOC,26415929,1
211327673,2113276730,644291,386699,264159590,True,othmaint,2,7,19,WALK_LOC,26415959,1
211327677,2113276770,644291,386699,264159590,False,home,7,2,23,TNC_SINGLE,26415959,1
211327761,2113277610,644291,386699,264159700,True,work,2,7,7,WALK,26415970,1
211327765,2113277650,644291,386699,264159700,False,home,7,2,17,WALK,26415970,1
211328025,2113280250,644292,386699,264160030,True,school,9,7,13,WALK_LOC,26416003,1
211328029,2113280290,644292,386699,264160030,False,othdiscr,7,9,19,WALK_LRF,26416003,1
211328030,2113280300,644292,386699,264160030,False,home,7,7,19,WALK,26416003,2
211388201,2113882010,644476,386761,264235250,True,escort,11,16,5,WALK_LOC,26423525,1
211388205,2113882050,644476,386761,264235250,False,home,16,11,6,WALK_LOC,26423525,1
211388329,2113883290,644476,386761,264235410,True,othdiscr,16,16,18,WALK,26423541,1
211388333,2113883330,644476,386761,264235410,False,home,16,16,18,WALK,26423541,1
211388353,2113883530,644476,386761,264235440,True,othmaint,13,16,18,WALK,26423544,1
211388357,2113883570,644476,386761,264235440,False,home,16,13,19,WALK,26423544,1
211388441,2113884410,644476,386761,264235550,True,work,4,16,7,SHARED2FREE,26423555,1
211388445,2113884450,644476,386761,264235550,False,home,16,4,17,SHARED3FREE,26423555,1
211388721,2113887210,644477,386761,264235900,True,shopping,16,16,14,WALK,26423590,1
211388725,2113887250,644477,386761,264235900,False,home,16,16,14,WALK,26423590,1
211389033,2113890330,644478,386761,264236290,True,school,20,16,11,WALK_LOC,26423629,1
211389037,2113890370,644478,386761,264236290,False,home,16,20,19,WALK_LRF,26423629,1
415214745,4152147450,1265898,568785,519018430,True,othdiscr,20,17,9,WALK_LRF,51901843,1
415214749,4152147490,1265898,568785,519018430,False,home,17,20,20,WALK_LRF,51901843,1
468119569,4681195690,1427193,703381,585149460,True,shopping,14,25,13,WALK,58514946,1
468119573,4681195730,1427193,703381,585149460,False,home,25,14,19,WALK,58514946,1
468119857,4681198570,1427194,703381,585149820,True,othmaint,14,25,7,WALK,58514982,1
468119861,4681198610,1427194,703381,585149820,False,home,25,14,13,WALK,58514982,1
468119921,4681199210,1427194,703381,585149900,True,eatout,6,25,16,WALK,58514990,1
468119922,4681199220,1427194,703381,585149900,True,social,2,6,19,WALK,58514990,2
468119925,4681199250,1427194,703381,585149900,False,social,6,2,21,WALK,58514990,1
468119926,4681199260,1427194,703381,585149900,False,shopping,8,6,22,WALK,58514990,2
468119927,4681199270,1427194,703381,585149900,False,social,7,8,22,WALK,58514990,3
468119928,4681199280,1427194,703381,585149900,False,home,25,7,22,WALK,58514990,4
515832417,5158324170,1572659,763879,644790520,True,othmaint,25,6,7,WALK,64479052,1
