tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
10828426,108284260,264107,226869,work,mandatory,24,9,7,19,WALK_LRF,,,,49,no_subtours,0out_0in
13271288,132712880,323689,256660,work,mandatory,1,10,11,18,WALK_LRF,,,,106,no_subtours,0out_0in
13342710,133427100,325431,257531,work,mandatory,12,16,7,17,TNC_SINGLE,,,,47,no_subtours,1out_3in
24423157,244231570,595686,370497,school,mandatory,8,21,7,16,WALK_LOC,,,,46,,0out_0in
26415929,264159290,644290,386699,work,mandatory,12,7,12,22,WALK_LOC,,,,122,no_subtours,0out_0in
26415970,264159700,644291,386699,work,mandatory,2,7,7,17,WALK,,,,47,no_subtours,0out_0in
26416003,264160030,644292,386699,school,mandatory,9,7,13,19,WALK_LRF,,,,130,,0out_1in
26423555,264235550,644476,386761,work,mandatory,4,16,7,17,SHARED3FREE,,,,47,no_subtours,0out_0in
26423629,264236290,644478,386761,school,mandatory,20,16,11,19,WALK_LRF,,,,107,,0out_0in
66923560,669235600,1632281,823501,work,mandatory,13,12,7,19,TNC_SINGLE,,,,49,eat,0out_0in
66952506,669525060,1632987,824207,work,mandatory,4,18,15,21,WALK_LRF,,,,151,no_subtours,0out_0in
76904600,769046000,1875721,982875,work,mandatory,10,16,8,18,WALK_LOC,,,,64,no_subtours,0out_0in
88521376,885213760,2159057,1099626,work,mandatory,2,20,7,18,WALK_LRF,,,,48,no_subtours,0out_1in
88521409,885214090,2159058,1099626,school,mandatory,9,20,15,18,TAXI,,,,148,,0out_0in
88521450,885214500,2159059,1099626,school,mandatory,20,20,8,13,WALK,,,,59,,0out_0in
100798613,1007986130,2458502,1173905,school,mandatory,8,8,8,18,WALK,,,,64,,1out_0in
100798654,1007986540,2458503,1173905,school,mandatory,8,8,8,14,WALK,,,,60,,0out_0in
105234657,1052346570,2566698,1196298,work,mandatory,1,25,6,17,TNC_SINGLE,,,,30,no_subtours,0out_0in
105234731,1052347310,2566700,1196298,school,mandatory,25,25,7,15,WALK,,,,45,,0out_0in
105234772,1052347720,2566701,1196298,school,mandatory,3,25,8,13,WALK,,,,59,,0out_0in
105234813,1052348130,2566702,1196298,school,mandatory,6,25,12,20,WALK_LOC,,,,120,,0out_1in
125537734,1255377340,3061895,1363467,work,mandatory,25,24,6,13,WALK,,,,26,no_subtours,0out_0in
130727801,1307278010,3188482,1402945,work,mandatory,24,25,8,17,WALK,,,,63,no_subtours,1out_0in
130727842,1307278420,3188483,1402945,work,mandatory,2,25,9,17,WALK_LOC,,,,78,no_subtours,0out_0in
130727883,1307278830,3188484,1402945,work,mandatory,2,25,9,12,WALK_LOC,,,,73,no_subtours,0out_0in
130727875,1307278750,3188484,1402945,school,mandatory,13,25,16,17,WALK,,,,155,,0out_2in
130727924,1307279240,3188485,1402945,work,mandatory,2,25,10,21,BIKE,,,,96,no_subtours,1out_1in
132571981,1325719810,3233462,1445222,work,mandatory,22,17,7,23,TNC_SINGLE,,,,53,no_subtours,0out_0in
136471327,1364713270,3328568,1511234,work,mandatory,1,8,6,17,WALK_LRF,,,,30,no_subtours,0out_0in
143309061,1433090610,3495342,1594621,work,mandatory,11,10,7,16,WALK_LOC,,,,46,no_subtours,0out_0in
143309102,1433091020,3495343,1594621,work,mandatory,9,10,13,17,WALK,,,,128,eat,0out_0in
159535221,1595352210,3891102,1747467,work,mandatory,11,16,7,16,WALK_LOC,,,,46,no_subtours,0out_0in
159535295,1595352950,3891104,1747467,school,mandatory,17,16,7,14,WALK_LRF,,,,44,,0out_0in
171036246,1710362460,4171615,1810015,school,mandatory,12,16,13,13,WALK,,,,124,,0out_0in
171036336,1710363360,4171617,1810015,work,mandatory,15,16,9,18,WALK,,,,79,no_subtours,1out_0in
171036451,1710364510,4171620,1810015,school,mandatory,8,16,7,15,WALK_LOC,,,,45,,0out_0in
171036582,1710365820,4171623,1810015,work,mandatory,21,16,8,23,WALK,,,,69,eat,1out_1in
197775716,1977757160,4823797,1952792,work,mandatory,12,14,11,15,BIKE,,,,103,no_subtours,0out_0in
207343599,2073435990,5057160,2048204,work,mandatory,23,5,7,13,TNC_SINGLE,,,,43,no_subtours,0out_0in
207350897,2073508970,5057338,2048382,work,mandatory,2,7,6,17,TNC_SINGLE,,,,30,no_subtours,0out_0in
220898281,2208982810,5387762,2223027,work,mandatory,4,9,7,17,WALK_HVY,,,,47,no_subtours,0out_0in
220898322,2208983220,5387763,2223027,work,mandatory,14,9,8,17,WALK_HVY,,,,63,no_subtours,1out_1in
220958305,2209583050,5389226,2223759,work,mandatory,1,16,9,18,WALK,,,,79,eat,0out_0in
220958346,2209583460,5389227,2223759,work,mandatory,23,16,6,20,WALK,,,,33,no_subtours,0out_0in
299527179,2995271790,7305540,2727273,work,mandatory,20,20,11,15,DRIVEALONEFREE,,,,103,no_subtours,0out_0in
299527220,2995272200,7305541,2727273,work,mandatory,9,20,6,13,WALK,,,,26,no_subtours,0out_0in
299527221,2995272210,7305541,2727273,work,mandatory,9,20,14,18,WALK,,,,139,no_subtours,0out_0in
307996508,3079965080,7512109,2820774,work,mandatory,2,8,8,19,WALK,,,,65,eat,0out_2in
308050751,3080507510,7513432,2822097,work,mandatory,7,8,5,15,BIKE,,,,10,no_subtours,0out_0in
308055753,3080557530,7513554,2822219,work,mandatory,9,8,5,16,WALK,,,,11,no_subtours,0out_0in
308056204,3080562040,7513565,2822230,work,mandatory,25,8,9,18,WALK,,,,79,no_subtours,1out_0in
