OMAZ,DMAZ,DIST,DISTBIKE
1000,1000,0.12,0.12
1000,2000,0.24,0.24
1000,3000,0.44,0.44
1000,4000,0.41,0.41
1000,5000,0.68,0.68
1000,6000,0.97,0.97
1000,7000,0.98,0.98
1000,8000,1.15,1.15
1000,9000,1.56,1.56
1000,10000,1.59,1.59
1000,11000,1.13,1.13
1000,12000,0.66,0.66
1000,13000,0.45,0.45
1000,14000,0.31,0.31
1000,15000,0.36,0.36
1000,16000,0.68,0.68
1000,17000,0.94,0.94
1000,18000,1.55,1.55
1000,19000,2.08,2.08
1000,20000,1.82,1.82
1000,21000,1.18,1.18
1000,22000,0.68,0.68
1000,23000,1.07,1.07
1000,24000,0.49,0.49
1000,25000,0.87,0.87
2000,1000,0.37,0.37
2000,2000,0.14,0.14
2000,3000,0.28,0.28
2000,4000,0.29,0.29
2000,5000,0.59,0.59
2000,6000,0.81,0.81
2000,7000,0.88,0.88
2000,8000,1.06,1.06
2000,9000,1.47,1.47
2000,10000,1.49,1.49
2000,11000,1.04,1.04
2000,12000,0.57,0.57
2000,13000,0.56,0.56
2000,14000,0.58,0.58
2000,15000,0.63,0.63
2000,16000,0.83,0.83
2000,17000,1.21,1.21
2000,18000,1.46,1.46
2000,19000,1.99,1.99
2000,20000,1.73,1.73
2000,21000,1.08,1.08
2000,22000,0.57,0.57
2000,23000,0.95,0.95
2000,24000,0.37,0.37
2000,25000,0.59,0.59
3000,1000,0.57,0.57
3000,2000,0.28,0.28
3000,3000,0.14,0.14
3000,4000,0.46,0.46
3000,5000,0.45,0.45
3000,6000,0.63,0.63
3000,7000,0.7,0.7
3000,8000,0.99,0.99
3000,9000,1.4,1.4
3000,10000,1.43,1.43
3000,11000,0.99,0.99
3000,12000,0.74,0.74
3000,13000,0.74,0.74
3000,14000,0.77,0.77
3000,15000,0.83,0.83
3000,16000,1.03,1.03
3000,17000,1.39,1.39
3000,18000,1.44,1.44
3000,19000,1.97,1.97
3000,20000,1.7,1.7
3000,21000,1.06,1.06
3000,22000,0.76,0.76
3000,23000,1.15,1.15
3000,24000,0.57,0.57
3000,25000,0.41,0.41
4000,1000,0.34,0.34
4000,2000,0.24,0.24
