household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
1219749,898,inbound,1,2,2679677,27.75,788.0,898.0,8.0,17.0,128624528.0,-1.0,,,,,,,-1.0,,,,,,,1,2679674,pure_escort,[1 2 3],[1 2 3],[1 2 3],2679677,1,1,788,8,17,128624528
1219749,898,inbound,2,2,-1,,,,,,,2679676.0,5.619999885559082,890.0,898.0,8.0,17.0,128624480.0,-1.0,,,,,,,1,2679674,pure_escort,[2 1 3],[2 1 3],[2 1 3],2679676,2,1,890,8,17,128624480
449430,898,inbound,1,2,930333,7.090000152587891,930.0,898.0,8.0,11.0,44656016.0,-1.0,,,,,,,-1.0,,,,,,,1,930331,pure_escort,[1 2 3],[1 2 3],[1 2 3],930333,1,1,930,8,11,44656016
449430,898,inbound,2,2,-1,,,,,,,930332.0,4.199999809265137,905.0,898.0,8.0,17.0,44655968.0,-1.0,,,,,,,1,930331,pure_escort,[2 1 3],[2 1 3],[2 1 3],930332,2,1,905,8,17,44655968
437058,898,inbound,1,2,870478,13.270000457763672,856.0,898.0,8.0,15.0,41782976.0,-1.0,,,,,,,-1.0,,,,,,,1,870472,pure_escort,[1 2 3],[1 2 3],[1 2 3],870478,1,1,856,8,15,41782976
437061,898,inbound,1,4,870492,8.170000076293945,946.0,898.0,9.0,13.0,41783648.0,-1.0,,,,,,,-1.0,,,,,,,2,870491,pure_escort,[1 2 3],[1 2 3],[1 2 3],870492,1,1,946,9,13,41783648
1731854,898,inbound,1,1,3844265,3.990000009536743,895.0,898.0,8.0,16.0,184524752.0,-1.0,,,,,,,-1.0,,,,,,,1,3844264,ride_share,[1 2 3],[1 2 3],[1 2 3],3844265,1,1,895,8,16,184524752
1172154,898,inbound,1,4,-1,,,,,,,2449652.0,0.9399999976158142,898.0,898.0,8.0,15.0,117583328.0,-1.0,,,,,,,2,2449650,pure_escort,[2 1 3],[2 1 3],[2 1 3],2449652,2,1,898,8,15,117583328
1186665,898,inbound,1,2,2520807,31.40999984741211,742.0,898.0,7.0,12.0,120998768.0,-1.0,,,,,,,-1.0,,,,,,,1,2520804,pure_escort,[1 2 3],[1 2 3],[1 2 3],2520807,1,1,742,7,12,120998768
404305,898,inbound,1,2,714919,0.9399999976158142,898.0,898.0,7.0,18.0,34316144.0,-1.0,,,,,,,-1.0,,,,,,,1,714915,pure_escort,[1 2 3],[1 2 3],[1 2 3],714919,1,1,898,7,18,34316144
404305,898,inbound,2,2,-1,,,,,,,714918.0,1.950000047683716,897.0,898.0,7.0,14.0,34316096.0,-1.0,,,,,,,1,714915,pure_escort,[2 1 3],[2 1 3],[2 1 3],714918,2,1,897,7,14,34316096
404305,898,inbound,3,2,-1,,,,,,,-1.0,,,,,,,714916.0,2.359999895095825,904.0,898.0,7.0,14.0,34316000.0,1,714915,pure_escort,[3 1 2],[3 1 2],[3 1 2],714916,3,1,904,7,14,34316000
467400,898,inbound,1,4,-1,,,,,,,-1.0,,,,,,,1016668.0,8.930000305175781,885.0,898.0,6.0,20.0,48800096.0,2,1016665,pure_escort,[3 1 2],[3 1 2],[3 1 2],1016668,3,1,885,6,20,48800096
1219763,898,inbound,1,4,2679753,6.690000057220459,933.0,898.0,7.0,14.0,128628176.0,-1.0,,,,,,,-1.0,,,,,,,2,2679750,pure_escort,[1 2 3],[1 2 3],[1 2 3],2679753,1,1,933,7,14,128628176
1219763,898,inbound,2,2,-1,,,,,,,2679752.0,39.869998931884766,269.0,898.0,7.0,17.0,128628128.0,-1.0,,,,,,,1,2679751,pure_escort,[2 1 3],[2 1 3],[2 1 3],2679752,2,1,269,7,17,128628128
1139174,898,inbound,1,2,2289238,4.170000076293945,889.0,898.0,8.0,16.0,109883456.0,-1.0,,,,,,,-1.0,,,,,,,1,2289237,pure_escort,[1 2 3],[1 2 3],[1 2 3],2289238,1,1,889,8,16,109883456
