MAZ,TAP,DISTWALK,walk_time
1000,90002,0.24,4.8
1000,90005,0.68,13.600000000000001
1000,90006,0.97,19.4
1000,90007,0.98,19.6
1000,90012,0.66,13.200000000000001
1000,90014,0.31,6.2
1000,90016,0.68,13.600000000000001
1000,90017,0.94,18.799999999999997
1000,90022,0.68,13.600000000000001
1000,90024,0.49,9.8
1000,90025,0.87,17.4
2000,90002,0.14,2.8000000000000003
2000,90005,0.59,11.799999999999999
2000,90006,0.81,16.200000000000003
2000,90007,0.88,17.6
2000,90012,0.57,11.399999999999999
2000,90014,0.58,11.6
2000,90016,0.83,16.599999999999998
2000,90022,0.57,11.399999999999999
2000,90023,0.95,19.0
2000,90024,0.37,7.4
2000,90025,0.59,11.799999999999999
3000,90002,0.28,5.6000000000000005
3000,90005,0.45,9.0
3000,90006,0.63,12.6
3000,90007,0.7,14.0
3000,90008,0.99,19.8
3000,90011,0.99,19.8
3000,90012,0.74,14.8
3000,90014,0.77,15.4
3000,90022,0.76,15.2
3000,90024,0.57,11.399999999999999
3000,90025,0.41,8.2
4000,90002,0.24,4.8
4000,90005,0.35,7.0
4000,90006,0.61,12.2
4000,90007,0.64,12.8
4000,90008,0.81,16.200000000000003
4000,90011,0.79,15.8
4000,90012,0.32,6.4
4000,90014,0.44,8.8
4000,90016,0.68,13.600000000000001
4000,90017,0.97,19.4
4000,90021,0.84,16.8
4000,90022,0.68,13.600000000000001
4000,90024,0.48,9.6
4000,90025,0.77,15.4
5000,90002,0.64,12.8
5000,90005,0.2,4.0
5000,90006,0.58,11.6
5000,90007,0.4,8.0
5000,90008,0.6,12.0
5000,90011,0.61,12.2
5000,90012,0.57,11.399999999999999
5000,90014,0.78,15.600000000000001
5000,90016,1.0,20.0
5000,90021,0.68,13.600000000000001
5000,90024,0.89,17.8
5000,90025,0.94,18.799999999999997
6000,90002,0.81,16.200000000000003
6000,90005,0.44,8.8
6000,90006,0.1,2.0
6000,90007,0.34,6.800000000000001
6000,90008,0.69,13.799999999999999
6000,90009,0.9,18.0
6000,90011,0.84,16.8
6000,90012,0.89,17.8
6000,90025,0.78,15.600000000000001
7000,90002,0.96,19.2
7000,90005,0.46,9.200000000000001
