trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,failed,tour_id,purpose,depart,trip_mode,trip_mode_choice_logsum,atap,btap,path_set
3081,9650,85142,work,1,True,1,100688,123003,False,385,work,19,DRIVEALONE,-2.5860293979800844,,,
3085,9650,85142,work,1,False,1,123003,100688,False,385,home,41,DRIVEALONE,-2.6393250259510297,,,
328201,55921,35585,shop,1,True,1,107090,123003,False,41025,shop,16,SHARED3,1.149485879435745,,,
328205,55921,35585,shop,1,False,4,100660,107090,False,41025,shop,28,SHARED3,-1.2522166188661235,,,
328206,55921,35585,shop,2,False,4,100711,100660,False,41025,shop,32,SHARED3,0.8694856541162018,,,
328207,55921,35585,shop,3,False,4,100697,100711,False,41025,shop,33,SHARED3,0.975917468790928,,,
328208,55921,35585,shop,4,False,4,123003,100697,False,41025,home,35,SHARED3,-1.412386745536074,,,
408273,19674,105709,shop,1,True,1,107090,123003,False,51034,shop,17,WALK,0.4712072943663929,,,
408277,19674,105709,shop,1,False,3,100520,107090,False,51034,shop,38,WALK_TRANSIT,-1.8623090423126047,1651.0,2485.0,set3
408278,19674,105709,shop,2,False,3,100505,100520,False,51034,shop,39,SHARED3,0.5766149997223885,,,
408279,19674,105709,shop,3,False,3,123003,100505,False,51034,home,39,SHARED3,-1.8868667950004954,,,
462737,56311,85270,school,1,True,1,107090,123003,False,57842,school,11,WALK,1.8170086462940487,,,
462741,56311,85270,school,1,False,2,107090,107090,False,57842,visit,45,WALK,1.842754889960387,,,
462742,56311,85270,school,2,False,2,123003,107090,False,57842,home,48,SHARED3,1.8010594705621952,,,
534729,18607,28840,shop,1,True,1,101060,123004,False,66841,shop,11,SHARED2,-2.01947299860854,,,
534733,18607,28840,shop,1,False,3,100957,101060,False,66841,shop,39,SHARED2,0.30732809492286245,,,
534734,18607,28840,shop,2,False,3,100923,100957,False,66841,shop,40,SHARED3,0.1130938159415958,,,
534735,18607,28840,shop,3,False,3,123004,100923,False,66841,home,41,DRIVEALONE,-2.3049922779097294,,,
635417,33587,5596,shop,1,True,1,100628,123003,False,79427,shop,22,SHARED2,-1.187127707641518,,,
635421,33587,5596,shop,1,False,1,123003,100628,False,79427,home,41,DRIVEALONE,-1.2383181179583131,,,
648489,24248,45199,shop,1,True,4,100772,123003,False,81061,shop,27,SHARED2,-0.9300137029575973,,,
648490,24248,45199,shop,2,True,4,100560,100772,False,81061,shop,33,SHARED2,0.8782036977560951,,,
648491,24248,45199,shop,3,True,4,100681,100560,False,81061,shop,34,SHARED3,0.9233769267932935,,,
648492,24248,45199,shop,4,True,4,100544,100681,False,81061,shop,34,SHARED2,1.0478889667890021,,,
648493,24248,45199,shop,1,False,4,100686,100544,False,81061,other,48,SHARED3,1.0460946618581572,,,
648494,24248,45199,shop,2,False,4,100764,100686,False,81061,visit,48,SHARED2,1.2435919589291142,,,
648495,24248,45199,shop,3,False,4,100841,100764,False,81061,shop,48,SHARED2,1.2342455374089136,,,
648496,24248,45199,shop,4,False,4,123003,100841,False,81061,home,48,SHARED2,-0.9542951308735658,,,
673401,82658,20525,school,1,True,3,100851,123003,False,84175,visit,25,DRIVEALONE,-2.2168553805714524,,,
673402,82658,20525,school,2,True,3,100670,100851,False,84175,shop,29,DRIVEALONE,-0.07952635339094483,,,
673403,82658,20525,school,3,True,3,100697,100670,False,84175,school,32,DRIVEALONE,0.09969316853127405,,,
673405,82658,20525,school,1,False,1,123003,100697,False,84175,home,47,WALK_TRANSIT,-2.185300804738585,2485.0,1658.0,set3
753209,22095,106831,shop,1,True,3,100949,123003,False,94151,shop,12,SHARED3,-1.0519067603015484,,,
753210,22095,106831,shop,2,True,3,100628,100949,False,94151,shop,20,SHARED3,0.4345475008282532,,,
753211,22095,106831,shop,3,True,3,107090,100628,False,94151,shop,21,SHARED2,-0.8466061583835203,,,
753213,22095,106831,shop,1,False,3,100667,107090,False,94151,shop,38,WALK_TRANSIT,-0.7050373422071663,1608.0,2485.0,set2
753214,22095,106831,shop,2,False,3,100853,100667,False,94151,shop,41,SHARED3,1.2589723076012331,,,
753215,22095,106831,shop,3,False,3,123003,100853,False,94151,home,41,SHARED3,-0.8887627267122659,,,
784769,79713,12980,other,1,True,4,100551,123004,False,98096,visit,19,SHARED2,-1.7282430235252673,,,
784770,79713,12980,other,2,True,4,100688,100551,False,98096,shop,27,WALK,0.6781756959606875,,,
784771,79713,12980,other,3,True,4,100702,100688,False,98096,shop,30,DRIVEALONE,0.8432354439869613,,,
784772,79713,12980,other,4,True,4,100562,100702,False,98096,other,30,SHARED2,0.6470688641617911,,,
784773,79713,12980,other,1,False,1,123004,100562,False,98096,home,42,SHARED2,-1.7503597337834607,,,
