tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1094132,26686,eatout,1,1,2,2,non_mandatory,1,7000.0,8000.0,26686,175.0,19.0,19.0,0.0,,15.629062503460995,WALK,4.871994501109852,,,0out_0in,eatout
1094154,26686,othmaint,1,1,1,2,non_mandatory,1,9000.0,8000.0,26686,113.0,12.0,13.0,1.0,,14.776029862164645,BIKE,1.8681013354742215,,,0out_0in,othmaint
1100640,26844,social,1,1,1,1,non_mandatory,1,7000.0,8000.0,26844,58.0,8.0,12.0,4.0,,14.569062067035372,WALK,2.4697470949563276,,,0out_1in,social
1136791,27726,othdiscr,1,1,1,1,non_mandatory,1,17000.0,10000.0,27726,56.0,8.0,10.0,2.0,,15.210389207218824,WALK_LRF,1.9629437367760907,,,0out_1in,othdiscr
1214658,29625,shopping,1,1,1,1,non_mandatory,1,16000.0,17000.0,29625,145.0,15.0,15.0,0.0,,13.917639604692425,WALK_LRF,2.3294492261730855,,,0out_0in,shopping
4594649,112064,othdiscr,1,1,2,2,non_mandatory,1,9000.0,16000.0,112064,114.0,12.0,14.0,2.0,,13.975392118925592,DRIVEALONEFREE,-0.196980580755357,,,0out_0in,othdiscr
4594657,112064,shopping,1,1,1,2,non_mandatory,1,11000.0,16000.0,112064,155.0,16.0,17.0,1.0,,12.654542351961295,WALK,-0.6137027897971015,,,0out_0in,shopping
10828426,264107,work,1,1,1,1,mandatory,1,15000.0,9000.0,226869,49.0,7.0,19.0,12.0,,,WALK_LRF,5.852076021113983,no_subtours,,0out_0in,work
10828453,264108,othdiscr,1,1,1,1,non_mandatory,1,2000.0,9000.0,226869,86.0,10.0,11.0,1.0,,15.155629215166487,WALK_LRF,2.6939204818996534,,,0out_1in,othdiscr
13271288,323689,work,1,1,1,1,mandatory,1,12000.0,10000.0,256660,110.0,11.0,22.0,11.0,,,WALK_LRF,5.412375093576443,no_subtours,,0out_0in,work
13342710,325431,work,1,1,1,1,mandatory,1,2000.0,16000.0,257531,47.0,7.0,17.0,10.0,,,TNC_SINGLE,5.978763988078055,no_subtours,,1out_3in,work
13342745,325432,shopping,1,1,1,1,non_mandatory,1,16000.0,16000.0,257531,113.0,12.0,13.0,1.0,,13.946558403927142,TAXI,2.291129079425163,,,0out_0in,shopping
24423157,595686,school,1,1,1,1,mandatory,1,8000.0,21000.0,370497,46.0,7.0,16.0,9.0,,,WALK_LOC,19.491065325432032,,,0out_0in,school
26415929,644290,work,1,1,1,1,mandatory,1,15000.0,7000.0,386699,120.0,12.0,20.0,8.0,,,WALK_LOC,5.317189317596288,no_subtours,,0out_0in,work
26415959,644291,othmaint,1,1,1,1,non_mandatory,1,5000.0,7000.0,386699,179.0,19.0,23.0,4.0,,14.895762633410888,TNC_SINGLE,2.2474868864771897,,,0out_0in,othmaint
26415970,644291,work,1,1,1,1,mandatory,1,16000.0,7000.0,386699,47.0,7.0,17.0,10.0,,,WALK_LOC,5.341486030293974,no_subtours,,0out_0in,work
26416003,644292,school,1,1,1,1,mandatory,1,8000.0,7000.0,386699,63.0,8.0,17.0,9.0,,,WALK,18.40789860586593,,,0out_1in,school
26423525,644476,escort,1,1,1,3,non_mandatory,1,13000.0,16000.0,386761,1.0,5.0,6.0,1.0,,12.581876553213043,TNC_SINGLE,-0.46396326059485016,,,0out_0in,escort
26423541,644476,othdiscr,1,1,3,3,non_mandatory,1,16000.0,16000.0,386761,169.0,18.0,18.0,0.0,,14.498085969309562,WALK,1.901940250188323,,,0out_0in,othdiscr
26423544,644476,othmaint,1,1,2,3,non_mandatory,1,17000.0,16000.0,386761,170.0,18.0,19.0,1.0,,14.068392638775942,WALK,0.9056380321032911,,,0out_0in,othmaint
26423555,644476,work,1,1,1,1,mandatory,1,12000.0,16000.0,386761,47.0,7.0,17.0,10.0,,,SHARED3FREE,1.6248633577252904,no_subtours,,0out_0in,work
26423590,644477,shopping,1,1,1,1,non_mandatory,1,11000.0,16000.0,386761,135.0,14.0,14.0,0.0,,13.615549648489521,DRIVEALONEFREE,0.7877742811445714,,,0out_0in,shopping
26423629,644478,school,1,1,1,1,mandatory,1,22000.0,16000.0,386761,62.0,8.0,16.0,8.0,,,WALK_LOC,1.322927918310579,,,0out_0in,school
51901843,1265898,othdiscr,1,1,1,1,non_mandatory,1,9000.0,17000.0,568785,81.0,9.0,20.0,11.0,,13.823065209072862,WALK_LRF,-0.7957790192595712,,,0out_0in,othdiscr
58514946,1427193,shopping,1,1,1,1,non_mandatory,1,16000.0,25000.0,703381,130.0,13.0,19.0,6.0,,12.539537379821486,WALK,-1.0701982670457384,,,0out_0in,shopping
58514982,1427194,othmaint,1,1,1,2,non_mandatory,1,25000.0,25000.0,703381,43.0,7.0,13.0,6.0,,13.763767397598594,WALK,0.7102432373197154,,,0out_0in,othmaint
58514990,1427194,social,1,1,2,2,non_mandatory,1,9000.0,25000.0,703381,160.0,16.0,22.0,6.0,,13.62987361917643,WALK,-0.8937047281583442,,,1out_2in,social
