tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,od_atap,od_btap,od_path_set,do_atap,do_btap,do_path_set,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1136791,27726,othdiscr,1,1,1,1,non_mandatory,1,13000.0,10000.0,27726,56.0,8.0,10.0,2.0,,15.594097665802533,WALK,2.065476776384414,,,,,,,,,0out_0in,othdiscr
4594649,112064,othdiscr,1,1,2,2,non_mandatory,1,12000.0,16000.0,112064,114.0,12.0,14.0,2.0,,13.90196832766947,WALK,-0.1997889531334641,,,,,,,,,0out_0in,othdiscr
4594657,112064,shopping,1,1,1,2,non_mandatory,1,11000.0,16000.0,112064,155.0,16.0,17.0,1.0,,12.640227542230267,WALK,-0.6420878545030504,,,,,,,,,0out_0in,shopping
24423157,595686,school,1,1,1,1,mandatory,1,8000.0,21000.0,370497,46.0,7.0,16.0,9.0,,,WALK,16.647534667069763,,,,,,,,,0out_0in,school
26423525,644476,escort,1,1,1,3,non_mandatory,1,13000.0,16000.0,386761,1.0,5.0,6.0,1.0,,12.577060490434311,TNC_SINGLE,-0.4760916910196014,,,,,,,,,0out_0in,escort
26423541,644476,othdiscr,1,1,3,3,non_mandatory,1,16000.0,16000.0,386761,169.0,18.0,18.0,0.0,,14.293983756200822,WALK,1.9022644572358092,,,,,,,,,0out_0in,othdiscr
26423544,644476,othmaint,1,1,2,3,non_mandatory,1,17000.0,16000.0,386761,170.0,18.0,19.0,1.0,,14.038653631364522,WALK,0.8559887465990159,,,,,,,,,0out_0in,othmaint
26423555,644476,work,1,1,1,1,mandatory,1,12000.0,16000.0,386761,47.0,7.0,17.0,10.0,,,WALK,1.3476258300230164,,,,,,,no_subtours,,0out_0in,work
26423590,644477,shopping,1,1,1,1,non_mandatory,1,12000.0,16000.0,386761,135.0,14.0,14.0,0.0,,13.60215185113449,WALK,1.1721200473268163,,,,,,,,,0out_0in,shopping
26423629,644478,school,1,1,1,1,mandatory,1,25000.0,16000.0,386761,62.0,8.0,16.0,8.0,,,BIKE,1.0040421119153422,,,,,,,,,0out_0in,school
64479052,1572659,shopping,1,1,1,1,non_mandatory,1,19000.0,6000.0,763879,50.0,7.0,20.0,13.0,,12.677909578974518,SHARED3FREE,-1.616231197958132,,,,,,,,,3out_0in,shopping
