tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,od_atap,od_btap,od_path_set,do_atap,do_btap,do_path_set,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1359025,33146,work,1,1,1,1,mandatory,1,1100,560,12593,12.0,5.0,17.0,12.0,,,DRIVEALONEFREE,1.0261372219238083,,,,,,,no_subtours,,2out_0in,work
1359066,33147,work,1,1,1,1,mandatory,1,1070,560,12593,61.0,8.0,15.0,7.0,,,WALK_TRANSIT,2.96683804953191,1500.0,1558.0,fastest,1558.0,1500.0,fastest,no_subtours,,0out_1in,work
1494647,36454,shopping,2,1,1,2,non_mandatory,1,725,580,13797,128.0,13.0,17.0,4.0,,11.688295162318989,DRIVEALONEFREE,0.18575481580192602,,,,,,,,,0out_1in,shopping
1494648,36454,shopping,2,2,2,2,non_mandatory,1,729,580,13797,169.0,18.0,18.0,0.0,,11.689029568940938,DRIVEALONEFREE,0.44364413969863903,,,,,,,,,1out_0in,shopping
1494680,36455,othdiscr,1,1,1,1,non_mandatory,1,623,580,13797,159.0,16.0,21.0,5.0,,13.239720693390337,SHARED2FREE,0.738377038878971,,,,,,,,,0out_2in,othdiscr
1494694,36455,work,1,1,1,1,mandatory,1,562,580,13797,58.0,8.0,12.0,4.0,,,SHARED3FREE,0.8851264867711228,,,,,,,no_subtours,,0out_0in,work
1709911,41705,eatout,1,1,1,1,non_mandatory,1,1070,645,15777,76.0,9.0,15.0,6.0,,12.070246786563015,WALK_TRANSIT,0.4629895150090414,1500.0,1611.0,fastest,1611.0,1500.0,fastest,,,0out_0in,eatout
1709950,41706,eat,1,1,1,1,atwork,1,989,854,15777,112.0,12.0,12.0,0.0,,18.50954665100095,WALK_TRANSIT,-0.6180823333381719,1666.0,1662.0,shortest,1662.0,1666.0,shortest,,1709985.0,0out_0in,atwork
1709985,41706,work,1,1,1,1,mandatory,1,854,645,15777,65.0,8.0,19.0,11.0,,,SHARED2FREE,0.613674174636675,,,,,,,eat,,0out_1in,work
2051448,50035,eatout,1,1,1,1,joint,3,1070,757,18261,156.0,16.0,18.0,2.0,mixed,11.85828127629614,SHARED3FREE,-5.832306485220664,,,,,,,,,1out_0in,eatout
2051466,50035,school,1,1,1,1,mandatory,1,919,757,18261,43.0,7.0,13.0,6.0,,,WALK_TRANSIT,1.2158966517539807,1618.0,1748.0,shortest,1748.0,1618.0,shortest,,,0out_0in,school
2051468,50035,shopping,1,1,1,1,non_mandatory,1,996,757,18261,175.0,19.0,19.0,0.0,,11.577466521097683,DRIVEALONEFREE,-0.18465816333379353,,,,,,,,,0out_0in,shopping
2051504,50036,othmaint,1,1,1,1,non_mandatory,1,877,757,18261,44.0,7.0,14.0,7.0,,12.412335687839308,SHARED2FREE,0.0818069109613803,,,,,,,,,0out_0in,othmaint
2051556,50037,work,1,1,1,1,mandatory,1,1070,757,18261,46.0,7.0,16.0,9.0,,,WALK_TRANSIT,1.2858135302346076,1500.0,1651.0,shortest,1651.0,1500.0,fastest,no_subtours,,0out_0in,work
2268889,55338,school,1,1,1,1,mandatory,1,699,794,19758,40.0,7.0,10.0,3.0,,,WALK_TRANSIT,1.4261796341422381,1608.0,1652.0,cheapest,1652.0,1608.0,shortest,,,0out_0in,school
2268938,55339,work,1,1,1,1,mandatory,1,762,794,19758,11.0,5.0,16.0,11.0,,,DRIVEALONEFREE,0.6319219718888117,,,,,,,no_subtours,,0out_0in,work
