person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,od_atap,od_btap,od_path_set,do_atap,do_btap,do_path_set,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose,tour_id
33146,work,1,1,1,1,mandatory,1,1100,560,12593,12,5,17,12,,,DRIVEALONEFREE,1.0261372219238083,,,,,,,no_subtours,,2out_0in,work,1359025
33147,work,1,1,1,1,mandatory,1,1070,560,12593,61,8,15,7,,,WALK_TRANSIT,2.96683804953191,1500.0,1558.0,fastest,1558.0,1500.0,fastest,no_subtours,,0out_1in,work,1359066
36454,shopping,2,1,1,2,non_mandatory,1,725,580,13797,128,13,17,4,,11.688295162318989,DRIVEALONEFREE,0.185754815801926,,,,,,,,,0out_1in,shopping,1494647
36454,shopping,2,2,2,2,non_mandatory,1,729,580,13797,169,18,18,0,,11.689029568940938,DRIVEALONEFREE,0.443644139698639,,,,,,,,,1out_0in,shopping,1494648
36455,othdiscr,1,1,1,1,non_mandatory,1,623,580,13797,159,16,21,5,,13.239720693390336,SHARED2FREE,0.738377038878971,,,,,,,,,0out_2in,othdiscr,1494680
36455,work,1,1,1,1,mandatory,1,562,580,13797,58,8,12,4,,,SHARED3FREE,0.8851264867711228,,,,,,,no_subtours,,0out_0in,work,1494694
41705,eatout,1,1,1,1,non_mandatory,1,1070,645,15777,76,9,15,6,,12.070246786563017,WALK_TRANSIT,0.4629895150090414,1500.0,1611.0,fastest,1611.0,1500.0,fastest,,,0out_0in,eatout,1709911
41706,eat,1,1,1,1,atwork,1,989,854,15777,112,12,12,0,,18.50954665100095,WALK_TRANSIT,-0.6180823333381719,1666.0,1662.0,shortest,1662.0,1666.0,shortest,,1709985.0,0out_0in,atwork,1709950
41706,work,1,1,1,1,mandatory,1,854,645,15777,65,8,19,11,,,SHARED2FREE,0.613674174636675,,,,,,,eat,,0out_1in,work,1709985
50035,eatout,1,1,1,1,joint,3,1070,757,18261,156,16,18,2,mixed,11.85828127629614,SHARED3FREE,-5.832306485220664,,,,,,,,,1out_0in,eatout,2051448
50035,school,1,1,1,1,mandatory,1,919,757,18261,43,7,13,6,,,WALK_TRANSIT,1.2158966517539809,1618.0,1748.0,shortest,1748.0,1618.0,shortest,,,0out_0in,school,2051466
50035,shopping,1,1,1,1,non_mandatory,1,996,757,18261,175,19,19,0,,11.577466521097683,DRIVEALONEFREE,-0.1846581633337935,,,,,,,,,0out_0in,shopping,2051468
50036,othmaint,1,1,1,1,non_mandatory,1,877,757,18261,44,7,14,7,,12.412335687839308,SHARED2FREE,0.0818069109613803,,,,,,,,,0out_0in,othmaint,2051504
50037,work,1,1,1,1,mandatory,1,1070,757,18261,46,7,16,9,,,WALK_TRANSIT,1.2858135302346076,1500.0,1651.0,shortest,1651.0,1500.0,fastest,no_subtours,,0out_0in,work,2051556
55338,school,1,1,1,1,mandatory,1,699,794,19758,40,7,10,3,,,WALK_TRANSIT,1.426179634142238,1608.0,1652.0,cheapest,1652.0,1608.0,shortest,,,0out_0in,school,2268889
55339,work,1,1,1,1,mandatory,1,762,794,19758,11,5,16,11,,,DRIVEALONEFREE,0.6319219718888117,,,,,,,no_subtours,,0out_0in,work,2268938
57897,work,1,1,1,1,mandatory,1,1070,829,20552,50,7,20,13,,,WALK_TRANSIT,1.815253620726848,1500.0,1754.0,fastest,1754.0,1500.0,fastest,no_subtours,,0out_0in,work,2373816
57898,business,1,1,1,1,atwork,1,948,948,20552,101,11,13,2,,10.856328670591866,WALK,1.0849001811607144,,,,,,,,2373857.0,1out_0in,atwork,2373818
57898,work,1,1,1,1,mandatory,1,948,829,20552,105,11,17,6,,,DRIVEALONEFREE,0.2266199059946182,,,,,,,business1,,0out_1in,work,2373857
57899,work,1,1,1,1,mandatory,1,687,829,20552,47,7,17,10,,,WALK,1.4925958516365831,,,,,,,no_subtours,,0out_0in,work,2373898
57901,work,2,1,1,2,mandatory,1,708,829,20552,30,6,17,11,,,DRIVEALONEFREE,0.5418945770189671,,,,,,,no_subtours,,0out_0in,work,2373980
57901,work,2,2,2,2,mandatory,1,708,829,20552,175,19,19,0,,,SHARED2FREE,0.7907156266134642,,,,,,,no_subtours,,1out_0in,work,2373981
