trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
211388201,644476,386761,26423525,escort,1,True,1,escort,11,16,,5,WALK_LOC,4.78915841238078
211388205,644476,386761,26423525,escort,1,False,1,Home,16,11,,6,WALK_LOC,5.050171287433509
211388329,644476,386761,26423541,othdiscr,1,True,1,othdiscr,16,16,,18,WALK,7.330879513166791
211388333,644476,386761,26423541,othdiscr,1,False,1,Home,16,16,,18,WALK,7.330879513166791
211388353,644476,386761,26423544,othmaint,1,True,1,othmaint,13,16,,18,WALK,-0.4192505336997586
211388357,644476,386761,26423544,othmaint,1,False,1,Home,16,13,,19,WALK,-0.41925030619506426
211388441,644476,386761,26423555,work,1,True,1,work,4,16,,7,SHARED2FREE,0.6984134734828816
211388445,644476,386761,26423555,work,1,False,1,Home,16,4,,17,SHARED3FREE,-0.05867188910234502
211388721,644477,386761,26423590,shopping,1,True,1,shopping,16,16,,14,WALK,5.857453125014367
211388725,644477,386761,26423590,shopping,1,False,1,Home,16,16,,14,WALK,5.857453125014367
211389033,644478,386761,26423629,school,1,True,1,school,20,16,,11,WALK_LOC,1.530044582582947
211389037,644478,386761,26423629,school,1,False,1,Home,16,20,,19,WALK_LRF,3.76602489416099
515832417,1572659,763879,64479052,shopping,1,True,3,othmaint,25,6,40.895784325733594,7,WALK,12.896301701456215
515832418,1572659,763879,64479052,shopping,2,True,3,escort,25,25,40.13139614585728,12,WALK,13.621701652814899
515832419,1572659,763879,64479052,shopping,3,True,3,shopping,24,25,,17,WALK,3.0930067693134005
515832421,1572659,763879,64479052,shopping,1,False,3,shopping,25,24,38.41713719577139,18,WALK,3.0706867412992
515832422,1572659,763879,64479052,shopping,2,False,3,escort,7,25,59.6309483835455,20,WALK,12.807021629683366
515832423,1572659,763879,64479052,shopping,3,False,3,Home,6,7,,20,WALK,14.258626224164276
535620049,1632987,824207,66952506,work,1,True,1,work,4,18,,15,WALK_LOC,0.2992185756062765
535620053,1632987,824207,66952506,work,1,False,1,Home,18,4,,21,WALK,0.5557332757868809
615236801,1875721,982875,76904600,work,1,True,1,work,10,16,,8,WALK_LOC,7.627291076037503
615236805,1875721,982875,76904600,work,1,False,1,Home,16,10,,18,WALK_LOC,7.619393573928726
615236865,1875722,982875,76904608,eatout,1,True,2,escort,7,16,33.332775271121825,10,WALK,12.852466196970816
615236866,1875722,982875,76904608,eatout,2,True,2,eatout,14,7,,13,WALK,0.0679239371174617
615236869,1875722,982875,76904608,eatout,1,False,1,Home,16,14,,17,WALK,0.9383092208675533
708171009,2159057,1099626,88521376,work,1,True,1,work,2,20,,7,WALK,-0.3540033864901755
708171013,2159057,1099626,88521376,work,1,False,2,shopping,8,2,28.059656557964445,18,WALK,0.34307389812569966
708171014,2159057,1099626,88521376,work,2,False,2,Home,20,8,,18,WALK_LOC,9.930931452887558
708171273,2159058,1099626,88521409,univ,1,True,1,univ,9,20,,15,WALK_LOC,10.081589126967758
708171277,2159058,1099626,88521409,univ,1,False,1,Home,20,9,,18,WALK_LOC,9.700222902924416
708171601,2159059,1099626,88521450,school,1,True,1,school,20,20,,8,WALK,2.001157626801728
708171605,2159059,1099626,88521450,school,1,False,1,Home,20,20,,13,WALK,2.001157626801728
841877257,2566698,1196298,105234657,work,1,True,1,work,1,25,,6,WALK,0.5218384234138416
