Description,Expression,work1,work2,school1,school2,work_and_school
Full-time worker alternative-specific constants,ptype == 1,0,-3.3781,,,
Part-time worker alternative-specific constants,ptype == 2,0,-3.0476,,,
University student alternative-specific constants,ptype == 3,2.166,-1.3965,0,-3.7429,0.1073
Non-working adult alternative-specific constants,ptype == 4,,,,,
Retired alternative-specific constants,ptype == 5,,,,,
Driving-age child alternative-specific constants,ptype == 6,,,0,-3.136,-4.4362
Pre-driving age child who is in school alternative-specific constants,ptype == 7,,,0,-3.9703,
Female - Full-time worker interaction,(ptype == 1) & female,0,-0.2255,0.1592,,-0.3442
Female - Part-time worker interaction,(ptype == 2) & female,0,-0.2255,0.1592,,-0.3442
Female - University student interaction,(ptype == 3) & female,0.1737,-0.2255,0.1592,0.114,-0.3442
Female - Non-working adult interaction,(ptype == 4) & female,0,-0.2255,0.1592,,
Female - Retired interaction,(ptype == 5) & female,0,-0.2255,0.1592,,
Female - Driving-age child interaction,(ptype == 6) & female,0.1737,,0,0.114,-0.3442
Female - Pre-driving age child who is in school interaction,(ptype == 7) & female,0.1737,,0,0.114,
Under 35 - Full-time worker interaction,(ptype == 1) & (age <= 35),0,-0.1375,0.7218,,0.9761
Under 35 - Part-time worker interaction,(ptype == 2) & (age <= 35),0,-0.1375,0.7218,,0.9761
Under 35 - University student interaction,(ptype == 3) & (age <= 35),-0.4629,-0.1375,0,1.275,0.9761
Under 35 - Non-working adult interaction,(ptype == 4) & (age <= 35),0,-0.1375,0.7218,,
