Description,Expression,full,part,university,nonwork,retired,driving,school,preschool
Total Number of Tours  = 0 (No Prior Tours),(tot_tours == 0) & (num_mand == 0) & (num_joint_tours == 0),-999,-999,-999,-999,-999,-999,-999,-999
Total Number of Tours  = 0 (1 or more Prior Tours),(tot_tours == 0) & ((num_mand > 0) | (num_joint_tours > 0)),0,0,0,0,0,0,0,0
Total Number of Tours  = 1,tot_tours == 1,-7.3572,-7.6391,-6.2138,-8.9791,-8.5684,-7.1506,-7.1506,-5.759
Total Number of Tours  = 2,tot_tours == 2,-10.647,-10.4557,-8.908,-12.0248,-12.7416,-11.1214,-11.1214,-11.517
Total Number of Tours  = 3,tot_tours == 3,-13.5005,-14.0176,-12.3261,-14.8516,-15.0978,-13.175,-13.175,-17.276
Total Number of Tours  = 4,tot_tours == 4,-16.3965,-16.9717,-15.8114,-17.7037,-19.5439,-999,-999,-23.035
Total Number of Tours  = 5,tot_tours == 5,-19.6843,-999,-999,-999,-20.7897,-999,-999,-999
Total Number of Tours  = 6+,tot_tours > 5,-999,-999,-999,-999,-999,-999,-999,-999
Number of Mandatory tours & tour frequency =0,num_mand*(tot_tours == 0),0,0,0,0,0,0,0,2.491
Number of Mandatory tours & tour frequency =1,num_mand*(tot_tours == 1),0,-0.239,-0.1852,-0.6766,0,-0.234,-0.234,0.903
Number of Mandatory tours & tour frequency =2,num_mand*(tot_tours == 2),-0.8887,-1.8208,-0.8753,-1.0518,-5.0196,-0.9231,-0.9231,0
Number of Mandatory tours & tour frequency =3,num_mand*(tot_tours == 3),-2.3343,-2.5923,-1.6158,-1.0518,-5.0196,-6.5835,-6.5835,1.022
Number of Mandatory tours & tour frequency =4,num_mand*(tot_tours == 4),-2.3343,-2.5923,-999,-999,-999,-999,-999,0.769
Number of Mandatory tours & tour frequency = 5+,num_mand*(tot_tours > 4),-2.3343,-2.5923,-999,-999,-999,-999,-999,0
Number of Joint tours & tour frequency =0,num_joint_tours*(tot_tours == 0),0,0,0,0,0,0,0,0
Number of Joint tours & tour frequency =1,num_joint_tours*(tot_tours == 1),0,0,0,-0.1699,0,-0.2162,-0.2162,0
Number of Joint tours & tour frequency =2,num_joint_tours*(tot_tours == 2),0,-1.1986,-0.3153,-0.4285,-0.95,-0.3587,-0.3587,0
Number of Joint tours & tour frequency =3,num_joint_tours*(tot_tours == 3),0,-1.1986,-0.7351,-0.6551,-7.143,-4.2701,-4.2701,0
Number of Joint tours & tour frequency =4,num_joint_tours*(tot_tours == 4),0,-1.1986,-999,-1.0411,-999,-999,-999,0
Number of Joint tours & tour frequency = 5+,num_joint_tours*(tot_tours >  4),0,-999,-999,-1.0411,-999,-999,-999,0
Number of Joint Shopping tours,num_shop_j,0,0,-0.713,-0.2391,-0.8072,0,0,0
Number of Joint Maintenance tours,num_main_j,0,0,0,0,0,0,0,0
Number of Joint Eating Out tours,num_eat_j,-0.5866,0,0,-0.7727,0,0,0,0
