person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype
25675,25675,27,1,2,3,2,3
25678,25678,30,1,2,3,3,4
25683,25683,23,1,1,3,3,4
25684,25684,52,1,1,3,3,4
25691,25691,19,1,1,3,2,3
25725,25725,51,1,2,3,3,4
25734,25734,55,1,1,3,3,4
25754,25754,35,1,1,3,2,3
25763,25763,46,1,1,3,3,4
25796,25796,26,1,1,3,2,3
25844,25844,51,1,2,3,3,4
25897,25897,42,1,1,3,3,4
25926,25926,63,1,1,3,3,4
25959,25959,24,1,2,3,2,3
25963,25963,60,1,1,3,3,4
25986,25986,53,1,1,3,3,4
26008,26008,48,1,1,3,3,4
26044,26044,23,1,1,3,2,3
26116,26116,59,1,2,3,3,4
26162,26162,58,1,1,3,2,3
26170,26170,44,1,1,3,3,4
26177,26177,48,1,1,3,3,4
26178,26178,24,1,1,3,2,3
26204,26204,23,1,1,3,2,3
26208,26208,60,1,1,3,3,4
26229,26229,30,1,1,3,3,4
26300,26300,49,1,2,3,3,4
26308,26308,44,1,1,3,3,4
26323,26323,52,1,1,3,3,4
26337,26337,50,1,1,3,3,4
26376,26376,58,1,1,3,3,4
26399,26399,48,1,1,3,3,4
26418,26418,27,1,1,3,2,3
26477,26477,24,1,2,3,2,3
26478,26478,46,1,1,3,3,4
26485,26485,30,1,2,3,3,4
26524,26524,54,1,1,3,3,4
26589,26589,31,1,1,3,2,3
26633,26633,39,1,1,3,3,4
26686,26686,39,1,1,3,3,4
26691,26691,43,1,2,3,3,4
26698,26698,55,1,2,3,3,4
26783,26783,52,1,1,3,3,4
26789,26789,49,1,1,3,2,3
26823,26823,26,1,1,3,2,3
26832,26832,51,1,2,3,3,4
26841,26841,32,1,1,3,2,3
26844,26844,51,1,1,3,3,4
26859,26859,48,1,1,3,3,4
26868,26868,24,1,1,3,2,3
26899,26899,62,1,1,3,3,4
26910,26910,41,1,1,3,3,4
26933,26933,34,1,1,3,3,4
26936,26936,57,1,1,3,3,4
27029,27029,51,1,2,3,3,4
27061,27061,22,1,2,3,2,3
27083,27083,51,1,2,3,3,4
27132,27132,56,1,1,3,3,4
27158,27158,49,1,1,3,3,4
27164,27164,44,1,1,3,3,4
27181,27181,61,1,1,3,3,4
27199,27199,52,1,2,3,3,4
27236,27236,64,1,1,3,3,4
27260,27260,25,1,2,3,2,3
27271,27271,50,1,2,3,3,4
27369,27369,27,1,1,3,2,3
27377,27377,49,1,1,3,3,4
27397,27397,29,1,2,3,3,4
27415,27415,35,1,1,3,3,4
27416,27416,32,1,1,3,3,4
27482,27482,52,1,1,3,3,4
27547,27547,47,1,1,3,3,4
27551,27551,40,1,1,3,3,4
27569,27569,58,1,1,3,3,4
27650,27650,51,1,1,3,3,4
27659,27659,63,1,1,3,3,4
27668,27668,57,1,1,3,3,4
27670,27670,49,1,1,3,3,4
27705,27705,30,1,2,3,3,4
27721,27721,60,1,1,3,3,4
27726,27726,52,1,1,3,3,4
27740,27740,43,1,1,3,3,4
27748,27748,57,1,2,3,3,4
27757,27757,36,1,1,3,3,4
27767,27767,55,1,1,3,3,4
27809,27809,39,1,1,3,3,4
27816,27816,52,1,1,3,3,4
27827,27827,55,1,1,3,3,4
27847,27847,31,1,1,3,3,4
27878,27878,64,1,1,3,3,4
27953,27953,63,1,1,3,3,4
28025,28025,48,1,1,3,3,4
28036,28036,61,1,2,3,3,4
28041,28041,55,1,1,3,3,4
28042,28042,54,1,1,3,3,4
28068,28068,63,1,2,3,3,4
28136,28136,60,1,1,3,3,4
28144,28144,55,1,1,3,3,4
28170,28170,42,1,1,3,3,4
28177,28177,33,1,1,3,3,4
28235,28235,58,1,1,3,2,3
28298,28298,40,1,2,3,3,4
28363,28363,40,1,1,3,2,3
28380,28380,30,1,2,3,3,4
28420,28420,45,1,1,3,3,4
28455,28455,49,1,1,3,3,4
28475,28475,50,1,1,3,3,4
28489,28489,53,1,1,3,3,4
28510,28510,48,1,1,3,3,4
28541,28541,34,1,1,3,3,4
28555,28555,50,1,1,3,3,4
28649,28649,57,1,1,3,3,4
28650,28650,48,1,1,3,3,4
28694,28694,19,1,2,3,3,4
28757,28757,51,1,2,3,3,4
28766,28766,61,1,1,3,3,4
28794,28794,40,1,1,3,3,4
28856,28856,49,1,1,3,3,4
28913,28913,51,1,1,3,3,4
28927,28927,60,1,1,3,3,4
28936,28936,24,1,2,3,2,3
28939,28939,25,1,2,3,2,3
28941,28941,42,1,1,3,3,4
28950,28950,56,1,1,3,3,4
28987,28987,51,1,2,3,3,4
29004,29004,20,1,2,3,3,4
29024,29024,47,1,1,3,2,3
29055,29055,59,1,2,3,3,4
29121,29121,48,1,1,3,3,4
29127,29127,39,1,2,3,3,4
29135,29135,62,1,1,3,3,4
29143,29143,51,1,1,3,3,4
29152,29152,60,1,1,3,3,4
29158,29158,30,1,1,3,3,4
29167,29167,39,1,1,3,3,4
29212,29212,57,1,2,3,3,4
29269,29269,61,1,1,3,3,4
29292,29292,34,1,1,3,3,4
29293,29293,27,1,1,3,3,4
29329,29329,23,1,1,3,3,4
29331,29331,19,1,2,3,3,4
29346,29346,34,1,1,3,3,4
29360,29360,29,1,1,3,2,3
29371,29371,38,1,1,3,3,4
29441,29441,24,1,2,3,2,3
29472,29472,61,1,2,3,3,4
29477,29477,60,1,1,3,3,4
29511,29511,21,1,2,3,2,3
29531,29531,39,1,1,3,3,4
29540,29540,27,1,2,3,3,4
29565,29565,55,1,1,3,3,4
29589,29589,31,1,2,3,3,4
29602,29602,55,1,1,3,3,4
29606,29606,51,1,1,3,3,4
29620,29620,47,1,1,3,3,4
29625,29625,61,1,1,3,3,4
29658,29658,48,1,1,3,3,4
29814,29814,45,1,1,3,3,4
29825,29825,61,1,1,3,3,4
29897,29897,58,1,1,3,2,3
29911,29911,58,1,1,3,3,4
29920,29920,55,1,2,3,3,4
29929,29929,31,1,1,3,3,4
29934,29934,48,1,1,3,3,4
29939,29939,52,1,2,3,3,4
29949,29949,58,1,1,3,3,4
30017,30017,35,1,1,3,3,4
30051,30051,40,1,2,3,3,4
30069,30069,64,1,1,3,2,3
30072,30072,32,1,1,3,3,4
107594,107594,55,1,1,2,3,2
107628,107628,42,1,1,2,3,2
107631,107631,26,1,2,2,2,3
107640,107640,40,1,1,1,3,1
107647,107647,37,1,1,1,3,1
107659,107659,27,1,1,1,3,1
107671,107671,33,1,2,1,3,1
107716,107716,35,1,1,2,3,2
107735,107735,30,1,1,1,3,1
107742,107742,22,1,1,2,3,2
107747,107747,52,1,1,1,3,1
107760,107760,42,1,1,1,3,1
107784,107784,29,1,1,1,3,1
107848,107848,28,1,1,1,3,1
107857,107857,31,1,1,2,3,2
107894,107894,24,1,2,1,3,1
107971,107971,45,1,1,1,3,1
108041,108041,45,1,2,2,3,2
108048,108048,53,1,1,2,3,2
108054,108054,30,1,1,2,3,2
108129,108129,21,1,2,1,3,1
108149,108149,37,1,1,1,3,1
108150,108150,61,1,1,1,3,1
108210,108210,51,1,2,1,3,1
108211,108211,46,1,1,2,3,2
108228,108228,25,1,1,2,3,2
108276,108276,36,1,2,1,3,1
108300,108300,30,1,2,1,3,1
108319,108319,22,1,2,1,3,1
108415,108415,30,1,2,2,3,2
108562,108562,62,1,2,2,3,2
108594,108594,21,1,2,1,3,1
108614,108614,39,1,1,2,3,2
108697,108697,26,1,1,1,3,1
108714,108714,41,1,2,2,3,2
108721,108721,19,1,2,1,3,1
108728,108728,26,1,2,2,2,3
108798,108798,48,1,1,2,3,2
108806,108806,62,1,1,1,3,1
108814,108814,58,1,1,2,3,2
108855,108855,26,1,1,1,3,1
108863,108863,39,1,2,1,3,1
108917,108917,62,1,2,2,3,2
108928,108928,60,1,1,1,3,1
108985,108985,40,1,1,1,3,1
109043,109043,29,1,2,2,3,2
109081,109081,35,1,1,2,3,2
109137,109137,63,1,1,1,3,1
109231,109231,22,1,1,2,3,2
109237,109237,53,1,1,1,3,1
109260,109260,30,1,2,2,3,2
109266,109266,46,1,1,2,3,2
109310,109310,61,1,1,1,3,1
109312,109312,44,1,1,1,3,1
109335,109335,40,1,1,1,3,1
109374,109374,43,1,1,1,3,1
109409,109409,39,1,1,2,3,2
109427,109427,59,1,1,1,3,1
109432,109432,36,1,1,1,3,1
109465,109465,55,1,1,2,3,2
109481,109481,35,1,1,2,3,2
109491,109491,56,1,1,1,3,1
109494,109494,30,1,1,2,3,2
109497,109497,50,1,1,1,3,1
109513,109513,35,1,1,2,3,2
109521,109521,19,1,2,1,3,1
109529,109529,37,1,1,1,3,1
109530,109530,41,1,1,1,3,1
109573,109573,50,1,1,2,3,2
109580,109580,55,1,1,1,3,1
109597,109597,55,1,2,2,3,2
109598,109598,28,1,1,2,3,2
109619,109619,39,1,1,2,3,2
109660,109660,38,1,1,1,3,1
109676,109676,27,1,1,1,3,1
109683,109683,26,1,1,1,3,1
109709,109709,61,1,2,2,3,2
109731,109731,27,1,2,1,3,1
109766,109766,35,1,1,2,3,2
109771,109771,31,1,1,1,3,1
109797,109797,59,1,2,1,3,1
109805,109805,33,1,1,1,3,1
109810,109810,22,1,1,2,3,2
109853,109853,46,1,2,2,3,2
109972,109972,39,1,1,2,2,3
109973,109973,40,1,1,1,3,1
109976,109976,26,1,1,1,3,1
109986,109986,40,1,1,1,3,1
110028,110028,42,1,1,2,2,3
110060,110060,56,1,1,1,3,1
110066,110066,34,1,2,1,3,1
110073,110073,28,1,1,1,3,1
110193,110193,26,1,2,2,3,2
110212,110212,48,1,2,2,3,2
110229,110229,25,1,1,2,2,3
110258,110258,23,1,1,1,3,1
110281,110281,45,1,2,2,3,2
110301,110301,40,1,1,1,3,1
110302,110302,37,1,2,1,3,1
110318,110318,41,1,2,2,3,2
110396,110396,21,1,2,2,3,2
110401,110401,40,1,2,1,3,1
110402,110402,21,1,2,2,3,2
110403,110403,34,1,1,1,3,1
110458,110458,50,1,1,1,3,1
110663,110663,33,1,1,2,3,2
110675,110675,30,1,1,2,3,2
110688,110688,28,1,1,1,3,1
110697,110697,34,1,1,2,3,2
110711,110711,41,1,1,1,3,1
110724,110724,50,1,1,2,3,2
110730,110730,28,1,1,1,3,1
110742,110742,22,1,1,2,3,2
110817,110817,49,1,1,2,3,2
110847,110847,62,1,1,1,3,1
110938,110938,59,1,1,1,3,1
110946,110946,38,1,1,2,3,2
110950,110950,42,1,1,2,2,3
111014,111014,48,1,2,2,3,2
111022,111022,56,1,1,1,3,1
111040,111040,44,1,2,1,3,1
111108,111108,28,1,1,1,3,1
111163,111163,44,1,1,2,3,2
111212,111212,19,1,2,1,3,1
111221,111221,55,1,1,1,3,1
111272,111272,40,1,2,1,3,1
111282,111282,27,1,1,2,2,3
111320,111320,37,1,1,1,3,1
111336,111336,24,1,2,1,3,1
111378,111378,30,1,1,2,3,2
111387,111387,47,1,1,1,3,1
111390,111390,23,1,1,1,3,1
111402,111402,21,1,2,2,3,2
111487,111487,25,1,2,2,3,2
111537,111537,34,1,1,2,3,2
111614,111614,26,1,1,1,3,1
111627,111627,52,1,1,1,3,1
111660,111660,51,1,1,2,3,2
111676,111676,55,1,1,2,3,2
111700,111700,42,1,1,1,3,1
111716,111716,42,1,1,2,3,2
111758,111758,26,1,1,1,3,1
111809,111809,56,1,2,1,3,1
111829,111829,26,1,2,2,2,3
111841,111841,58,1,1,2,3,2
111936,111936,30,1,1,2,3,2
111956,111956,43,1,1,1,3,1
111973,111973,47,1,1,1,3,1
111983,111983,35,1,2,2,2,3
111992,111992,27,1,2,2,3,2
112014,112014,40,1,1,1,3,1
112025,112025,42,1,1,1,3,1
112064,112064,48,1,2,2,3,2
112080,112080,51,1,1,2,3,2
112094,112094,29,1,2,2,3,2
112125,112125,46,1,2,2,3,2
112141,112141,49,1,2,2,3,2
112143,112143,41,1,1,2,3,2
112196,112196,36,1,1,1,3,1
112238,112238,51,1,1,2,3,2
112302,112302,39,1,1,2,2,3
112305,112305,37,1,1,1,3,1
112323,112323,27,1,1,1,3,1
112340,112340,40,1,2,1,3,1
112345,112345,33,1,1,1,3,1
112346,112346,28,1,1,1,3,1
112348,112348,37,1,1,1,3,1
112477,112477,38,1,2,2,3,2
112490,112490,55,1,1,1,3,1
112491,112491,33,1,1,2,3,2
112497,112497,56,1,2,1,3,1
112502,112502,35,1,1,2,3,2
112519,112519,37,1,1,1,3,1
112535,112535,25,1,2,1,3,1
112541,112541,28,1,2,1,3,1
112548,112548,21,1,2,1,3,1
112561,112561,44,1,1,1,3,1
112575,112575,52,1,1,1,3,1
112584,112584,24,1,2,1,3,1
112700,112700,56,1,1,1,3,1
112756,112756,39,1,1,2,2,3
112771,112771,60,1,1,1,3,1
112775,112775,27,1,2,2,3,2
112823,112823,25,1,1,2,2,3
112854,112854,31,1,1,1,3,1
112906,112906,58,1,1,1,3,1
112911,112911,46,1,1,2,3,2
112941,112941,60,1,1,1,3,1
112959,112959,35,1,1,2,3,2
112988,112988,39,1,2,1,3,1
113003,113003,28,1,1,2,3,2
113028,113028,32,1,2,1,3,1
113065,113065,53,1,1,1,3,1
113071,113071,25,1,1,2,3,2
113120,113120,37,1,2,2,3,2
113157,113157,55,1,1,2,3,2
113159,113159,52,1,2,1,3,1
212287,200959,52,1,2,3,3,4
212288,200959,66,2,1,3,3,5
212299,200965,61,1,2,3,3,4
212300,200965,34,2,1,3,2,3
212377,201004,21,1,1,3,2,3
212378,201004,20,2,1,3,2,3
212389,201010,32,1,1,3,2,3
212390,201010,28,2,2,3,2,3
212549,201090,21,1,1,3,2,3
212550,201090,23,2,1,3,2,3
212629,201130,32,1,1,3,2,3
212630,201130,28,2,2,3,2,3
212685,201158,37,1,2,3,2,3
212686,201158,39,2,1,3,3,4
212743,201187,21,1,1,3,2,3
212744,201187,20,2,1,3,2,3
212771,201201,36,1,2,3,3,4
212772,201201,41,2,1,3,3,4
212815,201223,47,1,1,3,3,4
212816,201223,35,2,2,3,3,4
212905,201268,25,1,1,3,2,3
212906,201268,27,2,2,3,2,3
213027,201329,32,1,1,3,3,4
213028,201329,27,2,2,3,3,4
213107,201369,52,1,2,3,3,4
213108,201369,66,2,1,3,3,5
213109,201370,45,1,2,3,3,4
213110,201370,18,2,1,3,1,6
213129,201380,63,1,1,3,3,4
213130,201380,54,2,2,3,3,4
263919,226775,22,1,1,2,3,2
263920,226775,22,2,2,3,2,3
263941,226786,22,1,1,2,3,2
263942,226786,22,2,2,3,2,3
263969,226800,31,1,1,3,3,4
263970,226800,23,2,1,2,2,3
263991,226811,60,1,2,2,3,2
263992,226811,30,2,1,3,3,4
264013,226822,49,1,2,1,3,1
264014,226822,58,2,1,3,3,4
264035,226833,45,1,1,1,3,1
264036,226833,28,2,2,3,3,4
264107,226869,28,1,1,2,3,2
264108,226869,27,2,2,3,3,4
264119,226875,22,1,1,2,3,2
264120,226875,22,2,2,3,2,3
264127,226879,30,1,1,1,3,1
264128,226879,70,2,2,3,3,5
264151,226891,22,1,2,3,2,3
264152,226891,28,2,1,2,3,2
264187,226909,62,1,2,3,2,3
264188,226909,27,2,1,2,3,2
264243,226937,64,1,2,3,3,4
264244,226937,29,2,2,2,2,3
264247,226939,20,1,2,3,3,4
264248,226939,23,2,1,1,3,1
264267,226949,62,1,2,3,2,3
264268,226949,27,2,1,2,3,2
264377,227004,29,1,1,2,3,2
264378,227004,28,2,1,3,3,4
264413,227022,33,1,1,2,2,3
264414,227022,30,2,1,3,2,3
264511,227071,22,1,2,3,2,3
264512,227071,28,2,1,2,3,2
264711,227171,38,1,2,3,3,4
264712,227171,42,2,1,2,3,2
264835,227233,20,1,1,3,2,3
264836,227233,18,2,2,1,3,1
264883,227257,47,1,2,2,3,2
264884,227257,30,2,1,3,3,4
264903,227267,22,1,1,2,3,2
264904,227267,22,2,2,3,2,3
264913,227272,37,1,1,2,3,2
264914,227272,24,2,2,3,3,4
264953,227292,49,1,1,3,3,4
264954,227292,54,2,2,1,3,1
264961,227296,37,1,1,2,3,2
264962,227296,24,2,2,3,3,4
322997,256314,58,1,1,1,3,1
322998,256314,43,2,1,2,3,2
323019,256325,50,1,1,1,3,1
323020,256325,37,2,1,1,3,1
323027,256329,53,1,2,1,3,1
323028,256329,30,2,2,2,2,3
323067,256349,23,1,1,1,3,1
323068,256349,23,2,1,2,3,2
323181,256406,41,1,1,2,3,2
323182,256406,39,2,2,2,3,2
323261,256446,41,1,1,2,3,2
323262,256446,39,2,2,2,3,2
323343,256487,39,1,1,1,3,1
323344,256487,22,2,1,1,3,1
323355,256493,40,1,1,2,3,2
323356,256493,39,2,1,2,3,2
323365,256498,31,1,2,1,3,1
323366,256498,32,2,1,2,2,3
323517,256574,60,1,2,1,3,1
323518,256574,53,2,1,1,3,1
323535,256583,40,1,1,2,3,2
323536,256583,39,2,1,2,3,2
323689,256660,22,1,2,2,3,2
323690,256660,23,2,2,2,3,2
323757,256694,49,1,2,1,3,1
323758,256694,18,2,2,1,3,1
323777,256704,23,1,1,1,3,1
