Label,Description,Expression,Coefficient
,Constant for shopping tour,@df.shopping,coef_constant_for_shopping_tour
,Constant for Maintenance tour,@df.othmaint,coef_constant_for_maintenance_tour
,Constant for eating out tour,@df.eatout,coef_constant_for_eating_out_tour
,Constant for visiting tour,@df.social,coef_constant_for_visiting_tour
,Constant for discretionary tour,@df.othdiscr,coef_constant_for_discretionary_tour
,Constant for 2 shopping tour,@df.shopping==2,coef_constant_for_2_shopping_tour
,1 Shopping and 1 Maintenance Tour,@((df.shopping==1) & (df.othmaint==1)),coef_1_shopping_and_1_maintenance_tour
,1 Shopping and 1 Eating Out Tour,@((df.shopping==1) & (df.eatout==1)),coef_1_shopping_and_1_eating_out_tour
,1 Shopping and 1 Visiting Tour,@((df.shopping==1) & (df.social==1)),coef_1_shopping_and_1_visiting_tour
,1 Shopping and 1 Discretionary Tour,@((df.shopping==1) & (df.othdiscr==1)),coef_1_shopping_and_1_discretionary_tour
,Constant for 2 Maintenance tour,@df.othmaint==2,coef_constant_for_2_maintenance_tour
,1 Maintenance and 1 Eating Out Tour,@((df.othmaint==1) & (df.eatout==1)),coef_1_maintenance_and_1_eating_out_tour
,1 Maintenance and 1 Visiting Tour,@((df.othmaint==1) & (df.social==1)),coef_1_maintenance_and_1_visiting_tour
,1 Maintenance and 1 Discretionary Tour,@((df.othmaint==1) & (df.othdiscr==1)),coef_1_maintenance_and_1_discretionary_tour
,Constant for 2 eating out tour,@df.eatout==2,coef_constant_for_2_eating_out_tour
,1 Eating Out and 1 Visiting Tour,@((df.eatout==1) & (df.social==1)),coef_1_eating_out_and_1_visiting_tour
,1 Eating Out and 1 Discretionary Tour,@((df.eatout==1) & (df.othdiscr==1)),coef_1_eating_out_and_1_discretionary_tour
,Constant for 2 visiting tour,@df.social==2,coef_constant_for_2_visiting_tour
,1 Visiting and 1 Discretionary Tour,@((df.social==1) & (df.othdiscr==1)),coef_1_visiting_and_1_discretionary_tour
,Constant for 2 discretionary tour,othdiscr==2,coef_constant_for_2_discretionary_tour
