Model,1,WorkTour_ModeChoice,,Decision-making-unit,t,Alt,18,NL,3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
No,Token,Description,Filter,Formula for variable,Index,Alt1,Alt2,Alt3,Alt4,Alt5,Alt6,Alt7,Alt8,Alt9,Alt10,Alt11,Alt12,Alt13,Alt14,Alt15,Alt16,Alt17,Alt18
,,,,,,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM
,nest0,alternative indices for lowest level - concrete alternatives,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,nest1,alternative indices for 1st level above lowest level,,,,0,0,1,1,2,2,3,4,5,5,5,5,5,6,6,6,6,6
,nest2,alternative indices for 2nd level above lowest level,,,,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2
,nestCoeff0,nesting coefficient for lowest level - concrete aternatives,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,nestCoeff1,nesting coefficient for 1st level above lowest level,,,,0.35,,0.35,,0.35,,1,1,0.5,,,,,0.5,,,,
,nestCoeff2,nesting coefficient for 2nd level above lowest level,,,,0.72,,,,,,0.72,,0.72,,,,,,,,,
1,terminalTime,Terminal time (minutes),,TERMINAL,z,,,,,,,,,,,,,,,,,,
2,freeParkingAllowed,"Switch: if 1, travelers assumed to have subsidized parking to not pay the parking fee",,1,,,,,,,,,,,,,,,,,,,
3,freeParkingAvailable,"Free parking is available for this worker (results of free parking model, 1=Free, 2=Pay)",freeParkingAllowed,@freeParking,,,,,,,,,,,,,,,,,,,
4,hourlyParkingCost,Peak hourly parking cost,freeParkingAvailable==2,PRKCST,z,,,,,,,,,,,,,,,,,,
5,destTopology,Destination zone topology,,TOPOLOGY,z,,,,,,,,,,,,,,,,,,
6,valueOfTime,Value of Time,,@valueOfTime,,,,,,,,,,,,,,,,,,,
7,autos,Household autos,,@autos,,,,,,,,,,,,,,,,,,,
8,workers,Household workers,,@workers,,,,,,,,,,,,,,,,,,,
9,hhSize,Household size (number of persons),,@hhSize,,,,,,,,,,,,,,,,,,,
10,age,Person age,,@age,,,,,,,,,,,,,,,,,,,
11,timeOutbound,Time of day for outbound trip,,@timeOutbound,,,,,,,,,,,,,,,,,,,
12,timeInBound,Time of day for inbound trip,,@timeInbound,,,,,,,,,,,,,,,,,,,
13,tourDuration,"Tour duration, in hours",freeParkingAvailable==2,@tourDuration,,,,,,,,,,,,,,,,,,,
14,tourCategoryJoint,Joint tour,,@tourCategoryJoint,,,,,,,,,,,,,,,,,,,
15,numberOfParticipantsInJointTour,Number of participants in joint tour,tourCategoryJoint,@numberOfParticipantsInJointTour,,,,,,,,,,,,,,,,,,,
16,tourCategorySubtour,Work based subtour,,@tourCategorySubtour,,,,,,,,,,,,,,,,,,,
17,workTourModeIsSOV,Mode for work tour is SOV,tourCategorySubtour,@workTourModeIsSOV,,,,,,,,,,,,,,,,,,,
18,workTourModeIsBike,Mode for work tour is Bike,tourCategorySubtour,@workTourModeIsBike,,,,,,,,,,,,,,,,,,,
19,destZoneAreaType,Area type,,@areaType,,,,,,,,,,,,,,,,,,,
20,originDensityIndex,Origin zone density index,,@originDensityIndex,,,,,,,,,,,,,,,,,,,
21,densityIndex,Destination zone density index (hhdens*empdens)/(hhdens+empdens),,@densityIndex,,,,,,,,,,,,,,,,,,,
22,zonalShortWalkOrig,Short walk to transit at the origin indicator variable,,@zonalShortWalkAccessOrig,,,,,,,,,,,,,,,,,,,
23,zonalLongWalkOrig,Long walk to transit at the origin indicator variable,,@zonalLongWalkAccessOrig,,,,,,,,,,,,,,,,,,,
24,zonalShortWalkDest,Short walk to transit at the destination indicator variable,,@zonalShortWalkAccessDest,,,,,,,,,,,,,,,,,,,
25,zonalLongWalkDest,Long walk to transit at the destination indicator variable,,@zonalLongWalkAccessDest,,,,,,,,,,,,,,,,,,,
