Label,Description,Expression,0_CARS,1_CAR_1CV,1_CAR_1AV,2_CARS_2CV,2_CARS_2AV,2_CARS_1CV1AV,3_CARS_3CV,3_CARS_3AV,3_CARS_2CV1AV,3_CARS_1CV2AV,4_CARS_4CV
,Boolean indicating that household is in SF county,"@np.where(df.county_id == ID_SAN_FRANCISCO, 1, 0)",coef_boolean_indicating_that_household_is_in_sf_county_0_CARS,,,,,,,,,,
,alternative specific constant for 1 driver household,@df.num_drivers==1,coef_alternative_specific_constant_for_1_driver_household_0_CARS,,,coef_alternative_specific_constant_for_1_driver_household_2_CARS_2CV,coef_alternative_specific_constant_for_1_driver_household_2_CARS_2AV,coef_alternative_specific_constant_for_1_driver_household_2_CARS_1CV1AV,coef_alternative_specific_constant_for_1_driver_household_3_CARS_3CV,coef_alternative_specific_constant_for_1_driver_household_3_CARS_3AV,coef_alternative_specific_constant_for_1_driver_household_3_CARS_2CV1AV,coef_alternative_specific_constant_for_1_driver_household_3_CARS_1CV2AV,coef_alternative_specific_constant_for_1_driver_household_4_CARS_4CV
,alternative specific constant for 2 driver household,@df.num_drivers==2,coef_alternative_specific_constant_for_2_driver_household_0_CARS,coef_alternative_specific_constant_for_2_driver_household_1_CAR_1CV,coef_alternative_specific_constant_for_2_driver_household_1_CAR_1AV,,,,coef_alternative_specific_constant_for_2_driver_household_3_CARS_3CV,coef_alternative_specific_constant_for_2_driver_household_3_CARS_3AV,coef_alternative_specific_constant_for_2_driver_household_3_CARS_2CV1AV,coef_alternative_specific_constant_for_2_driver_household_3_CARS_1CV2AV,coef_alternative_specific_constant_for_2_driver_household_4_CARS_4CV
,alternative specific constant for 3 driver household,@df.num_drivers==3,coef_alternative_specific_constant_for_3_driver_household_0_CARS,coef_alternative_specific_constant_for_3_driver_household_1_CAR_1CV,coef_alternative_specific_constant_for_3_driver_household_1_CAR_1AV,coef_alternative_specific_constant_for_3_driver_household_2_CARS_2CV,coef_alternative_specific_constant_for_3_driver_household_2_CARS_2AV,coef_alternative_specific_constant_for_3_driver_household_2_CARS_1CV1AV,,,,,coef_alternative_specific_constant_for_3_driver_household_4_CARS_4CV
,alternative specific constant for 4+ driver household,@df.num_drivers>=4,coef_alternative_specific_constant_for_4_driver_household_0_CARS,coef_alternative_specific_constant_for_4_driver_household_1_CAR_1CV,coef_alternative_specific_constant_for_4_driver_household_1_CAR_1AV,coef_alternative_specific_constant_for_4_driver_household_2_CARS_2CV,coef_alternative_specific_constant_for_4_driver_household_2_CARS_2AV,coef_alternative_specific_constant_for_4_driver_household_2_CARS_1CV1AV,coef_alternative_specific_constant_for_4_driver_household_3_CARS_3CV,coef_alternative_specific_constant_for_4_driver_household_3_CARS_3AV,coef_alternative_specific_constant_for_4_driver_household_3_CARS_2CV1AV,coef_alternative_specific_constant_for_4_driver_household_3_CARS_1CV2AV,
,workers to drivers ratio for 1 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==1) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_1_driver_household_0_CARS,,,coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS_2CV,coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS_2AV,coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS_1CV1AV,coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_3CV,coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_3AV,coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_2CV1AV,coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_1CV2AV,coef_workers_to_drivers_ratio_for_1_driver_household_4_CARS_4CV
,workers to drivers ratio for 2 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==2) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_2_driver_household_0_CARS,coef_workers_to_drivers_ratio_for_2_driver_household_1_CAR_1CV,coef_workers_to_drivers_ratio_for_2_driver_household_1_CAR_1AV,,,,coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_3CV,coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_3AV,coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_2CV1AV,coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_1CV2AV,coef_workers_to_drivers_ratio_for_2_driver_household_4_CARS_4CV
,workers to drivers ratio for 3 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==3) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_3_driver_household_0_CARS,coef_workers_to_drivers_ratio_for_3_driver_household_1_CAR_1CV,coef_workers_to_drivers_ratio_for_3_driver_household_1_CAR_1AV,coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS_2CV,coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS_2AV,coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS_1CV1AV,,,,,coef_workers_to_drivers_ratio_for_3_driver_household_4_CARS_4CV
,workers to drivers ratio for 4+ driver household,"@np.where(df.num_drivers > 0, (df.num_drivers>=4) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_4_driver_household_0_CARS,coef_workers_to_drivers_ratio_for_4_driver_household_1_CAR_1CV,coef_workers_to_drivers_ratio_for_4_driver_household_1_CAR_1AV,coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS_2CV,coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS_2AV,coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS_1CV1AV,coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_3CV,coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_3AV,coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_2CV1AV,coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_1CV2AV,
,young adults to drivers ratio for 1 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==1) * (df.num_young_adults/df.num_drivers), 0)",coef_young_adults_to_drivers_ratio_for_1_driver_household_0_CARS,,,,,,,,,,
