ptype,has_mandatory_tour,has_joint_tour,nonmandatory_tour_type,0_tours,1_tours,2_tours
1,0,0,1,0.71087271,0.886861358,1
2,0,0,1,0.640712953,0.863555773,1
3,0,0,1,0.726456335,0.726456335,1
4,0,0,1,0.665679012,0.903816044,1
5,0,0,1,0.861430335,0.92284115,1
6,0,0,1,1,1,1
7,0,0,1,0,1,1
8,0,0,1,0.754632385,0.918132897,1
1,1,0,1,0.824975545,1,1
2,1,0,1,0.881285721,0.964131273,1
3,1,0,1,0.856158692,1,1
4,1,0,1,1,1,1
5,1,0,1,1,1,1
6,1,0,1,1,1,1
7,1,0,1,1,1,1
8,1,0,1,1,1,1
1,0,0,2,0.918802841,1,1
2,0,0,2,1,1,1
3,0,0,2,1,1,1
4,0,0,2,1,1,1
5,0,0,2,0.911351921,0.964395496,1
6,0,0,2,1,1,1
7,0,0,2,1,1,1
8,0,0,2,0.91707294,1,1
1,1,0,2,1,1,1
2,1,0,2,1,1,1
3,1,0,2,1,1,1
4,1,0,2,1,1,1
5,1,0,2,1,1,1
6,1,0,2,1,1,1
7,1,0,2,1,1,1
8,1,0,2,1,1,1
1,0,0,3,0.885080064,0.942540032,1
2,0,0,3,0.832615585,1,1
3,0,0,3,1,1,1
4,0,0,3,1,1,1
5,0,0,3,0.874364173,0.972270724,1
6,0,0,3,1,1,1
7,0,0,3,1,1,1
8,0,0,3,1,1,1
1,1,0,3,1,1,1
2,1,0,3,1,1,1
3,1,0,3,1,1,1
4,1,0,3,1,1,1
5,1,0,3,1,1,1
6,1,0,3,1,1,1
7,1,0,3,1,1,1
8,1,0,3,1,1,1
1,0,0,4,1,1,1
2,0,0,4,0.99296599,1,1
3,0,0,4,1,1,1
4,0,0,4,0.976072814,1,1
5,0,0,4,0.956476086,0.993572522,1
6,0,0,4,1,1,1
7,0,0,4,1,1,1
8,0,0,4,0.991144007,1,1
1,1,0,4,0.99740908,1,1
2,1,0,4,0.939184617,1,1
3,1,0,4,1,1,1
4,1,0,4,0.749851433,1,1
5,1,0,4,1,1,1
6,1,0,4,1,1,1
7,1,0,4,1,1,1
8,1,0,4,0.949874016,1,1
1,0,0,5,1,1,1
2,0,0,5,1,1,1
3,0,0,5,1,1,1
4,0,0,5,0.954541082,1,1
5,0,0,5,0.955216408,1,1
6,0,0,5,1,1,1
7,0,0,5,1,1,1
8,0,0,5,0.931183243,1,1
1,1,0,5,0.970742777,1,1
2,1,0,5,0.882901912,1,1
3,1,0,5,1,1,1
4,1,0,5,0.334132623,1,1
5,1,0,5,1,1,1
6,1,0,5,0.934804611,0.934804611,1
7,1,0,5,0.965932685,1,1
8,1,0,5,1,1,1
1,0,0,6,1,1,1
2,0,0,6,1,1,1
3,0,0,6,1,1,1
4,0,0,6,0.86514867,1,1
5,0,0,6,0.896321835,1,1
6,0,0,6,1,1,1
7,0,0,6,1,1,1
8,0,0,6,1,1,1
1,1,0,6,1,1,1
2,1,0,6,1,1,1
3,1,0,6,1,1,1
4,1,0,6,1,1,1
5,1,0,6,1,1,1
6,1,0,6,1,1,1
7,1,0,6,1,1,1
8,1,0,6,1,1,1
1,0,1,1,1,1,1
2,0,1,1,1,1,1
3,0,1,1,1,1,1
4,0,1,1,1,1,1
5,0,1,1,1,1,1
6,0,1,1,1,1,1
7,0,1,1,1,1,1
8,0,1,1,1,1,1
1,1,1,1,1,1,1
2,1,1,1,1,1,1
3,1,1,1,1,1,1
4,1,1,1,1,1,1
5,1,1,1,1,1,1
6,1,1,1,1,1,1
7,1,1,1,1,1,1
8,1,1,1,1,1,1
1,0,1,2,1,1,1
2,0,1,2,1,1,1
3,0,1,2,1,1,1
4,0,1,2,1,1,1
5,0,1,2,1,1,1
6,0,1,2,1,1,1
7,0,1,2,1,1,1
8,0,1,2,1,1,1
1,1,1,2,1,1,1
2,1,1,2,1,1,1
3,1,1,2,1,1,1
4,1,1,2,1,1,1
5,1,1,2,1,1,1
6,1,1,2,1,1,1
7,1,1,2,1,1,1
8,1,1,2,1,1,1
1,0,1,3,1,1,1
2,0,1,3,1,1,1
3,0,1,3,1,1,1
4,0,1,3,1,1,1
5,0,1,3,1,1,1
6,0,1,3,1,1,1
7,0,1,3,1,1,1
8,0,1,3,1,1,1
1,1,1,3,1,1,1
2,1,1,3,1,1,1
3,1,1,3,1,1,1
4,1,1,3,1,1,1
5,1,1,3,1,1,1
6,1,1,3,1,1,1
7,1,1,3,1,1,1
8,1,1,3,1,1,1
1,0,1,4,1,1,1
2,0,1,4,1,1,1
3,0,1,4,1,1,1
4,0,1,4,1,1,1
5,0,1,4,1,1,1
6,0,1,4,1,1,1
7,0,1,4,1,1,1
8,0,1,4,1,1,1
1,1,1,4,1,1,1
2,1,1,4,1,1,1
3,1,1,4,1,1,1
4,1,1,4,1,1,1
5,1,1,4,1,1,1
6,1,1,4,1,1,1
7,1,1,4,1,1,1
8,1,1,4,1,1,1
1,0,1,5,1,1,1
2,0,1,5,1,1,1
3,0,1,5,1,1,1
4,0,1,5,1,1,1
5,0,1,5,1,1,1
6,0,1,5,1,1,1
7,0,1,5,1,1,1
8,0,1,5,1,1,1
1,1,1,5,1,1,1
2,1,1,5,1,1,1
3,1,1,5,1,1,1
4,1,1,5,1,1,1
5,1,1,5,1,1,1
6,1,1,5,1,1,1
7,1,1,5,1,1,1
8,1,1,5,1,1,1
1,0,1,6,1,1,1
2,0,1,6,1,1,1
3,0,1,6,1,1,1
4,0,1,6,1,1,1
5,0,1,6,1,1,1
6,0,1,6,1,1,1
7,0,1,6,1,1,1
8,0,1,6,1,1,1
1,1,1,6,1,1,1
2,1,1,6,1,1,1
3,1,1,6,1,1,1
4,1,1,6,1,1,1
5,1,1,6,1,1,1
6,1,1,6,1,1,1
7,1,1,6,1,1,1
8,1,1,6,1,1,1
