coefficient_name,value,constrain
coef_unavailable,-999,T
coef_escorting_tour,-8.005637824,F
coef_discretionary_tour,-4.191895252,F
coef_shopping_tour,-6.093236864,F
coef_maintenance_tour,-4.450826306,F
coef_visiting_or_social_tour,-3.869879887,F
coef_eating_out_tour,-12.62493048,F
coef_total_number_of_tours_is_0_prior_tours,0,T
coef_total_number_of_tours_is_1,0,T
coef_total_number_of_tours_is_2,1.328670418,F
coef_total_number_of_tours_is_3,3.027432477,F
coef_total_number_of_tours_is_4,3.547389909,F
coef_has_mandatory_tours_and_tour_frequency_is_2,-1.122394705,F
coef_has_mandatory_tours_and_tour_frequency_is_3,-2.057588493,F
coef_has_mandatory_tours_and_tour_frequency_is_4_plus,-2.057588493,F
coef_has_joint_tours_and_tour_frequency_is_3_plus,-0.477609877,F
coef_number_of_joint_shopping_tours,-0.170864341,F
coef_number_of_joint_discretionary_tours,-1.163664908,F
coef_more_than_one_escorting_tours,0.613851731,F
coef_more_than_one_discretionary_tours,-0.236694132,F
coef_high_income_group_and_escorting_tour,-0.066520907,F
coef_mediumhigh_income_group_and_shopping_tour,0.06372943,F
coef_high_income_group_and_shopping_tour,0.06372943,F
coef_low_income_group_and_maintenance_tour,0.251347332,F
coef_mediumlow_income_group_and_maintenance_tour,0.188910438,F
coef_high_income_group_and_maintenance_tour,-0.231879121,F
coef_low_income_group_and_eating_out_tour,-1.810193362,F
coef_high_income_group_and_eating_out_tour,0.31465606,F
coef_low_income_group_and_discretionary_tour,-0.565623738,F
coef_mediumhigh_income_group_and_discretionary_tour,-0.231043198,F
coef_high_income_group_and_discretionary_tour,0.107170058,F
coef_low_income_group_and_visiting_tour,0.178971977,F
coef_female_and_escorting_tour,0.137391737,F
coef_zero_car_ownership_and_tour_frequency_is_2_plus,-0.935804805,F
coef_car_shortage_vs_workers_and_tour_frequency_is_2_plus,-0.361005701,F
coef_car_surplus_vs_workers_and_tour_frequency_is_3_plus,0.072613168,F
coef_zero_car_ownership_and_escorting_tour,-0.873271814,F
coef_car_shortage_vs_workers_and_number_of_escorting_tours,0.412574716,F
coef_number_of_full_time_worker_and_escorting_tour,0.212097217,F
coef_number_of_part_time_worker_and_escorting_tour,-0.073067961,F
coef_number_of_non_worker_and_escorting_tour,-0.323356663,F
coef_number_of_retiree_and_escorting_tour,-0.558947959,F
coef_number_of_university_student_and_escorting_tour,0.275136763,F
coef_number_of_driving_school_kid_and_escorting_tour,0.579434039,F
coef_go_out_pre_driving_school_kid_and_escorting_tour,0.639740336,F
coef_go_out_school_kid_and_escorting_tour,0.384950782,F
coef_number_of_driving_school_kid_and_shopping_tour,-0.218745414,F
coef_number_of_pre_driving_school_kid_and_shopping_tour,-0.218745414,F
coef_number_of_pre_school_kid_and_shopping_tour,-0.218745414,F
coef_number_of_full_time_worker_and_maintenance_tour,-0.219097089,F
coef_number_of_part_time_worker_and_maintenance_tour,-0.219097089,F
coef_number_of_non_worker_and_maintenance_tour,-0.219097089,F
coef_number_of_university_student_and_maintenance_tour,-0.219097089,F
coef_number_of_full_time_worker_and_eating_out_tour,-0.764033574,F
coef_number_of_part_time_worker_and_eating_out_tour,-0.764033574,F
coef_number_of_non_worker_and_eating_out_tour,-0.764033574,F
coef_number_of_retiree_and_eating_out_tour,-0.764033574,F
coef_number_of_university_student_and_eating_out_tour,-0.764033574,F
coef_number_of_pre_driving_school_kid_and_eating_out_tour,-0.355618746,F
coef_number_of_pre_school_kid_and_eating_out_tour,-0.355618746,F
coef_number_of_non_worker_and_visiting_tour,-0.444931696,F
coef_number_of_retiree_and_visiting_tour,-0.444931696,F
coef_number_of_university_student_and_visiting_tour,-0.444931696,F
coef_number_of_driving_school_kid_and_discretionary_tour,-0.021518881,F
coef_number_of_pre_driving_school_kid_and_discretionary_tour,-0.021518881,F
coef_number_of_pre_school_kid_and_discretionary_tour,-0.157036558,F
coef_work_accessibility_and_tour_frequency_is_1,0.3286661,F
coef_work_accessibility_and_tour_frequency_is_2,0.71855271,F
coef_work_accessibility_and_tour_frequency_is_3,0.71855271,F
coef_work_accessibility_and_tour_frequency_is_4,0.71855271,F
coef_work_accessibility_and_tour_frequency_is_5_plus,0.71855271,F
coef_work_from_home_and_tour_frequency_is_1,0.915860359,F
coef_work_from_home_and_tour_frequency_is_2,1.100337176,F
coef_work_from_home_and_tour_frequency_is_3,1.100337176,F
coef_work_from_home_and_tour_frequency_is_4,1.100337176,F
coef_work_from_home_and_tour_frequency_is_5_plus,1.100337176,F
