zone_id,HH,HHPOP,GQPOP,TOTPOP,TOTEMP,INDEMP,RETEMP,OFFEMP,OTHEMP,JURCODE,LANDAREA,HHINCIDX,ADISTTOX,TAZXCRD,TAZYCRD,K_8,G9_12,COLLEGE,Park_Acres,GC_Acres,PRKCST,OPRKCST,TERMINAL,AREATYPE,household_density,employment_density,density_index,TOPOLOGY
1,0,0,0,0,12623,29,149,11731,714,0,0.0424,10,29.08,1298543,446898,0,0,0,2.906924,0.0,117.875,200,5,1,0.0,465.1754127358491,0.0,1
2,0,0,0,0,0,0,0,0,0,0,0.1553,5,29.28,1298807,445281,0,0,0,106.708067,0.0,103.75,200,5,1,0.0,0.0,0.0,1
7,0,0,0,0,0,0,0,0,0,0,0.0814,10,29.09,1299596,445915,0,0,0,51.717837,0.0,116.125,200,5,1,0.0,0.0,0.0,1
8,0,0,0,0,0,0,0,0,0,0,0.0708,10,28.68,1301916,446878,0,0,0,42.722665,0.0,126.5,200,5,1,0.0,0.0,0.0,1
9,0,0,0,0,837,32,32,679,94,0,0.1368,10,28.9,1302004,445336,0,0,0,91.542163,0.0,118.75,200,5,1,0.0,9.56003289473684,0.0,1
10,0,0,0,0,40,4,4,28,4,0,0.0585,10,29.03,1302622,443982,0,0,0,24.899056,0.0,114.625,100,4,2,0.0,1.0683760683760681,0.0,1
11,77,118,0,118,11123,153,690,10237,43,0,0.0965,10,28.92,1303826,443797,0,0,0,4.678476,0.0,113.375,200,5,1,1.246761658031088,180.10038860103626,1.2381901716321244,1
12,0,0,0,0,8674,45,80,8410,140,0,0.0645,10,28.71,1305207,444137,0,0,0,4.58145,0.0,113.5,200,5,1,0.0,210.12596899224806,0.0,1
13,0,0,0,0,0,0,0,0,0,0,0.0502,10,28.64,1303781,445659,0,0,0,29.514458,0.0,121.375,200,5,1,0.0,0.0,0.0,1
14,0,0,0,0,3061,28,65,2868,101,0,0.0366,10,28.36,1304865,446730,0,0,0,1.153893,0.0,121.5,200,5,1,0.0,130.67793715846994,0.0,1
15,0,0,0,0,2552,13,78,1923,538,0,0.1033,10,28.51,1305222,445451,17,0,0,62.05587,0.0,118.125,200,5,1,0.0,38.60116166505325,0.0,1
16,0,0,11,11,1151,2,1,1134,14,0,0.021,10,28.26,1306024,446507,0,0,0,1.927624,0.0,117.5,200,5,1,0.0,85.63988095238095,0.0,1
17,94,123,0,123,8168,32,557,7065,515,0,0.0604,10,28.04,1307606,446777,0,0,0,4.556058999999999,0.0,118.75,200,5,1,2.431705298013245,211.2996688741722,2.4040388373483643,1
18,2,9,165,174,2753,18,153,2510,73,0,0.0501,3,27.93,1307404,447663,0,0,0,12.798207,0.0,119.25,200,5,1,0.062375249500998,85.85953093812375,0.06232996801315698,1
19,935,1370,0,1370,4952,113,782,3743,314,0,0.0425,10,28.13,1306159,447228,436,162,0,3.573253,0.0,119.75,200,5,1,34.37499999999999,182.05882352941174,28.915406828605395,1
20,207,288,4,292,7447,593,1846,4841,168,0,0.0556,1,27.95,1306154,448433,0,0,0,0.0,0.0,118.875,200,5,1,5.817221223021583,209.27945143884895,5.6598963219025,1
21,0,0,9,9,13711,506,574,12100,531,0,0.0309,10,28.25,1304825,447457,0,0,0,2.394262,0.0,123.125,200,5,1,0.0,693.3151294498382,0.0,1
22,0,0,0,0,12244,127,732,11072,313,0,0.0487,10,28.46,1303741,446918,0,0,0,1.437008,0.0,123.75,200,5,1,0.0,392.8388090349076,0.0,1
23,0,0,4,4,12866,287,1454,10596,529,0,0.0355,37,28.17,1304255,448422,0,0,0,0.0,0.0,122.0,200,5,1,0.0,566.2852112676056,0.0,1
24,255,407,7,414,13906,435,1384,11186,901,0,0.042,37,28.08,1305075,448422,0,0,0,0.296055,0.0,120.625,200,5,1,9.486607142857142,517.3363095238095,9.315779883381925,1
25,802,1373,0,1373,12798,556,1636,9835,771,0,0.0649,3,27.86,1305333,449713,0,0,53,3.405214,0.0,120.875,200,5,1,19.30855161787365,308.11825885978425,18.1699149709961,1
26,114,179,9,188,7517,429,789,5811,488,0,0.0466,10,28.04,1303973,449577,0,0,0,5.142853,0.0,121.875,200,5,1,3.8224248927038627,252.04533261802572,3.765321441286193,1
27,857,1191,62,1253,8051,631,907,6189,324,0,0.0411,6,27.9,1303861,450595,242,0,0,0.372647,0.0,122.25,200,5,1,32.58059610705596,306.07512165450123,29.44615842589892,1
28,86,112,53,165,19448,705,2055,16023,665,0,0.0596,10,28.22,1302243,449723,0,0,563,3.232071,0.0,122.125,200,5,1,2.2546140939597317,509.8573825503356,2.244687974778789,1
29,144,200,40,240,10131,241,730,8711,448,0,0.0359,10,28.23,1303147,448956,0,0,0,0.1007179999999999,0.0,122.25,200,5,1,6.2674094707520895,440.93837047353765,6.17957424313279,1
30,0,0,0,0,6615,853,2246,3321,195,0,0.0355,10,28.32,1303381,448113,0,0,0,2.547351,0.0,125.75,200,5,1,0.0,291.15316901408454,0.0,1
