,value,initvalue,nullvalue,minimum,maximum,holdfast,best
-999,-999,-999,-999,-999,-999,1,-999
1,1,1,1,1,1,1,1
bike_ASC_auto_deficient_eatout,-108.49485644615544,0,0,,,0,-108.49485644615544
bike_ASC_auto_sufficient_eatout,-1.4636934255777629,0,0,,,0,-1.4636934255777629
bike_ASC_no_auto_eatout,8.0541074508135857,0,0,,,0,8.0541074508135857
coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,0.63789130430449892,0,0,,,0,0.63789130430449892
coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,-0.020250350133024911,0,0,,,0,-0.020250350133024911
coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,-1.1021445094291127,0,0,,,0,-1.1021445094291127
coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,0.0091471872836804621,0,0,,,0,0.0091471872836804621
coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,0.0042952007643874066,0,0,,,0,0.0042952007643874066
coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,-0.017194843410511005,0,0,,,0,-0.017194843410511005
coef_nest_AUTO,0.71999999999999997,1,1,,,1,0.71999999999999997
coef_nest_AUTO_DRIVEALONE,0.34999999999999998,1,1,,,1,0.34999999999999998
coef_nest_AUTO_SHAREDRIDE2,0.34999999999999998,1,1,,,1,0.34999999999999998
coef_nest_AUTO_SHAREDRIDE3,0.34999999999999998,1,1,,,1,0.34999999999999998
coef_nest_NONMOTORIZED,0.71999999999999997,1,1,,,1,0.71999999999999997
coef_nest_RIDEHAIL,0.35999999999999999,1,1,,,1,0.35999999999999999
coef_nest_TRANSIT,0.71999999999999997,1,1,,,1,0.71999999999999997
coef_nest_TRANSIT_DRIVEACCESS,0.5,1,1,,,1,0.5
coef_nest_TRANSIT_WALKACCESS,0.5,1,1,,,1,0.5
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-46.421609301780308,0,0,,,0,-46.421609301780308
drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.94012379999999995,0,0,,,0,0.94012379999999995
drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-29.851631937065797,0,0,,,0,-29.851631937065797
drive_transit_ASC_auto_deficient_eatout,17.604763798058819,0,0,,,0,17.604763798058819
drive_transit_ASC_auto_sufficient_eatout,15.029506097333524,0,0,,,0,15.029506097333524
drive_transit_ASC_no_auto_all,0,0,0,,,0,0
drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.59448726996308188,0,0,,,0,0.59448726996308188
express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-69.250671887498982,0,0,,,0,-69.250671887498982
heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-14.299154712170822,0,0,,,0,-14.299154712170822
joint_bike_ASC_auto_deficient_all,-176.43545327189534,0,0,,,0,-176.43545327189534
joint_bike_ASC_auto_sufficient_all,-120.67971826626454,0,0,,,0,-120.67971826626454
joint_bike_ASC_no_auto_all,-51.382605742093254,0,0,,,0,-51.382605742093254
joint_drive_transit_ASC_auto_deficient_all,-39.664802512326766,0,0,,,0,-39.664802512326766
joint_drive_transit_ASC_auto_sufficient_all,-25.769954019286764,0,0,,,0,-25.769954019286764
joint_drive_transit_ASC_no_auto_all,0,0,0,,,1,0
joint_sr2_ASC_auto_deficient_all,0,0,0,,,1,0
joint_sr2_ASC_auto_sufficient_all,0,0,0,,,1,0
joint_sr2_ASC_no_auto_all,0,0,0,,,1,0
joint_sr3p_ASC_auto_deficient_all,-5.3987364626745062,0,0,,,0,-5.3987364626745062
joint_sr3p_ASC_auto_sufficient_all,-3.3368043487755243,0,0,,,0,-3.3368043487755243
joint_sr3p_ASC_no_auto_all,0.9815906979354494,0,0,,,0,0.9815906979354494
joint_taxi_ASC_auto_deficient_all,-50.432666114542805,0,0,,,0,-50.432666114542805
joint_taxi_ASC_auto_sufficient_all,-11.709899999999999,0,0,,,1,-11.709899999999999
joint_taxi_ASC_no_auto_all,-12.244068215540846,0,0,,,0,-12.244068215540846
joint_tnc_shared_ASC_auto_deficient_all,-39.524278699155261,0,0,,,0,-39.524278699155261
joint_tnc_shared_ASC_auto_sufficient_all,-13.205,0,0,,,1,-13.205
joint_tnc_shared_ASC_no_auto_all,-25.840745649741059,0,0,,,0,-25.840745649741059
joint_tnc_single_ASC_auto_deficient_all,-57.439102998401573,0,0,,,0,-57.439102998401573
joint_tnc_single_ASC_auto_sufficient_all,-14.0159,0,0,,,1,-14.0159
joint_tnc_single_ASC_no_auto_all,-16.693806831737355,0,0,,,0,-16.693806831737355
joint_walk_ASC_auto_deficient_all,-1.245744183937141,0,0,,,0,-1.245744183937141
joint_walk_ASC_auto_sufficient_all,-3.5787086184096877,0,0,,,0,-3.5787086184096877
joint_walk_ASC_no_auto_all,1.0389589182188461,0,0,,,0,1.0389589182188461
joint_walk_transit_ASC_auto_deficient_all,7.3485127858162969,0,0,,,0,7.3485127858162969
joint_walk_transit_ASC_auto_sufficient_all,-18.266201079688113,0,0,,,0,-18.266201079688113
joint_walk_transit_ASC_no_auto_all,16.447528306939471,0,0,,,0,16.447528306939471
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-15.466385890271695,0,0,,,0,-15.466385890271695
sr2_ASC_auto_deficient_eatout,0.19887763148471585,0,0,,,0,0.19887763148471585
sr2_ASC_auto_sufficient_eatout,0.4214496580428384,0,0,,,0,0.4214496580428384
sr2_ASC_no_auto_all,6.0627165028698542,0,0,,,0,6.0627165028698542
sr3p_ASC_auto_deficient_eatout,-0.12155514010666205,0,0,,,0,-0.12155514010666205
sr3p_ASC_auto_sufficient_eatout,0.46555933693808293,0,0,,,0,0.46555933693808293
sr3p_ASC_no_auto_eatout,6.5779246077525073,0,0,,,0,6.5779246077525073
taxi_ASC_auto_deficient_eatout_othdiscr_social,-38.449672571775864,0,0,,,0,-38.449672571775864
taxi_ASC_auto_sufficient_eatout_othdiscr_social,-2.3688250899077796,0,0,,,0,-2.3688250899077796
taxi_ASC_no_auto_eatout_othdiscr_social,-25.169308668448348,0,0,,,0,-25.169308668448348
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,-2.9100131048870352,0,0,,,0,-2.9100131048870352
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,-3.4681327316565529,0,0,,,0,-3.4681327316565529
tnc_shared_ASC_no_auto_eatout_othdiscr_social,6.3183650049140798,0,0,,,0,6.3183650049140798
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,-32.547679894624281,0,0,,,0,-32.547679894624281
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,-2.0799455374525078,0,0,,,0,-2.0799455374525078
tnc_single_ASC_no_auto_eatout_othdiscr_social,7.5218185544450868,0,0,,,0,7.5218185544450868
walk_ASC_auto_deficient_eatout,2.9931774270471005,0,0,,,0,2.9931774270471005
walk_ASC_auto_sufficient_eatout,0.818310804460467,0,0,,,0,0.818310804460467
walk_ASC_no_auto_eatout,11.084487319223527,0,0,,,0,11.084487319223527
walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.94012379999999995,0,0,,,0,0.94012379999999995
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-14.403620949243193,0,0,,,0,-14.403620949243193
walk_transit_ASC_auto_deficient_eatout,15.213662246791793,0,0,,,0,15.213662246791793
walk_transit_ASC_auto_sufficient_eatout,13.592831969161658,0,0,,,0,13.592831969161658
walk_transit_ASC_no_auto_eatout,24.230094480971918,0,0,,,0,24.230094480971918
walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.71193915587137924,0,0,,,0,0.71193915587137924
bike_ASC_auto_deficient_escort,-90.47852395511056,0,0,,,0,-90.47852395511056
bike_ASC_auto_sufficient_escort,-4.2005155351130563,0,0,,,0,-4.2005155351130563
bike_ASC_no_auto_escort,-90.086739940083476,0,0,,,0,-90.086739940083476
drive_transit_ASC_auto_deficient_escort,15.009465471493199,0,0,,,0,15.009465471493199
drive_transit_ASC_auto_sufficient_escort,-40.623537792018787,0,0,,,0,-40.623537792018787
