,value,initvalue,nullvalue,minimum,maximum,holdfast,best,std_err,t_stat,robust_std_err,robust_t_stat,unconstrained_std_err,unconstrained_t_stat
-999,-999,-999,-999,-999,-999,1,-999,,,0,,0,
1,1,1,1,1,1,1,1,,,0,,0,
coef_grade_dist_0_1,-3.7278251797443134,0,0,,,0,-3.7278251797443134,0.23154385871162761,-16.09986635139855,0.22102362348747237,-16.866184351355578,0.23154385871162761,-16.09986635139855
coef_grade_dist_15_up,-0.045999999999999534,0,0,,,0,-0.045999999999999534,2.6313456913735217e-15,-9000000000,2.8472806849572913e-15,-9000000000,2.6313456913735217e-15,-9000000000
coef_grade_dist_5_15,-0.42191449951655663,0,0,,,0,-0.42191449951655663,0.12190255015169782,-3.4610801742171784,0.12585300671492289,-3.3524387738487662,0.12190255015169782,-3.4610801742171784
coef_high_dist_0_1,-1.9813477061255871,0,0,,,0,-1.9813477061255871,0.65010991827018971,-3.0477118567850039,0.71031013610429383,-2.7894121249519501,0.65010991827018971,-3.0477118567850039
coef_high_dist_15_up,-0.18820000000000012,0,0,,,0,-0.18820000000000012,3.1474233706231826e-16,-9000000000,3.3805013910915384e-16,-9000000000,3.1474233706231826e-16,-9000000000
coef_high_dist_5_15,-0.25711547647325156,0,0,,,0,-0.25711547647325156,0.20888416257692163,-1.2308998121318495,0.19011165909956643,-1.3524445459633461,0.20888416257692163,-1.2308998121318495
coef_high_grade_dist_1_2,-1.1890858275675513,0,0,,,0,-1.1890858275675513,0.15770021595719974,-7.5401661332554699,0.16177615099540468,-7.3501923506718105,0.15770021595719974,-7.5401661332554699
coef_high_grade_dist_2_5,-1.0984647977492117,0,0,,,0,-1.0984647977492117,0.064756722017739105,-16.962946293796406,0.068731646455466422,-15.981936333519153,0.064756722017739105,-16.962946293796406
coef_mode_logsum,0.48470650136795679,0,0,,,0,0.48470651626911798,0.05677925818634847,8.5366825289819577,0.055062744476533969,8.8028031652967034,0.05677925818634847,8.5366825289819577
coef_univ_dist_0_1,-7.5178076026955463,0,0,,,0,-7.5178076026955463,0.60943771812069203,-12.335645430476511,0.6511790980992137,-11.544915407512255,0.60943771812069203,-12.335645430476511
coef_univ_dist_15_up,-0.072999999999999468,0,0,,,0,-0.072999999999999468,7.7896484699542305e-17,-9000000000,7.6992017765138678e-17,-9000000000,7.7896484699542305e-17,-9000000000
coef_univ_dist_1_2,-4.4268380351085543,0,0,,,0,-4.4268380351085543,0.28618648625062243,-15.468368521188085,0.30639050109080679,-14.44835273726892,0.28618648625062243,-15.468368521188085
coef_univ_dist_2_5,-1.1691372198604459,0,0,,,0,-1.1691372198604459,0.1047149491920933,-11.164950457223961,0.10802609064733154,-10.822730072471858,0.1047149491920933,-11.164950457223961
coef_univ_dist_5_15,-1.5376642672799228,0,0,,,0,-1.5376642672799228,0.26412050926786479,-5.8218283447290338,0.24714469807891304,-6.2217165864061883,0.26412050926786479,-5.8218283447290338
gradeschool_AGE0519,0,0,0,-6,6,1,0,,,0,,0,
highschool_HSENROLL,0,0,0,-6,6,1,0,,,0,,0,
university_COLLFTE,-0.52424864409813121,0,0,-6,6,1,-0.52424864409813121,,,0,-9000000000,0,-9000000000
university_COLLPTE,1.8074077446411514,0,0,-6,6,0,1.8074077297399902,0.20594024594508897,8.7763697491313621,0.20345717537712407,8.883479981922374,0.20594024594508897,8.7763697491313621
