Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
Middle to Low Income HH ,income_in_thousands<50000,,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Number of eating tours tours undertaken by the person,num_eatout_tours,,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28
Subtour departure less than or equal to 11AM,start<19,,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31
Subtour return time greater or equal to 2PM,end>24,,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
Subtour duration in hours (integer),end-start,,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
dummy for subtour origin (tour destination) at Exurban  or Rual (AreaTypes = 6 or 7),destination_area_type >5,,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
Primary Destination Accessibility (LOG of it),pracc,,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
subtour distance in miles (from tour destination to subtour primary destination one way),distance_in_miles,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Alternative specific constant for outbound stops,1,,,,,-3.896,-3.896,-3.896,-3.896,-5.709,-5.709,-5.709,-5.709,-7.361,-7.361,-7.361,-7.361
Alternative specific constant for return  stops,1,,-3.671,-5.388,-6.21,,-3.671,-5.388,-6.21,,-3.671,-5.388,-6.21,,-3.671,-5.388,-6.21
Alternative specific constant for the total number of stops,1,,,0,0,,0,0,2.127,0,0,2.127,2.127,0,2.127,2.127,2.127
Phase1_Calibration,1,,-0.214873516,-0.08829587,-0.021076701,-0.583908707,1.759594513,1.768617768,0.015908847,-0.496833561,0.742087614,0.721158833,-0.038026423,1.210255745,0.858858431,2.537970801,3.355148354
