"retail","service","emp","pop","hshld","univ","acres","PARKTOT","PARKLNG","PROPFREE","PARKRATE","areatype","county","CBDFlag","N11","N21","N22","N23","N313233","N42","N4445","N4849","N51","N52","N53","N54","N55","N56","N61","N62","N71","N72","N81","N92","EnrollDS","EnrollPD","I_PCTLT10K","I_PCT10TO20","I_PCT20TO40","I_PCTGT40","RetailEmp30","PARKING_ZONE","household_density","employment_density","density_index","is_CBD","is_parking_zone","zone_id"
17,92,165,3239,978,0,455,0,0,0,0,5,1,0,0,0,0,10,6,18,13,0,3,7,12,35,0,11,9,18,0,4,19,0,0,0,0.51,0.41,4.6,94.48,0,0,2.1494505494505494,0.3626373626373626,0.3102881370597906,false,false,100
1380,2442,3953,4508,1476,0,962,0,0,0,0,3,1,0,0,0,0,36,15,15,1262,4,0,42,19,1431,1,293,550,47,83,118,37,0,0,863,1.29,1.02,4.74,92.95,0,0,1.5343035343035343,4.109147609147609,1.1171674104074178,false,false,101
97,245,342,525,220,594,146,0,0,0,0,5,1,0,0,0,0,0,0,0,24,0,0,0,0,0,0,28,217,0,0,73,0,0,979,979,2.27,2.73,10,85,0,0,1.5068493150684932,2.3424657534246576,0.9169794764295813,false,false,102
93,156,317,3160,1307,0,506,0,0,0,0,5,1,0,0,0,0,4,0,8,28,1,0,12,43,30,0,20,3,17,84,65,2,0,0,0,0.69,0.69,8.34,90.28,0,0,2.58300395256917,0.6264822134387352,0.5041947370470609,false,false,103
212,572,805,3944,1332,0,686,0,0,0,0,4,1,0,0,0,0,5,0,7,150,0,0,9,0,41,1,76,369,75,0,62,10,0,1002,2404,0.68,0.75,6.31,92.27,0,0,1.9416909620991254,1.1734693877551021,0.731427807435562,false,false,104
1,20,25,1791,584,0,302,0,0,0,0,5,1,0,0,0,0,0,0,3,1,1,0,0,0,14,1,2,0,0,3,0,0,0,0,0,0.34,0.68,3.77,95.21,0,0,1.9337748344370862,0.08278145695364239,0.07938320338411685,false,false,105
136,597,1047,2966,939,0,682,0,0,0,0,5,1,0,0,0,0,8,0,8,68,0,4,44,10,114,17,55,5,356,33,68,17,240,1064,1779,2.13,3.09,3.41,91.37,0,0,1.3768328445747802,1.535190615835777,0.7258529648891213,false,false,106
106,396,617,3702,1354,0,523,0,0,0,0,4,1,0,0,0,0,4,0,2,41,0,58,39,12,57,0,42,111,131,1,65,54,0,0,1315,1.4,2.44,6.2,89.96,0,0,2.5889101338432123,1.1797323135755258,0.8104300114567539,false,false,107
729,413,1191,663,317,0,858,0,0,0,0,4,1,0,0,0,0,1,18,0,563,0,15,1,14,2,1,70,2,24,267,166,47,0,0,0,2.52,4.73,11.99,80.76,0,0,0.36946386946386944,1.3881118881118881,0.2917980560553505,false,false,108
0,27,47,1360,496,0,614,0,0,0,0,5,1,0,0,0,0,2,2,5,0,0,1,7,3,14,0,4,0,4,2,0,3,0,0,0,4.03,5.04,6.85,84.07,0,0,0.8078175895765473,0.07654723127035831,0.061836199853579354,false,false,109
