table_name,column_name,dtype,checkpoint
land_use,zone_id,int64,initialize_landuse
land_use,retail,int64,initialize_landuse
land_use,service,int64,initialize_landuse
land_use,emp,int64,initialize_landuse
land_use,pop,int64,initialize_landuse
land_use,hshld,int64,initialize_landuse
land_use,univ,int64,initialize_landuse
land_use,acres,int64,initialize_landuse
land_use,PARKTOT,int64,initialize_landuse
land_use,PARKLNG,int64,initialize_landuse
land_use,PROPFREE,float64,initialize_landuse
land_use,PARKRATE,float64,initialize_landuse
land_use,areatype,int64,initialize_landuse
land_use,county,int64,initialize_landuse
land_use,CBDFlag,int64,initialize_landuse
land_use,N11,int64,initialize_landuse
land_use,N21,int64,initialize_landuse
land_use,N22,int64,initialize_landuse
land_use,N23,int64,initialize_landuse
land_use,N313233,int64,initialize_landuse
land_use,N42,int64,initialize_landuse
land_use,N4445,int64,initialize_landuse
land_use,N4849,int64,initialize_landuse
land_use,N51,int64,initialize_landuse
land_use,N52,int64,initialize_landuse
land_use,N53,int64,initialize_landuse
land_use,N54,int64,initialize_landuse
land_use,N55,int64,initialize_landuse
land_use,N56,int64,initialize_landuse
land_use,N61,int64,initialize_landuse
land_use,N62,int64,initialize_landuse
land_use,N71,int64,initialize_landuse
land_use,N72,int64,initialize_landuse
land_use,N81,int64,initialize_landuse
land_use,N92,int64,initialize_landuse
land_use,EnrollDS,int64,initialize_landuse
land_use,EnrollPD,int64,initialize_landuse
land_use,I_PCTLT10K,float64,initialize_landuse
land_use,I_PCT10TO20,float64,initialize_landuse
land_use,I_PCT20TO40,float64,initialize_landuse
land_use,I_PCTGT40,float64,initialize_landuse
land_use,RetailEmp30,float64,initialize_landuse
land_use,PARKING_ZONE,int64,initialize_landuse
land_use,household_density,float64,initialize_landuse
land_use,employment_density,float64,initialize_landuse
land_use,density_index,float64,initialize_landuse
land_use,is_CBD,bool,initialize_landuse
land_use,is_parking_zone,bool,initialize_landuse
accessibility,zone_id,int64,initialize_landuse
accessibility,auPkRetail,float64,compute_accessibility
accessibility,auPkTotal,float64,compute_accessibility
accessibility,auOpRetail,float64,compute_accessibility
accessibility,auOpTotal,float64,compute_accessibility
accessibility,trPkRetail,float64,compute_accessibility
accessibility,trPkTotal,float64,compute_accessibility
accessibility,trOpRetail,float64,compute_accessibility
accessibility,trOpTotal,float64,compute_accessibility
accessibility,nmRetail,float64,compute_accessibility
accessibility,nmTotal,float64,compute_accessibility
households,household_id,int64,initialize_households
households,home_zone_id,int64,initialize_households
households,hhsize,int64,initialize_households
households,num_workers,int64,initialize_households
households,hincp,int64,initialize_households
households,hht,int64,initialize_households
households,sample_rate,float64,initialize_households
households,income_in_thousands,float64,initialize_households
households,income_segment,int32,initialize_households
households,non_family,bool,initialize_households
households,family,bool,initialize_households
households,num_drivers,int8,initialize_households
households,num_school_children,int8,initialize_households
households,num_young_adults,int8,initialize_households
households,num_young_retirees,int8,initialize_households
households,num_old_retirees,int8,initialize_households
households,num_young_children,int8,initialize_households
households,num_adults,int8,initialize_households
households,num_children,int8,initialize_households
households,num_nondriving_age_children,int8,initialize_households
households,num_children_under19,int8,initialize_households
households,num_children_less_16,int8,initialize_households
households,num_children_16plus,int8,initialize_households
households,num_fullTime_workers,int8,initialize_households
households,num_partTime_workers,int8,initialize_households
households,num_students,int8,initialize_households
households,num_nonworker_adults,int8,initialize_households
households,num_predrive_child,int8,initialize_households
households,is_low_income,bool,initialize_households
households,is_medium_income,bool,initialize_households
households,is_high_income,bool,initialize_households
households,is_very_high_income,bool,initialize_households
households,retired_adults_only_hh,bool,initialize_households
households,areatype,int64,initialize_households
households,CBDFlag,int64,initialize_households
households,I_PCTLT10K,float64,initialize_households
households,I_PCT10TO20,float64,initialize_households
households,I_PCT20TO40,float64,initialize_households
households,I_PCTGT40,float64,initialize_households
households,PARKRATE,float64,initialize_households
households,PROPFREE,float64,initialize_households
households,RetailEmp30,float64,initialize_households
households,is_CBD,bool,initialize_households
households,is_urban,bool,initialize_households
households,is_suburban,bool,initialize_households
households,auto_ownership,int32,initialize_households
households,hh_work_auto_savings_ratio,float32,workplace_location
households,worker_rail_proportion,float32,workplace_location
households,student_rail_proportion,float32,workplace_location
households,num_travel_active,int8,cdap_simulate
households,num_travel_active_adults,int8,cdap_simulate
households,num_travel_active_preschoolers,int8,cdap_simulate
households,num_travel_active_children,int8,cdap_simulate
households,num_travel_active_non_preschoolers,int8,cdap_simulate
households,num_under16_not_at_school,int8,cdap_simulate
households,participates_in_jtf_model,bool,cdap_simulate
households,joint_tour_frequency,category,joint_tour_frequency
households,num_hh_joint_tours,int8,joint_tour_frequency
persons,person_id,int64,initialize_households
persons,household_id,int64,initialize_households
persons,home_zone_id,int64,initialize_households
persons,PNUM,int64,initialize_households
persons,agep,int64,initialize_households
persons,pecasOcc,int64,initialize_households
persons,sex,int64,initialize_households
persons,esr,int64,initialize_households
persons,wkw,int64,initialize_households
persons,wkhp,int64,initialize_households
persons,schg,int64,initialize_households
persons,age,int64,initialize_households
persons,is_age1617,bool,initialize_households
persons,is_ageless19,bool,initialize_households
persons,is_age1622,bool,initialize_households
persons,is_ageless40,bool,initialize_households
persons,is_age4059,bool,initialize_households
persons,is_age6079,bool,initialize_households
persons,is_age60plus,bool,initialize_households
persons,is_adult,bool,initialize_households
