Expression,HH,HM,HN,MH,MM,MN,NH,NM,NN
M_p1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
N_p1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
H_p1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
M_p2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
N_p2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
H_p2,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
p1_p2==11,1.626,0.0,0.0,0.0,0.141,0.0,0.0,0.0,1.123
p1_p2==12,0.7407,0.0,0.0,0.0,0.08845,0.0,0.0,0.0,0.4947
p1_p2==13,1.183,0.0,0.0,0.0,0.4273,0.0,0.0,0.0,0.5523
p1_p2==14,0.9436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02186
p1_p2==15,1.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3115
p1_p2==16,2.064,0.0,0.0,0.0,0.3842,0.0,0.0,0.0,0.4095
p1_p2==17,1.501,0.0,0.0,0.0,0.2623,0.0,0.0,0.0,0.6008
p1_p2==18,0.9912,0.0,0.0,0.0,0.5118,0.0,0.0,0.0,0.751
p1_p2==22,0.8911,0.0,0.0,0.0,1.135,0.0,0.0,0.0,1.032
p1_p2==23,1.642,0.0,0.0,0.0,0.173,0.0,0.0,0.0,0.3355
p1_p2==24,0.7057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7477
p1_p2==25,0.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09831
p1_p2==26,3.057,0.0,0.0,0.0,1.103,0.0,0.0,0.0,0.495
p1_p2==27,0.7685,0.0,0.0,0.0,0.3079,0.0,0.0,0.0,0.8984
p1_p2==28,1.07,0.0,0.0,0.0,0.5074,0.0,0.0,0.0,1.452
p1_p2==33,1.018,0.0,0.0,0.0,0.8726,0.0,0.0,0.0,1.054
p1_p2==34,1.781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193
p1_p2==35,0.4835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4065
p1_p2==36,1.546,0.0,0.0,0.0,-0.0021,0.0,0.0,0.0,1.62
p1_p2==37,1.552,0.0,0.0,0.0,0.2975,0.0,0.0,0.0,0.5165
p1_p2==38,1.34,0.0,0.0,0.0,0.2254,0.0,0.0,0.0,0.8973
p1_p2==44,1.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6984
p1_p2==45,1.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864
p1_p2==46,0.5243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6801
p1_p2==47,0.8112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5646
p1_p2==48,1.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.164
p1_p2==55,1.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7291
p1_p2==56,0.8632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919
p1_p2==57,0.8632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919
p1_p2==58,0.8632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919
p1_p2==66,2.198,0.0,0.0,0.0,0.4794,0.0,0.0,0.0,1.512
p1_p2==67,0.977,0.0,0.0,0.0,0.5151,0.0,0.0,0.0,1.422
p1_p2==68,1.467,0.0,0.0,0.0,0.5516,0.0,0.0,0.0,1.273
p1_p2==77,2.8,0.0,0.0,0.0,0.9731,0.0,0.0,0.0,1.553
p1_p2==78,1.434,0.0,0.0,0.0,0.5961,0.0,0.0,0.0,0.6184
p1_p2==88,1.378,0.0,0.0,0.0,1.651,0.0,0.0,0.0,0.8771
ptype_p1==5,0.0,0.0,0.0,-999.0,-999.0,-999.0,0.0,0.0,0.0
ptype_p2==5,0.0,-999.0,0.0,0.0,-999.0,0.0,0.0,-999.0,0.0
ptype_p1==4,0.0,0.0,0.0,-999.0,-999.0,-999.0,0.0,0.0,0.0
ptype_p2==4,0.0,-999.0,0.0,0.0,-999.0,0.0,0.0,-999.0,0.0
