"checkpoint_name","timestamp","land_use","accessibility","households","persons","school_destination_size","workplace_destination_size","person_windows","school_modeled_size","workplace_modeled_size","tours","joint_tour_participants","trips","__index_level_0__"
"initialize_landuse",2025-10-13 11:37:33.651173000,"initialize_landuse","initialize_landuse","","","","","","","","","","",0
"initialize_households",2025-10-13 11:37:34.672310000,"initialize_landuse","initialize_landuse","initialize_households","initialize_households","initialize_households","initialize_households","initialize_households","","","","","",1
"compute_accessibility",2025-10-13 11:37:36.612452000,"initialize_landuse","compute_accessibility","initialize_households","initialize_households","initialize_households","initialize_households","initialize_households","","","","","",2
"school_location",2025-10-13 11:37:47.045028000,"initialize_landuse","compute_accessibility","initialize_households","school_location","initialize_households","initialize_households","initialize_households","school_location","","","","",3
"workplace_location",2025-10-13 11:37:53.687451000,"initialize_landuse","compute_accessibility","workplace_location","workplace_location","initialize_households","initialize_households","initialize_households","school_location","workplace_location","","","",4
"auto_ownership_simulate",2025-10-13 11:37:54.625673000,"initialize_landuse","compute_accessibility","auto_ownership_simulate","workplace_location","initialize_households","initialize_households","initialize_households","school_location","workplace_location","","","",5
"free_parking",2025-10-13 11:37:54.775596000,"initialize_landuse","compute_accessibility","auto_ownership_simulate","free_parking","initialize_households","initialize_households","initialize_households","school_location","workplace_location","","","",6
"cdap_simulate",2025-10-13 11:38:06.243691000,"initialize_landuse","compute_accessibility","cdap_simulate","cdap_simulate","initialize_households","initialize_households","initialize_households","school_location","workplace_location","","","",7
"mandatory_tour_frequency",2025-10-13 11:38:06.903494000,"initialize_landuse","compute_accessibility","cdap_simulate","mandatory_tour_frequency","initialize_households","initialize_households","initialize_households","school_location","workplace_location","mandatory_tour_frequency","","",8
"mandatory_tour_scheduling",2025-10-13 11:38:17.205229000,"initialize_landuse","compute_accessibility","cdap_simulate","mandatory_tour_frequency","initialize_households","initialize_households","mandatory_tour_scheduling","school_location","workplace_location","mandatory_tour_scheduling","","",9
"joint_tour_frequency",2025-10-13 11:38:18.340278000,"initialize_landuse","compute_accessibility","joint_tour_frequency","mandatory_tour_frequency","initialize_households","initialize_households","mandatory_tour_scheduling","school_location","workplace_location","joint_tour_frequency","","",10
"joint_tour_composition",2025-10-13 11:38:19.011773000,"initialize_landuse","compute_accessibility","joint_tour_frequency","mandatory_tour_frequency","initialize_households","initialize_households","mandatory_tour_scheduling","school_location","workplace_location","joint_tour_composition","","",11
"joint_tour_participation",2025-10-13 11:38:19.630174000,"initialize_landuse","compute_accessibility","joint_tour_frequency","joint_tour_participation","initialize_households","initialize_households","mandatory_tour_scheduling","school_location","workplace_location","joint_tour_participation","joint_tour_participation","",12
"joint_tour_destination",2025-10-13 11:38:26.642808000,"initialize_landuse","compute_accessibility","joint_tour_frequency","joint_tour_participation","initialize_households","initialize_households","mandatory_tour_scheduling","school_location","workplace_location","joint_tour_destination","joint_tour_participation","",13
"joint_tour_scheduling",2025-10-13 11:38:29.535672000,"initialize_landuse","compute_accessibility","joint_tour_frequency","joint_tour_participation","initialize_households","initialize_households","joint_tour_scheduling","school_location","workplace_location","joint_tour_scheduling","joint_tour_participation","",14
"non_mandatory_tour_frequency",2025-10-13 11:38:33.193071000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","joint_tour_scheduling","school_location","workplace_location","non_mandatory_tour_frequency","joint_tour_participation","",15
"non_mandatory_tour_destination",2025-10-13 11:38:40.706861000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","joint_tour_scheduling","school_location","workplace_location","non_mandatory_tour_destination","joint_tour_participation","",16
"non_mandatory_tour_scheduling",2025-10-13 11:38:46.408447000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","non_mandatory_tour_scheduling","joint_tour_participation","",17
"tour_mode_choice_simulate",2025-10-13 11:38:57.070518000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","tour_mode_choice_simulate","joint_tour_participation","",18
"atwork_subtour_frequency",2025-10-13 11:38:57.427726000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","atwork_subtour_frequency","joint_tour_participation","",19
"atwork_subtour_destination",2025-10-13 11:38:58.838629000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","atwork_subtour_destination","joint_tour_participation","",20
"atwork_subtour_scheduling",2025-10-13 11:38:59.698465000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","atwork_subtour_scheduling","joint_tour_participation","",21
"atwork_subtour_mode_choice",2025-10-13 11:39:00.966994000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","atwork_subtour_mode_choice","joint_tour_participation","",22
"stop_frequency",2025-10-13 11:39:02.392006000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","stop_frequency","joint_tour_participation","stop_frequency",23
"trip_purpose",2025-10-13 11:39:02.581252000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","stop_frequency","joint_tour_participation","trip_purpose",24
"trip_destination",2025-10-13 11:40:04.916981000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","stop_frequency","joint_tour_participation","trip_destination",25
"trip_purpose_and_destination",2025-10-13 11:40:05.052629000,"initialize_landuse","compute_accessibility","joint_tour_frequency","non_mandatory_tour_frequency","initialize_households","initialize_households","non_mandatory_tour_scheduling","school_location","workplace_location","stop_frequency","joint_tour_participation","trip_purpose_and_destination",26
"trip_scheduling_choice",2025-10-13 12:01:45.638316000,"trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice",27
"trip_departure_choice",2025-10-13 12:01:46.232746000,"trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_departure_choice",28
"trip_mode_choice",2025-10-13 12:01:54.954601000,"trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_mode_choice",29
"write_data_dictionary",2025-10-13 12:01:55.585062000,"trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_mode_choice",30
"track_skim_usage",2025-10-13 12:01:55.666554000,"trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_mode_choice",31
"write_trip_matrices",2025-10-13 12:01:56.147282000,"trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_scheduling_choice","trip_mode_choice",32
