process,pid,rss,full_rss,uss,event,children,time
MainProcess,452,281_305_088,281_305_088,217_059_328,pipeline.run before preload_injectables,0,2025/10/13 11:37:32.576482
MainProcess,452,281_858_048,281_858_048,217_088_000,pipeline.run after preload_injectables,0,2025/10/13 11:37:32.594632
MainProcess,452,281_882_624,281_882_624,217_092_096,pipeline.run_model initialize_landuse start,0,2025/10/13 11:37:32.614276
MainProcess,452,308_367_360,308_367_360,241_754_112,pipeline.run_model initialize_landuse finished,0,2025/10/13 11:37:33.649633
MainProcess,452,311_922_688,311_922_688,242_282_496,pipeline.run after initialize_landuse,0,2025/10/13 11:37:33.712982
MainProcess,452,311_922_688,311_922_688,242_282_496,pipeline.run_model initialize_households start,0,2025/10/13 11:37:33.730774
MainProcess,452,309_997_568,309_997_568,239_960_064,pipeline.run_model initialize_households finished,0,2025/10/13 11:37:34.670299
MainProcess,452,310_423_552,310_423_552,240_259_072,pipeline.run after initialize_households,0,2025/10/13 11:37:34.773042
MainProcess,452,310_427_648,310_427_648,240_259_072,pipeline.run_model compute_accessibility start,0,2025/10/13 11:37:34.793244
MainProcess,452,353_206_272,353_206_272,262_733_824,pipeline.run_model compute_accessibility finished,0,2025/10/13 11:37:36.610443
MainProcess,452,353_497_088,353_497_088,262_737_920,pipeline.run after compute_accessibility,0,2025/10/13 11:37:36.647539
MainProcess,452,353_497_088,353_497_088,262_737_920,pipeline.run_model school_location start,0,2025/10/13 11:37:36.666075
MainProcess,452,383_746_048,383_746_048,290_045_952,pipeline.run_model school_location finished,0,2025/10/13 11:37:47.043063
MainProcess,452,383_791_104,383_791_104,290_050_048,pipeline.run after school_location,0,2025/10/13 11:37:47.100760
MainProcess,452,383_791_104,383_791_104,290_050_048,pipeline.run_model workplace_location start,0,2025/10/13 11:37:47.126462
MainProcess,452,386_224_128,386_224_128,292_462_592,pipeline.run_model workplace_location finished,0,2025/10/13 11:37:53.685446
MainProcess,452,386_355_200,386_355_200,292_581_376,pipeline.run after workplace_location,0,2025/10/13 11:37:53.766233
MainProcess,452,386_355_200,386_355_200,292_581_376,pipeline.run_model auto_ownership_simulate start,0,2025/10/13 11:37:53.793592
MainProcess,452,386_527_232,386_527_232,292_753_408,pipeline.run_model auto_ownership_simulate finished,0,2025/10/13 11:37:54.623326
MainProcess,452,386_539_520,386_539_520,292_765_696,pipeline.run after auto_ownership_simulate,0,2025/10/13 11:37:54.675451
MainProcess,452,386_539_520,386_539_520,292_765_696,pipeline.run_model free_parking start,0,2025/10/13 11:37:54.698081
MainProcess,452,386_572_288,386_572_288,292_765_696,pipeline.run_model free_parking finished,0,2025/10/13 11:37:54.773573
MainProcess,452,386_617_344,386_617_344,292_810_752,pipeline.run after free_parking,0,2025/10/13 11:37:54.837960
