"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
105655,40062,"escort",1,true,1,102,100,4331864,"escort",,31,"SHARED2FREE",0.22557782722784886,34654913
105655,40062,"escort",1,false,2,103,102,4331864,"othmaint",11.27833280746517,32,"DRIVEALONEFREE",0.1670149547168569,34654917
105655,40062,"escort",2,false,2,100,103,4331864,"home",,33,"SHARED2FREE",0.10412358957841822,34654918
105656,40062,"atwork",1,true,1,100,100,4331900,"atwork",,18,"DRIVEALONEFREE",-0.1690907332897186,34655201
105656,40062,"atwork",1,false,1,100,100,4331900,"work",,20,"DRIVEALONEFREE",-0.1690907332897186,34655205
105656,40062,"work",1,true,2,100,100,4331935,"eatout",9.128544856307682,15,"DRIVEALONEFREE",-0.18482022511959073,34655481
105656,40062,"work",2,true,2,100,100,4331935,"work",,17,"DRIVEALONEFREE",-0.18482022511959073,34655482
105656,40062,"work",1,false,1,100,100,4331935,"home",,23,"DRIVEALONEFREE",-0.18482022511959073,34655485
105657,40062,"school",1,true,1,102,100,4331968,"school",,9,"SHARED2FREE",0.0828257586500294,34655745
105657,40062,"school",1,false,1,100,102,4331968,"home",,26,"WALK",0.08270431388415769,34655749
105658,40062,"school",1,true,1,106,100,4332009,"school",,10,"SCHOOL_BUS",4.304489595091343,34656073
105658,40062,"school",1,false,1,100,106,4332009,"home",,24,"SCHOOL_BUS",4.304489595091343,34656077
106097,40194,"atwork",1,true,2,135,135,4349981,"work",11.77468583957063,17,"DRIVEALONEFREE",-0.12942576565802735,34799849
106097,40194,"atwork",2,true,2,135,135,4349981,"atwork",,17,"SHARED2FREE",-0.12942576565802735,34799850
106097,40194,"atwork",1,false,1,135,135,4349981,"work",,21,"DRIVEALONEFREE",-0.12942576565802735,34799853
106097,40194,"work",1,true,4,131,100,4350016,"work",11.125521665004014,11,"SHARED2FREE",-1.3778472000906286,34800129
106097,40194,"work",2,true,4,131,131,4350016,"escort",10.679142236637789,12,"WALK",0.06270250245291452,34800130
106097,40194,"work",3,true,4,135,131,4350016,"othmaint",10.471446602799222,13,"SHARED2FREE",-0.12781785884264524,34800131
106097,40194,"work",4,true,4,135,135,4350016,"work",,14,"DRIVEALONEFREE",0.15296049456274313,34800132
106097,40194,"work",1,false,1,100,135,4350016,"home",,31,"DRIVEALONEFREE",-1.3499485712835606,34800133
106098,40194,"work",1,true,1,100,100,4350057,"work",,10,"DRIVEALONEFREE",-0.18593171763420116,34800457
106098,40194,"work",1,false,3,100,100,4350057,"escort",10.191338379424508,24,"DRIVEALONEFREE",-0.18482022511959073,34800461
106098,40194,"work",2,false,3,101,100,4350057,"work",11.149643370756003,24,"DRIVEALONEFREE",-0.4587086399555206,34800462
106098,40194,"work",3,false,3,100,101,4350057,"home",,26,"DRIVEALONEFREE",-0.46537765464782727,34800463
106099,40194,"school",1,true,1,104,100,4350090,"school",,9,"SHARED3FREE",-0.09450800983496921,34800721
106099,40194,"school",1,false,2,104,104,4350090,"escort",11.104791538228458,25,"SHARED2FREE",0.08343077038959645,34800725
106099,40194,"school",2,false,2,100,104,4350090,"home",,26,"SHARED3FREE",-0.09508954741545922,34800726
106875,40414,"othmaint",1,true,1,122,100,4381851,"othmaint",,15,"SHARED2FREE",0.14771929206848147,35054809
106875,40414,"othmaint",1,false,2,103,122,4381851,"othmaint",12.259867539916883,23,"SHARED2FREE",0.27486150007247934,35054813
106875,40414,"othmaint",2,false,2,100,103,4381851,"home",,25,"WALK",0.7247825187070532,35054814
106875,40414,"shopping",1,true,2,106,100,4381908,"shopping",12.001015159776722,26,"SHARED2FREE",0.028410392626534362,35055265
106875,40414,"shopping",2,true,2,101,106,4381908,"shopping",,26,"SHARED2FREE",0.135008937791028,35055266
106875,40414,"shopping",1,false,1,100,101,4381908,"home",,28,"SHARED2FREE",0.02280143748011877,35055269
106876,40414,"school",1,true,1,102,100,4381947,"school",,11,"SHARED2FREE",0.0828257586500294,35055577
106876,40414,"school",1,false,1,100,102,4381947,"home",,28,"DRIVEALONEFREE",0.08270431388415769,35055581
106877,40414,"school",1,true,1,102,100,4381988,"school",,11,"SHARED2FREE",0.10679507898605292,35055905
106877,40414,"school",1,false,2,100,102,4381988,"eatout",11.311624582231136,27,"SHARED3FREE",0.10667535278170275,35055909
106877,40414,"school",2,false,2,100,100,4381988,"home",,31,"SHARED3FREE",0.13909121831213717,35055910
106878,40414,"escort",1,true,1,101,100,4382007,"escort",,10,"SHARED3FREE",-0.09553118903752428,35056057
106878,40414,"escort",1,false,1,100,101,4382007,"home",,11,"SHARED3FREE",-0.09489580171702268,35056061
106878,40414,"escort",1,true,1,102,100,4382008,"escort",,26,"DRIVEALONEFREE",0.22557782722784886,35056065
106878,40414,"escort",1,false,1,100,102,4382008,"home",,28,"DRIVEALONEFREE",0.22557782722784886,35056069
109429,41228,"escort",1,true,2,101,101,4486598,"shopping",12.570975268798744,10,"SHARED2FREE",0.019633853574770238,35892785
