trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,escort_participants,school_escort_direction,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
309348571,644476,386761,escort,1,True,1,13,16,30934857,,,escort,,9,TNC_SHARED,-0.06869446957292412
309348576,644476,386761,escort,1,False,2,7,13,30934857,,,othdiscr,34.81437482524035,9,WALK_LOC,-0.08996283484500237
309348577,644476,386761,escort,2,False,2,16,7,30934857,,,home,,9,WALK_LOC,13.429241204717705
309348581,644476,386761,escort,1,True,1,10,16,30934858,,,escort,,11,WALK,5.409024682061962
309348586,644476,386761,escort,1,False,1,16,10,30934858,,,home,,14,WALK,5.435046360173753
309348941,644476,386761,work,1,True,1,4,16,30934894,,,work,,17,WALK,-0.3895987614665479
309348946,644476,386761,work,1,False,2,7,4,30934894,,,othdiscr,28.173622215668733,20,WALK,-0.3544041726968209
309348947,644476,386761,work,2,False,2,16,7,30934894,,,home,,23,WALK,9.584561380116599
309349301,644477,386761,escort,1,True,1,20,16,30934930,644478,outbound,escort,,8,WALK,0.2523742194226779
309349306,644477,386761,escort,1,False,4,25,20,30934930,,,shopping,30.097764040165952,9,WALK,-0.6960761818605857
309349307,644477,386761,escort,2,False,4,25,25,30934930,,,eatout,56.86518961543347,9,WALK,13.621701652511536
309349308,644477,386761,escort,3,False,4,25,25,30934930,,,social,57.3049584902702,9,WALK,13.621701652511536
309349309,644477,386761,escort,4,False,4,16,25,30934930,,,home,,9,WALK,12.120681532693142
309349311,644477,386761,escort,1,True,1,20,16,30934931,,,escort,,18,WALK,0.2523743567033628
309349316,644477,386761,escort,1,False,1,16,20,30934931,644478,inbound,home,,19,WALK,0.8940298914933951
309349361,644477,386761,shopping,1,True,1,16,16,30934936,,,shopping,,15,WALK,7.330879513166791
309349366,644477,386761,shopping,1,False,3,7,16,30934936,,,othmaint,44.623255268481685,17,WALK,5.7907998238012865
309349367,644477,386761,shopping,2,False,3,6,7,30934936,,,shopping,55.81746628506744,17,WALK,14.258626223998164
309349368,644477,386761,shopping,3,False,3,16,6,30934936,,,home,,17,WALK,11.139129206001668
309349761,644478,386761,school,1,True,1,20,16,30934976,644478,outbound,school,,8,WALK,-0.16141291864715715
309349766,644478,386761,school,1,False,1,16,20,30934976,644478,inbound,home,,19,WALK,0.4618682029198983
754876721,1572659,763879,shopping,1,True,2,7,6,75487672,,,othmaint,50.18293965974078,12,WALK,12.726227970364954
754876722,1572659,763879,shopping,2,True,2,9,7,75487672,,,shopping,,12,WALK,8.712619806527924
754876726,1572659,763879,shopping,1,False,3,7,9,75487672,,,shopping,49.840857938751334,12,WALK,8.868849917144606
754876727,1572659,763879,shopping,2,False,3,8,7,75487672,,,shopping,52.319993702020405,12,WALK,12.536508241024563
754876728,1572659,763879,shopping,3,False,3,6,8,75487672,,,home,,12,WALK,10.6804275133357
783833801,1632987,824207,atwork,1,True,1,4,2,78383380,,,atwork,,10,WALK,0.46513864765320695
783833806,1632987,824207,atwork,1,False,1,2,4,78383380,,,work,,10,WALK,0.5027251109936415
783834221,1632987,824207,work,1,True,1,2,18,78383422,,,work,,7,TNC_SINGLE,0.6615056321818016
783834226,1632987,824207,work,1,False,1,18,2,78383422,,,home,,13,TNC_SINGLE,0.595533806574623
900346121,1875721,982875,atwork,1,True,2,10,10,90034612,,,shopping,36.09668354341291,10,WALK,10.118153173920975
900346122,1875721,982875,atwork,2,True,2,12,10,90034612,,,atwork,,10,WALK,4.567386346018334
