trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
211388201,644476,386761,escort,1,True,1,11,16,26423525,escort,,5,WALK_LOC,4.789158412380779
211388205,644476,386761,escort,1,False,1,16,11,26423525,home,,6,WALK_LOC,5.050171287433508
211388329,644476,386761,othdiscr,1,True,1,16,16,26423541,othdiscr,,18,WALK,7.330879513166791
211388333,644476,386761,othdiscr,1,False,1,16,16,26423541,home,,18,WALK,7.330879513166791
211388353,644476,386761,othmaint,1,True,1,13,16,26423544,othmaint,,18,WALK,-0.4192505336997586
211388357,644476,386761,othmaint,1,False,1,16,13,26423544,home,,19,WALK,-0.41925030619506426
211388441,644476,386761,work,1,True,1,5,16,26423555,work,,7,WALK,3.1601556277526734
211388445,644476,386761,work,1,False,1,16,5,26423555,home,,17,WALK,3.0545561863039348
211388721,644477,386761,shopping,1,True,1,16,16,26423590,shopping,,14,WALK,7.330879513046803
211388725,644477,386761,shopping,1,False,1,16,16,26423590,home,,15,WALK,7.330879513166791
211389033,644478,386761,school,1,True,1,22,16,26423629,school,,8,WALK_LOC,1.1439151605607298
211389037,644478,386761,school,1,False,1,16,22,26423629,home,,16,WALK,1.0639554271252156
515832417,1572659,763879,shopping,1,True,3,25,6,64479052,othmaint,40.895784325733594,7,WALK,12.896301701456215
515832418,1572659,763879,shopping,2,True,3,25,25,64479052,escort,40.13139614585728,12,WALK,13.621701652814899
515832419,1572659,763879,shopping,3,True,3,24,25,64479052,shopping,,17,WALK,3.0930067693134005
515832421,1572659,763879,shopping,1,False,3,25,24,64479052,shopping,38.41713719577139,18,WALK,3.0706867412992
515832422,1572659,763879,shopping,2,False,3,7,25,64479052,escort,59.6309483835455,20,WALK,12.807021629683366
515832423,1572659,763879,shopping,3,False,3,6,7,64479052,home,,20,WALK,14.258626224164276
535620049,1632987,824207,work,1,True,1,2,18,66952506,work,,15,WALK_LOC,-0.04547980849224868
535620053,1632987,824207,work,1,False,1,18,2,66952506,home,,21,WALK,0.28793961660642414
615236801,1875721,982875,work,1,True,1,12,16,76904600,work,,8,WALK,4.408583578622911
615236805,1875721,982875,work,1,False,1,16,12,76904600,home,,18,WALK,4.401112972600159
