proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,_original_zone_id,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
101,1,,14.719850002484344,13.400642301364444,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,3.6993862007536533,1,0,2,True,3.6993862007536533,1,1,False,True,1,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
202,2,,13.389709936456189,12.175629130056526,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,4.622160227939781,1,1,2,True,4.622160227939781,1,1,False,True,2,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
303,3,,13.509199697942472,12.23601950862529,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,6.426304397824429,1,2,2,True,6.426304397824429,1,1,False,True,3,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
404,4,,14.718282327471224,13.39075561490384,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,4.909464243276379,1,0,2,True,4.909464243276379,1,2,False,True,4,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
505,5,,13.489844995798485,12.139637095465222,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,4.126703457262647,1,1,2,True,4.126703457262647,1,2,False,True,5,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
606,6,,13.444274986245713,12.325277863416922,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,15.06183367561913,1,2,2,True,15.06183367561913,1,2,False,True,6,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
707,7,,14.547348516961343,13.145669406724942,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,2.1488191744937346,1,0,2,True,2.1488191744937346,1,3,False,True,7,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
808,8,,13.481706806439034,12.205898429239456,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,5.409323033229339,1,1,2,True,5.409323033229339,1,3,False,True,8,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
909,9,,13.549893138477694,12.202894686481244,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,6.66800064099047,1,2,2,True,6.66800064099047,1,3,False,True,9,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1010,10,,14.93733031872087,13.787030621907183,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,22.22246964611442,1,0,2,True,22.22246964611442,1,4,False,True,10,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
