Description,Expression,cars0,cars1,cars2,cars3,cars4
2 Adults (age 16+),drivers==2,,0,3.0773,3.1962,2.6616
3 Adults (age 16+),drivers==3,,0,3.5401,5.5131,5.208
4+ Adults (age 16+),drivers>3,,2.0107,6.3662,8.5148,9.5807
Persons age 16-17,num_adolescents,,0,-0.881,-1.7313,-1.7313
Persons age 18-24,num_college_age,,-0.4087,-1.0095,-1.0107,-1.0107
Persons age 35-34,num_young_adults,,0,-0.4849,-0.8596,-0.8596
Presence of children age 0-4,num_young_children>0,,0.3669,0.7627,0.7627,0.7627
Presence of children age 5-17,(num_children+num_adolescents)>0,,0.0158,0.2936,0.4769,0.4769
"Number of workers, capped at 3",@df.workers.clip(upper=3),,0,0.2936,0.6389,0.8797
"Piecewise Linear household income, $0-30k","@df.income_in_thousands.clip(0, 30)",,0.0383,0.054,0.0559,0.0619
"Piecewise Linear household income, $30-75k","@(df.income_in_thousands-30).clip(0, 45)",,0,0.0083,0.011,0.0147
"Piecewise Linear household income, $75k+, capped at $125k","@(df.income_in_thousands-75).clip(0, 50)",,0,0.0083,0.011,0.0147
"Density index up to 10, if 0 workers","@(df.workers==0)*df.density_index.clip(0, 10)",,0,-0.2028,-0.3654,-0.3654
"Density index in excess of 10, if 0 workers",@(df.workers==0)*(df.density_index-10).clip(0),,-0.0152,-0.1106,-0.1766,-0.1766
"Density index up to 10, if 1+ workers","@(df.workers>0)*df.density_index.clip(0, 10)",,0,-0.2028,-0.3654,-0.3654
"Density index in excess of 10, if 1+ workers",@(df.workers>0)*(df.density_index-10).clip(0),,-0.0152,-0.1106,-0.1766,-0.1766
Constants,@1,,1.1865,-1.0846,-3.2502,-5.313
San Francisco county,county_name == 'San Francisco',,0.4259,0.4683,0.1458,0.1458
Solano county,county_name == 'Solano',,-0.566,-0.4429,-0.2372,-0.2372
Napa county,county_name == 'Napa',,-0.566,-0.4429,-0.2372,-0.2372
Sonoma county,county_name == 'Sonoma',,-0.566,-0.4429,-0.2372,-0.2372
Marin county,county_name == 'Marin',,-0.2434,0,0,0
"Retail accessibility (0.66*PK + 0.34*OP) by auto, if 0 workers",(workers==0)*(0.66*auPkRetail+0.34*auOpRetail),,0.0626,0.0626,0.0626,0.0626
"Retail accessibility (0.66*PK + 0.34*OP) by auto, if 1+ workers",(workers>0)*(0.66*auPkRetail+0.34*auOpRetail),,0.1646,0.1646,0.1646,0.1646
"Retail accessibility (0.66*PK + 0.34*OP) by transit, if 0 workers",(workers==0)*(0.66*trPkRetail+0.34*trOpRetail),,-0.3053,-0.3053,-0.3053,-0.3053
"Retail accessibility (0.66*PK + 0.34*OP) by transit, if 1+ workers",(workers>0)*(0.66*trPkRetail+0.34*trOpRetail),,-0.5117,-0.5117,-0.5117,-0.5117
"Retail accessibility by non-motorized, if 0 workers",(workers==0)*nmRetail,,-0.03,-0.03,-0.03,-0.03
"Retail accessibility by non-motorized, if 1+ workers",(workers>0)*nmRetail,,-0.03,-0.03,-0.03,-0.03
"Auto time savings per worker (over walk or transit, max 120) to work",work_tour_auto_time_savings / (workers+1),,0.4707,0.6142,0.5705,0.7693
