Description,Expression,university,highschool,gradeschool
,_DIST@skims['DIST'],1,1,1
"Distance, piecewise linear from 0 to 1 miles",@_DIST.clip(1),-3.2451,-0.9523,-1.6419
"Distance, piecewise linear from 1 to 2 miles","@(_DIST-1).clip(0,1)",-2.7011,-0.5700,-0.5700
"Distance, piecewise linear from 2 to 5 miles","@(_DIST-2).clip(0,3)",-0.5707,-0.5700,-0.5700
"Distance, piecewise linear from 5 to 15 miles","@(_DIST-5).clip(0,10)",-0.5002,-0.1930,-0.2031
"Distance, piecewise linear for 15+ miles",@(_DIST-15.0).clip(0),-0.0730,-0.1882,-0.0460
Size variable,@(df['size_term'] * df['shadow_price_size_term_adjustment']).apply(np.log1p),1.0000,1.0000,1.0000
utility adjustment,@df['shadow_price_utility_adjustment'],1.0000,1.0000,1.0000
No attractions,@df['size_term']==0,-999.0000,-999.0000,-999.0000
Mode choice logsum,mode_choice_logsum,0.5358,0.5358,0.5358
"Sample of alternatives correction factor","@np.minimum(np.log(df.pick_count/df.prob), 60)",1

