Expression,eatout,escort,othdiscr,othmaint,school,shopping,social,university,work,workbased
ivt,-0.0175,-0.0175,-0.0175,-0.0175,-0.0224,-0.0175,-0.0175,-0.0224,-0.0134,-0.0188
ivt_lrt,0.90 * ivt,0.90 * ivt,0.90 * ivt,0.90 * ivt,0.90 * ivt,0.90 * ivt,0.90 * ivt,0.90 * ivt,0.90 * ivt,-0.01692
ivt_ferry,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,-0.01504
ivt_exp,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,-0.0188
ivt_hvy,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,0.80 * ivt,-0.01504
ivt_com,0.70 * ivt,0.70 * ivt,0.70 * ivt,0.70 * ivt,0.70 * ivt,0.70 * ivt,0.70 * ivt,0.70 * ivt,0.70 * ivt,-0.01316
walktimeshort,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
walktimelong,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,-0.188
biketimeshort,4.00 * ivt,4.00 * ivt,4.00 * ivt,4.00 * ivt,4.00 * ivt,4.00 * ivt,4.00 * ivt,4.00 * ivt,4.00 * ivt,-0.0752
biketimelong,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,-0.376
cost,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.60 * ivt) / valueOfTime,(0.6*ivt) / valueOfTime
short_i_wait,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
long_i_wait,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,1.00 * ivt,-0.0188
wacc,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
wegr,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
waux,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
dtim,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
xwait,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,2.00 * ivt,-0.0376
dacc_ratio,0,0,0,0,0,0,0,0,0,0
xfers_wlk,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,10.00 * ivt,-0.188
xfers_drv,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,-0.376
drvtrn_distpen_0,270.00 * ivt,270.00 * ivt,270.00 * ivt,270.00 * ivt,270.00 * ivt,270.00 * ivt,270.00 * ivt,270.00 * ivt,270.00 * ivt,-5.076
drvtrn_distpen_max,15,15,15,15,15,15,15,15,15,15
topology_walk,15.00 * ivt,15.00 * ivt,15.00 * ivt,15.00 * ivt,15.00 * ivt,15.00 * ivt,15.00 * ivt,15.00 * ivt,15.00 * ivt,-0.141
topology_bike,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,20.00 * ivt,-0.188
topology_trn,2.20 * ivt,2.20 * ivt,2.20 * ivt,2.20 * ivt,2.20 * ivt,2.20 * ivt,2.20 * ivt,2.20 * ivt,2.20 * ivt,-0.0376
density_index,0,0,0,0,0,0,0,0,0,0.00376
age1619_da,0,0,0,0,61.66517857 * ivt,0,0,61.66517857 * ivt,0,-0.172
age010_trn,0,0,0,0,69.41071429 * ivt,0,0,69.41071429 * ivt,0,-0.0384
age16p_sr,78.05714286 * ivt,78.05714286 * ivt,78.05714286 * ivt,78.05714286 * ivt,0,78.05714286 * ivt,78.05714286 * ivt,0,0,0
hhsize1_sr,0,0,0,0,0,0,0,0,54.82 * ivt,0
hhsize2_sr,0,0,0,0,28.38839286 * ivt,0,0,28.38839286 * ivt,0,0
