tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
1359025,33146,work,1,1,1,1,mandatory,1,1100.0,560.0,12593,24.0,6.0,11.0,5.0,,,WALK_LOC,4.992177780109203,no_subtours,,0out_1in,work
1359066,33147,work,1,1,1,1,mandatory,1,1070.0,560.0,12593,61.0,8.0,15.0,7.0,,,WALK_LOC,5.478392476170688,no_subtours,,0out_1in,work
1494647,36454,shopping,2,1,1,2,non_mandatory,1,725.0,580.0,13797,128.0,13.0,17.0,4.0,,11.588883076021359,SHARED2FREE,-0.09928271806700736,,,0out_1in,shopping
1494648,36454,shopping,2,2,2,2,non_mandatory,1,729.0,580.0,13797,169.0,18.0,18.0,0.0,,11.58927778029986,WALK,0.2221517362502957,,,0out_2in,shopping
1494680,36455,othdiscr,1,1,1,1,non_mandatory,1,621.0,580.0,13797,159.0,16.0,21.0,5.0,,12.871272074762548,DRIVEALONEFREE,0.31816923261096336,,,0out_2in,othdiscr
1494694,36455,work,1,1,1,1,mandatory,1,555.0,580.0,13797,58.0,8.0,12.0,4.0,,,WALK,0.43708199466445435,no_subtours,,0out_0in,work
1709911,41705,eatout,1,1,1,1,non_mandatory,1,1070.0,645.0,15777,76.0,9.0,15.0,6.0,,11.917186741628806,SHARED2FREE,-0.46233728009235164,,,0out_0in,eatout
1709946,41706,business,1,1,1,1,atwork,1,988.0,763.0,15777,116.0,12.0,16.0,4.0,,18.667770528564123,WALK,0.15403012786076464,,1709985.0,0out_0in,atwork
1709985,41706,work,1,1,1,1,mandatory,1,763.0,645.0,15777,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.607376421543474,business1,,0out_1in,work
2051441,50035,eatout,1,1,1,1,non_mandatory,1,746.0,757.0,18261,127.0,13.0,16.0,3.0,,11.595524482339659,WALK,1.1716579939324878,,,0out_0in,eatout
2051448,50035,eatout,1,1,1,1,joint,3,999.0,757.0,18261,156.0,16.0,18.0,2.0,mixed,11.644421066668198,BIKE,-4.150103593785111,,,0out_2in,eatout
2051466,50035,school,1,1,1,1,mandatory,1,716.0,757.0,18261,43.0,7.0,13.0,6.0,,,WALK_LRF,1.7405659434291112,,,0out_0in,school
2051556,50037,work,1,1,1,1,mandatory,1,1070.0,757.0,18261,46.0,7.0,16.0,9.0,,,WALK_LRF,0.1208174391380507,no_subtours,,0out_0in,work
2268889,55338,school,1,1,1,1,mandatory,1,684.0,794.0,19758,40.0,7.0,10.0,3.0,,,WALK,-1.2561720200722315,,,0out_0in,school
2268938,55339,work,1,1,1,1,mandatory,1,699.0,794.0,19758,11.0,5.0,16.0,11.0,,,WALK,0.16257791027435428,no_subtours,,0out_0in,work
2373816,57897,work,1,1,1,1,mandatory,1,1070.0,829.0,20552,50.0,7.0,20.0,13.0,,,DRIVEALONEFREE,0.9417174079017389,no_subtours,,0out_0in,work
2373841,57898,maint,1,1,1,1,atwork,1,923.0,913.0,20552,88.0,10.0,13.0,3.0,,11.234445015816476,DRIVEALONEFREE,0.2638451507110187,,2373857.0,0out_1in,atwork
2373857,57898,work,1,1,1,1,mandatory,1,913.0,829.0,20552,97.0,10.0,22.0,12.0,,,DRIVEALONEFREE,1.2025857647688616,maint,,0out_2in,work
2373898,57899,work,1,1,1,1,mandatory,1,687.0,829.0,20552,47.0,7.0,17.0,10.0,,,WALK_LRF,1.6826361412779691,no_subtours,,0out_0in,work
2373980,57901,work,2,1,1,2,mandatory,1,706.0,829.0,20552,24.0,6.0,11.0,5.0,,,BIKE,0.930628434327518,no_subtours,,0out_0in,work
2373981,57901,work,2,2,2,2,mandatory,1,706.0,829.0,20552,148.0,15.0,18.0,3.0,,,SHARED2FREE,0.9269977868666633,no_subtours,,1out_0in,work
2563802,62531,school,1,1,1,1,mandatory,1,943.0,900.0,21869,181.0,20.0,21.0,1.0,,,SHARED3FREE,-1.2267647178249026,,,0out_0in,school
2563821,62532,escort,1,1,1,1,non_mandatory,1,647.0,900.0,21869,20.0,6.0,7.0,1.0,,12.495263261084341,SHARED2FREE,-1.2864424308629347,,,0out_0in,escort
2563862,62533,escort,3,1,1,4,non_mandatory,1,695.0,900.0,21869,1.0,5.0,6.0,1.0,,12.556993224775415,SHARED3FREE,-1.2677737648720784,,,0out_3in,escort
2563863,62533,escort,3,2,2,4,non_mandatory,1,518.0,900.0,21869,99.0,11.0,11.0,0.0,,12.49786946399712,SHARED2FREE,-1.680637950443967,,,0out_0in,escort
2563864,62533,escort,3,3,3,4,non_mandatory,1,844.0,900.0,21869,135.0,14.0,14.0,0.0,,12.52910560343657,SHARED3FREE,-1.4300972456209138,,,0out_0in,escort
2563878,62533,othdiscr,1,1,4,4,non_mandatory,1,1070.0,900.0,21869,100.0,11.0,12.0,1.0,,12.891526626287162,DRIVEALONEFREE,-0.12776683420423304,,,0out_0in,othdiscr
2563925,62534,school,1,1,1,1,mandatory,1,916.0,900.0,21869,55.0,8.0,9.0,1.0,,,SHARED2FREE,-0.03628400323998652,,,0out_1in,school
2787968,67999,escort,1,1,1,2,non_mandatory,1,767.0,973.0,23619,124.0,13.0,13.0,0.0,,12.967597939506,TNC_SINGLE,-0.7500926847800172,,,0out_2in,escort
2787995,67999,social,1,1,2,2,non_mandatory,1,913.0,973.0,23619,165.0,17.0,20.0,3.0,,12.10724792700728,WALK,1.0240294221445299,,,0out_0in,social
2788039,68000,work,1,1,1,1,mandatory,1,1044.0,973.0,23619,49.0,7.0,19.0,12.0,,,SHARED2FREE,-0.007107182288180065,no_subtours,,1out_1in,work
3238088,78977,school,1,1,1,1,mandatory,1,984.0,1081.0,26897,44.0,7.0,14.0,7.0,,,WALK,0.12444782851563792,,,0out_0in,school
3238143,78979,eat,1,1,1,1,atwork,1,877.0,871.0,26897,72.0,9.0,11.0,2.0,,18.130341484786854,WALK,0.5663422306679219,,3238178.0,0out_0in,atwork
3238178,78979,work,1,1,1,1,mandatory,1,871.0,1081.0,26897,48.0,7.0,18.0,11.0,,,DRIVEALONEFREE,-0.014910578270667735,eat,,0out_0in,work
52627721,1283602,work,1,1,1,1,mandatory,1,1078.0,521.0,435012,64.0,8.0,18.0,10.0,,,WALK_LOC,4.445632466447623,no_subtours,,0out_0in,work
52638594,1283868,eatout,1,1,1,1,non_mandatory,1,1070.0,537.0,435278,172.0,18.0,21.0,3.0,,11.528166753011531,SHARED2FREE,-1.151913509733255,,,1out_0in,eatout
52638611,1283868,maint,1,1,1,1,atwork,1,713.0,923.0,435278,154.0,16.0,16.0,0.0,,18.360719276956125,DRIVEALONEFREE,-0.23882257004467622,,52638627.0,0out_0in,atwork
52638627,1283868,work,1,1,1,1,mandatory,1,923.0,537.0,435278,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,-0.43545366426747517,maint,,0out_1in,work
52641825,1283946,work,1,1,1,1,mandatory,1,1005.0,523.0,435356,48.0,7.0,18.0,11.0,,,TNC_SINGLE,-0.15324519179056317,no_subtours,,0out_0in,work
52668557,1284598,work,1,1,1,1,mandatory,1,551.0,562.0,436008,80.0,9.0,19.0,10.0,,,DRIVEALONEFREE,0.5908314098573031,no_subtours,,0out_0in,work
52734854,1286215,work,1,1,1,1,mandatory,1,606.0,656.0,437625,65.0,8.0,19.0,11.0,,,WALK,5.451819781596823,no_subtours,,0out_0in,work
52897544,1290184,business,1,1,1,1,atwork,1,763.0,952.0,441594,99.0,11.0,11.0,0.0,,17.608830334830582,DRIVEALONEFREE,-0.2638632561642185,,52897583.0,0out_0in,atwork
52897550,1290184,eatout,1,1,4,4,non_mandatory,1,946.0,1096.0,441594,181.0,20.0,21.0,1.0,,11.792316582973942,DRIVEALONEFREE,-0.27383050892956645,,,0out_1in,eatout
