,value,initvalue,nullvalue,minimum,maximum,holdfast,best
atwork_HEREMPN,-1.7073243903812194,-1.3547956940605197,0,-6,6,0,-1.7073243903812194
atwork_RETEMPN,-0.29840603581475661,-0.29840603581475661,0,-6,6,1,-0.29840603581475661
coef_distance_piecewise_linear_for_15_plus_miles,-0.20450000000000049,-0.20449999999999999,0,,,0,-0.20450000000000049
coef_distance_piecewise_linear_from_0_to_1_miles,-1.3641542639077811,-0.79259999999999997,0,,,0,-1.3641542639077811
coef_distance_piecewise_linear_from_1_to_2_miles,-0.73953225828939706,-0.79259999999999997,0,,,0,-0.73953225828939706
coef_distance_piecewise_linear_from_2_to_5_miles,-0.50452551385087108,-0.51970000000000005,0,,,0,-0.50452551385087108
coef_distance_piecewise_linear_from_5_to_15_miles,-0.073402973217539913,-0.20449999999999999,0,,,0,-0.073402973217539913
coef_mode_choice_logsum,0.50327067871989228,0.51359999999999995,0,,,0,0.50327067871989228
coef_no_attractions_atwork_size_variable_is_0,-999,-999,0,,,1,-999
coef_sample_of_alternatives_correction_factor,1,1,0,,,1,1
