,segment,model_selector,TOTHH,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,AGE0519,HSENROLL,COLLFTE,COLLPTE
0,work_low,workplace,0,0.04331096924066484,0.17606247084331519,0.37453642466033488,0.16935644669165648,0.000968861288590913,0.23576482727543777,0,0,0,0
1,work_med,workplace,0,0.11999183383359351,0.14366373395357587,0.25125860903337882,0.079402445282216183,0.0024785834941433989,0.40320479440309209,0,0,0,0
2,work_high,workplace,0,0.15790294154771911,0.19045576988955706,0.29641460514585227,0.1682066889662423,0.0063903077215986892,0.18062968672903063,0,0,0,0
3,work_veryhigh,workplace,0,0.062641019242734242,0.11667678718376452,0.13342796655219047,0.056368476597385232,0.51025642529636983,0.12062932512755588,0,0,0,0
4,university,school,0,0,0,0,0,0,0,0,0,0.59199999999999997,0.40799999999999997
5,gradeschool,school,0,0,0,0,0,0,0,1,0,0,0
6,highschool,school,0,0,0,0,0,0,0,0,1,0,0
7,escort,non_mandatory,0,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46500000000000002,0.16600000000000001,0,0
8,shopping,non_mandatory,0,1,0,0,0,0,0,0,0,0,0
9,eatout,non_mandatory,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
10,othmaint,non_mandatory,0,0.48199999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
11,social,non_mandatory,0,0.52200000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
12,othdiscr,non_mandatory,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
13,atwork,atwork,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
14,work,trip,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0
15,escort,trip,0.001,0.22500000000000001,0,0.14399999999999999,0,0,0,0.46400000000000002,0.16600000000000001,0,0
16,shopping,trip,0.001,0.999,0,0,0,0,0,0,0,0,0
17,eatout,trip,0,0.74199999999999999,0,0.25800000000000001,0,0,0,0,0,0,0
18,othmaint,trip,0.001,0.48099999999999998,0,0.51800000000000002,0,0,0,0,0,0,0
19,social,trip,0.001,0.52100000000000002,0,0.47799999999999998,0,0,0,0,0,0,0
20,othdiscr,trip,0.25225225225225223,0.2122122122122122,0,0.2722722722722723,0.16516516516516516,0,0,0,0.098098098098098108,0,0
21,univ,trip,0.00099900099900099922,0,0,0,0,0,0,0,0,0.59140859140859148,0.40759240759240761
