,value,initvalue,nullvalue,minimum,maximum,best
-999,-999,-999,-999,-999,-999,-999
0,0,0,0,0,0,0
1,1,1,1,1,1,1
coef_eatout_dist_0_2,-0.84467402735490316,-0.56089999999999995,0,-25,25,-0.84467402735490316
coef_eatout_dist_2_5,-0.19454520781373841,-0.31919999999999998,0,-25,25,-0.19454520781373841
coef_eatout_dist_5_plus,-0.24629159495698957,-0.12379999999999999,0,-25,25,-0.24629159495698957
coef_escort_dist_0_2,0.2228884413970586,-0.14990000000000001,0,-25,25,0.2228884413970586
coef_escort_dist_2_5,-0.81521338400578147,-0.86709999999999998,0,-25,25,-0.81521338400578147
coef_escort_dist_5_plus,-0.2563656478267789,-0.2137,0,-25,25,-0.2563656478267789
coef_mode_logsum,0.65403821794149997,0.67549999999999999,0,-25,25,0.65403821794149997
coef_othdiscr_dist_0_2,-0.18332164122229277,-0.16769999999999999,0,-25,25,-0.18332164122229277
coef_othdiscr_dist_2_5,-0.57243431566525749,-0.4955,0,-25,25,-0.57243431566525749
coef_othdiscr_dist_5_plus,0.022109773636770347,-0.1193,0,-25,25,0.022109773636770347
coef_othmaint_dist_2_5,-0.56157171580357979,-0.60550000000000004,0,-25,25,-0.56157171580357979
coef_othmaint_dist_5_plus,-0.22835432716850948,-0.10929999999999999,0,-25,25,-0.22835432716850948
coef_shopping_dist_2_5,-0.62326413831589389,-0.5655,0,-25,25,-0.62326413831589389
coef_shopping_dist_5_plus,-0.15909882569148343,-0.1832,0,-25,25,-0.15909882569148343
coef_social_dist_2_5,-0.22738363386509225,-0.34849999999999998,0,-25,25,-0.22738363386509225
coef_social_dist_5_plus,-0.17253037782714531,-0.13059999999999999,0,-25,25,-0.17253037782714531
eatout_HEREMPN,-0.93175594508470749,-1.3547956940605197,0,-6,6,-0.93175594508470749
eatout_RETEMPN,-0.29840603581475661,-0.29840603581475661,0,-0.29840603581475661,-0.29840603581475661,-0.29840603581475661
escort_AGE0519,-1.1709029084521012,-0.7657178733947807,0,-6,6,-1.1709029084521012
escort_HEREMPN,-2.4523610869729757,-1.9379419794061366,0,-6,6,-2.4523610869729757
escort_HSENROLL,-3.3024337875479479,-1.7957674906255938,0,-6,6,-3.3024337875479479
escort_RETEMPN,-1.4916548767777169,-1.4916548767777169,0,-1.4916548767777169,-1.4916548767777169,-1.4916548767777169
othdiscr_HEREMPN,-1.6192946896579288,-1.3019532126861397,0,-6,6,-1.6192946896579288
othdiscr_HSENROLL,-2.8175790455412613,-2.322787800311565,0,-6,6,-2.8175790455412613
othdiscr_OTHEMPN,-2.264214574744007,-1.8018098050815563,0,-6,6,-2.264214574744007
othdiscr_RETEMPN,-1.4536083464363203,-1.5511690043101247,0,-6,6,-1.4536083464363203
othdiscr_TOTHH,-1.3783261914707137,-1.3783261914707137,0,-1.3783261914707137,-1.3783261914707137,-1.3783261914707137
othmaint_HEREMPN,-0.42083070691744962,-0.65778003672265395,0,-6,6,-0.42083070691744962
othmaint_RETEMPN,-0.72981116493153675,-0.72981116493153675,0,-0.72981116493153675,-0.72981116493153675,-0.72981116493153675
shopping_RETEMPN,0,0,0,0,0,0
social_HEREMPN,-0.31321849637618082,-0.73814454649068106,0,-6,6,-0.31321849637618082
social_RETEMPN,-0.65008769109949827,-0.65008769109949827,0,-0.65008769109949827,-0.65008769109949827,-0.65008769109949827
