,value,initvalue,nullvalue,minimum,maximum
coef_UNAVAILABLE,-999,-999,0,-999,-999
coef_distance_joint,-0.12379999999999999,-0.12379999999999999,0,-25,25
coef_mode_choice_logsum,1.821,1.821,0,-25,25
coef_one,1,1,0,1,1
coef_prox_dest_outbound_work,-0.26000000000000001,-0.26000000000000001,0,-25,25
coef_prox_home_inbound_work,-0.14999999999999999,-0.14999999999999999,0,-25,25
coef_prox_home_outbound_work,-0.38,-0.38,0,-25,25
coef_util_distance_atwork,-0.122334597,-0.122334597,0,-25,25
coef_util_distance_eatout,-0.10290000000000001,-0.10290000000000001,0,-25,25
coef_util_distance_escort,-0.14910000000000001,-0.14910000000000001,0,-25,25
coef_util_distance_othdiscr,-0.126172224,-0.126172224,0,-25,25
coef_util_distance_othmaint,-0.096199999999999994,-0.096199999999999994,0,-25,25
coef_util_distance_school,-0.1056,-0.1056,0,-25,25
coef_util_distance_shopping,-0.1192,-0.1192,0,-25,25
coef_util_distance_social,-0.13289999999999999,-0.13289999999999999,0,-25,25
coef_util_distance_univ,-0.0613,-0.0613,0,-25,25
coef_util_distance_work_inbound,0.147813278663948,0.147813278663948,0,-25,25
coef_util_distance_work_outbound,-0.049725915742290003,-0.049725915742290003,0,-25,25
eatout_HEREMPN,-1.3547956940605197,-1.3547956940605197,0,-6,6
eatout_RETEMPN,-0.29840603581475661,-0.29840603581475661,0,-0.29840603581475661,-0.29840603581475661
escort_AGE0519,-0.76787072675588175,-0.76787072675588175,0,-6,6
escort_HEREMPN,-1.9379419794061366,-1.9379419794061366,0,-6,6
escort_HSENROLL,-1.7957674906255938,-1.7957674906255938,0,-6,6
escort_RETEMPN,-1.4916548767777169,-1.4916548767777169,0,-6,6
escort_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368
othdiscr_HEREMPN,-1.3019532126861397,-1.3019532126861397,0,-6,6
othdiscr_HSENROLL,-2.322787800311565,-2.322787800311565,0,-6,6
othdiscr_OTHEMPN,-1.8018098050815563,-1.8018098050815563,0,-6,6
othdiscr_RETEMPN,-1.5511690043101247,-1.5511690043101247,0,-6,6
othdiscr_TOTHH,-1.3783261914707137,-1.3783261914707137,0,-1.3783261914707137,-1.3783261914707137
othmaint_HEREMPN,-0.65778003672265395,-0.65778003672265395,0,-6,6
othmaint_RETEMPN,-0.73188800887637595,-0.73188800887637595,0,-6,6
othmaint_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368
shopping_RETEMPN,-0.0010005003335835344,-0.0010005003335835344,0,-6,6
shopping_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368
social_HEREMPN,-0.73814454649068106,-0.73814454649068106,0,-6,6
social_RETEMPN,-0.65200523722877013,-0.65200523722877013,0,-6,6
social_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368
univ_COLLFTE,-0.52424864409813143,-0.52424864409813143,0,-6,6
univ_COLLPTE,-0.89648810457797545,-0.89648810457797545,0,-6,6
univ_TOTHH,-6.9077552789821368,-6.9077552789821368,0,-6.9077552789821368,-6.9077552789821368
work_AGREMPN,0,0,0,-6,6
work_FPSEMPN,0,0,0,-6,6
work_HEREMPN,0,0,0,-6,6
work_MWTEMPN,0,0,0,-6,6
work_OTHEMPN,0,0,0,-6,6
work_RETEMPN,0,0,0,0,0
