coefficient_name,value,constrain
coef_UNAVAILABLE,-999,T
coef_full_time_worker_asc_M,1.378734579,F
coef_full_time_worker_asc_N,0.622662391,F
coef_part_time_worker_asc_M,-0.718823738,F
coef_part_time_worker_asc_N,0.636032467,F
coef_university_student_asc_M,2.353595176,F
coef_university_student_asc_N,0.609709846,F
coef_non_working_adult_asc_N,0.594645386
coef_retired_asc_N,0.408202071,F
coef_driving_age_child_who_is_in_school_asc_M,2.330918685,F
coef_driving_age_child_who_is_in_school_asc_N,-0.599119112,F
coef_pre_driving_age_child_who_is_in_school_asc_M,3.295863529,F
coef_pre_driving_age_child_who_is_in_school_asc_N,0.57142434,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_6_to_9_M,-0.2943,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_M,-0.7141,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_N,-0.672,F
coef_pre_driving_age_child_who_is_too_young_for_school_asc_M,1.052531189,F
coef_pre_driving_age_child_who_is_too_young_for_school_asc_N,-0.837567776,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_0_to_1_M,-0.4515,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_4_to_5_M,0.6107,F
#,,
coef_full_time_worker_interaction_with_age_less_than_40_M,0.2091,F
coef_retired_interaction_with_age_more_than_80_H,0.7666,F
coef_full_time_worker_interaction_with_female_gender_M,-0.1259,F
coef_non_working_adult_interaction_with_female_gender_M,-0.743,F
coef_retired_interaction_with_female_M,0.4769,F
coef_non_working_adult_interaction_with_more_cars_than_workers_M,0.6515,F
coef_non_working_adult_interaction_with_more_cars_than_workers_N,0.8168,F
coef_retired_interaction_with_more_cars_than_workers_M,2.992,F
coef_retired_interaction_with_more_cars_than_workers_N,1.056,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_more_cars_than_workers_N,0.2991,F
coef_full_time_worker_interaction_with_fewer_cars_than_workers_H,0.5039,F
