trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,failed,tour_id,purpose,depart,trip_mode,trip_mode_choice_logsum,atap,btap,path_set
52689,29512,20525,work,1,True,1,100629,123004,False,6586,work,28,DRIVEALONE,-2.2927062285592363,,,
52693,29512,20525,work,1,False,1,123004,100629,False,6586,home,43,SHARED3,-2.385303760737826,,,
88249,19755,85270,other,1,True,1,107090,123003,False,11031,other,24,WALK,0.6298754465072887,,,
88253,19755,85270,other,1,False,1,123003,107090,False,11031,home,32,SHARED2,0.5131543999496662,,,
95817,73905,28840,shop,1,True,4,107090,123003,False,11977,other,29,DRIVEALONE,1.0469859921509128,,,
95818,73905,28840,shop,2,True,4,107090,107090,False,11977,other,30,WALK,1.0920564936223314,,,
95819,73905,28840,shop,3,True,4,100752,107090,False,11977,shop,33,SHARED2,-0.7374660553434764,,,
95820,73905,28840,shop,4,True,4,100773,100752,False,11977,shop,36,SHARED2,1.229684959352721,,,
95821,73905,28840,shop,1,False,2,100628,100773,False,11977,shop,36,SHARED2,1.1468706118720493,,,
95822,73905,28840,shop,2,False,2,123003,100628,False,11977,home,36,SHARED2,-0.8665412088436409,,,
359641,53300,105709,shop,1,True,1,100949,123003,False,44955,shop,24,SHARED2,-1.5409695208772292,,,
359645,53300,105709,shop,1,False,4,107090,100949,False,44955,visit,36,DRIVEALONE,-1.5234073810744422,,,
359646,53300,105709,shop,2,False,4,100702,107090,False,44955,shop,37,WALK_TRANSIT,-0.792098750685573,1748.0,2485.0,set2
359647,53300,105709,shop,3,False,4,107090,100702,False,44955,other,37,DRIVEALONE,-0.8957791792725553,,,
359648,53300,105709,shop,4,False,4,123003,107090,False,44955,home,37,WALK,1.9934609006686892,,,
466729,101126,85142,shop,1,True,1,101060,123003,False,58341,shop,18,SHARED2,-0.8545911170875646,,,
466733,101126,85142,shop,1,False,4,107090,101060,False,58341,visit,24,WALK_TRANSIT,-0.8640844181864032,2485.0,1857.0,set3
466734,101126,85142,shop,2,False,4,100681,107090,False,58341,shop,25,WALK_TRANSIT,-0.9762391471647144,1612.0,2485.0,set2
466735,101126,85142,shop,3,False,4,100721,100681,False,58341,shop,25,WALK,2.107292435978293,,,
466736,101126,85142,shop,4,False,4,123003,100721,False,58341,home,26,SHARED3,-1.033275093362878,,,
524585,60566,5596,shop,1,True,2,107090,123003,False,65573,other,15,DRIVEALONE,-0.1835895560485719,,,
524586,60566,5596,shop,2,True,2,100672,107090,False,65573,shop,26,DRIVEALONE,-2.0960686016264316,,,
524589,60566,5596,shop,1,False,4,100803,100672,False,65573,shop,32,SHARED2,-0.07701004684751338,,,
524590,60566,5596,shop,2,False,4,101070,100803,False,65573,shop,32,SHARED2,-0.7578421416787123,,,
524591,60566,5596,shop,3,False,4,107090,101070,False,65573,other,33,DRIVEALONE,-2.804919142326608,,,
524592,60566,5596,shop,4,False,4,123003,107090,False,65573,home,33,DRIVEALONE,-0.3137968667991837,,,
586217,35438,45199,shop,1,True,2,107090,123003,False,73277,other,20,SHARED3,1.4766852636113235,,,
586218,35438,45199,shop,2,True,2,100771,107090,False,73277,shop,21,SHARED3,-0.4943992108199083,,,
586221,35438,45199,shop,1,False,1,123003,100771,False,73277,home,32,SHARED3,-0.5803723599047195,,,
660081,95667,12980,shop,1,True,1,107090,123003,False,82510,shop,20,DRIVEALONE,1.5561582438604589,,,
660085,95667,12980,shop,1,False,3,100853,107090,False,82510,shop,46,DRIVEALONE,-1.2731966496833342,,,
660086,95667,12980,shop,2,False,3,101016,100853,False,82510,shop,47,WALK_TRANSIT,1.4417223835339454,1666.0,1660.0,set1
660087,95667,12980,shop,3,False,3,123003,101016,False,82510,home,48,WALK_TRANSIT,-1.6156533142902623,2485.0,1682.0,set3
670945,15965,35585,work,1,True,2,100761,123003,False,83868,other,19,DRIVEALONE,-1.3985538024019755,,,
670946,15965,35585,work,2,True,2,100511,100761,False,83868,work,20,SHARED2,0.60013961889779,,,
670949,15965,35585,work,1,False,1,123003,100511,False,83868,home,36,SHARED2,-1.4626936851073165,,,
739817,12419,106831,shop,1,True,1,107090,123003,False,92477,shop,19,WALK,2.0003935353035707,,,
739821,12419,106831,shop,1,False,3,107090,107090,False,92477,visit,21,WALK,2.0261525497602557,,,
739822,12419,106831,shop,2,False,3,101060,107090,False,92477,shop,22,SHARED3,-0.9555192827260166,,,
739823,12419,106831,shop,3,False,3,123003,101060,False,92477,home,24,WALK_TRANSIT,-1.0341377256289952,2485.0,1977.0,set2
