coefficient_name,value,constrain
coef_one,1,T
coef_zero,0,T
coef_nest_root,1,T
coef_nest_AUTO,0.72,T
coef_nest_AUTO_DRIVEALONE,0.35,T
coef_nest_AUTO_SHAREDRIDE2,0.35,T
coef_nest_AUTO_SHAREDRIDE3,0.35,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_TRANSIT,0.72,T
coef_nest_TRANSIT_WALKACCESS,0.5,T
coef_nest_TRANSIT_DRIVEACCESS,0.5,T
coef_nest_RIDEHAIL,0.36,T
coef_nest_SCHOOL_BUS,0.5,T
coef_ivt_disc,-0.03,F
coef_ivt_maint,-0.034,F
coef_ivt_school,-0.02,F
coef_ivt_univ,-0.032,F
coef_ivt_work,-0.01,F
coef_ivt_atwork,-0.064,F
coef_walktime_short_disc,-0.0558,F
coef_walktime_short_maint,-0.0558,F
coef_walktime_short_school,-0.0542,F
coef_walktime_short_univ,-0.0542,F
coef_walktime_short_work,-0.1,F
coef_walktime_short_atwork,-0.0558,F
coef_age1619_da_disc,0,F
coef_age1619_da_maint,0,F
coef_age1619_da_school,0,F
coef_age1619_da_univ,0,F
coef_age1619_da_work,0,F
coef_age1619_da_atwork,0,F
